Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 24-esima
Traiettoria 3: 43-esima
Traiettoria 4: 16-esima
Traiettoria 5: 48-esima
Traiettoria 6: 3-esima
Traiettoria 7: 29-esima
Traiettoria 8: 24-esima
Traiettoria 9: 33-esima
Traiettoria 10: 15-esima
Numero di traiettorie selezionate: 10
 [109.45634987  79.36456913]
 [109.38116624  80.04141878]
 [109.27034507  80.78167777]
 [109.13666258  81.57725554]
 [109.01019692  82.32148024]
 [108.89422598  83.13172214]
 [108.76916351  83.87486181]
 [108.63052036  84.64348379]
 [108.53359799  85.42815442]
 [108.36709268  86.17792057]
 [108.22636055  86.97758227]
 [108.105833    87.77500435]
 [107.94433624  88.54335563]
 [107.82703049  89.28411491]
 [107.71170088  90.02138292]
 [107.55351288  90.78463679]
 [107.44423657  91.43457768]
 [107.33279526  92.19378233]
 [107.20527705  92.90918816]
 [107.03251378  93.64560021]
 [106.90747926  94.29508536]
 [106.74311974  94.97848194]
 [106.62892809  95.64118761]
 [106.50850983  96.36481582]
 [106.36308517  97.04526062]
 [106.20442241  97.71711481]
 [106.09094221  98.42865196]
 [105.99379452  99.10696803]
 [105.87408728  99.77521447]
 [105.80103805 100.45432149]
 [105.67385992 101.11562189]
 [105.67092915 101.76763831]
 [105.58540197 102.46297925]
 [105.63374139 103.17920469]
 [105.56242951 103.86332361]
 [105.55392237 104.58126888]
 [105.48559778 105.30617131]
 [105.43140604 106.00127108]
 [105.31855476 106.64375441]
 [105.23779135 107.26735489]
 [105.09976067 107.90370103]
 [105.01253019 108.52277262]
 [104.95414485 109.15005212]
 [104.86426708 109.80558482]
 [104.80204927 110.46281687]
 [104.78396264 111.12171485]
 [104.75838208 111.78362866]
 [104.75204605 112.41777191]
 [104.79913562 113.08231913]
 [104.86295171 113.78141216]
 [104.91804118 114.41382787]
 [105.01206463 115.0123348 ]
 [105.1651773  115.66954925]
 [105.24085107 116.31310392]
 [105.41121679 116.89703498]
 [105.64293418 117.56427287]
 [105.81449574 118.2057726 ]
 [106.02156364 118.80899929]
 [106.30314944 119.42514867]
 [106.60617126 120.02695262]
 [106.86440181 120.59408151]
 [107.20652724 121.17511457]
 [107.54655248 121.79188387]
 [107.88756578 122.35308347]
 [108.23865081 122.85090672]
 [108.67920005 123.48705572]
 [109.06366923 123.9477221 ]
 [109.47289617 124.46385291]
 [109.95235956 124.96537149]
 [110.37443782 125.44958995]
 [110.8522111  125.91302647]
 [111.32682685 126.29623987]
 [111.79301386 126.79404147]
 [112.28626169 127.26490083]
 [112.81814276 127.59006453]
 [113.3320908  127.98940908]
 [113.86658402 128.32038277]
 [114.41284271 128.75027642]
 [114.96369836 129.05223445]
 [115.50832284 129.39735763]
 [116.09755312 129.69650705]
 [116.67153993 130.02308097]
 [117.24494657 130.24078402]
 [117.82407813 130.44540006]
 [118.45409044 130.68849742]
 [119.03871245 130.89179537]
 [119.6103812  131.11524566]
 [120.2010869  131.27603688]
 [120.8140669  131.44895996]
 [121.4427645  131.57346908]
 [122.05842828 131.6719561 ]
 [122.6510289  131.79120788]
 [123.27654757 131.81201971]
 [123.93572678 131.94097503]
 [124.54420212 132.01991828]
 [125.14450916 132.10534271]
 [125.70618898 132.18458812]
 [126.35067222 132.24655541]
 [126.99532842 132.33587724]
 [127.6378658  132.39727377]
 [128.2832766  132.46227134]
 [128.92729031 132.50656459]
 [129.53125763 132.56642118]
 [130.14019672 132.59597223]
 [130.81921609 132.64247248]
 [131.44812155 132.71494971]
 [132.08023249 132.70857946]
 [132.72312993 132.67694795]
 [133.35968438 132.62044795]
 [134.0616429  132.5667441 ]
 [134.66761407 132.55886272]
 [135.34179424 132.54847414]
 [135.9749457  132.54969906]
 [136.68387779 132.52607384]
 [137.36138014 132.47897454]
 [137.97281299 132.41827853]
 [138.64206444 132.39247216]
 [139.34074551 132.32794022]
 [139.94565635 132.32428919]
 [140.61472276 132.23319214]
 [141.18369032 132.19656516]
 [141.85037251 132.16772535]
 [142.47222117 132.08580142]
 [143.13024067 131.99828165]
 [143.82639484 131.93083874]
 [144.49296371 131.81362445]
 [145.18893069 131.79571814]
 [145.86982127 131.77145111]
 [146.51728956 131.73114391]
 [147.14351361 131.70814211]
 [147.81235834 131.63566821]
 [148.48136544 131.62804181]
 [149.12816824 131.59742582]
 [149.79278944 131.56606699]
 [150.47135127 131.5619309 ]
 [151.12245002 131.5287243 ]
 [151.74919478 131.54666784]
 [152.37561621 131.52344402]
 [153.00037607 131.5804155 ]
 [153.64774273 131.57902556]
 [154.32420039 131.61282004]
 [154.9392989  131.62126849]
 [155.60772934 131.6473665 ]
 [156.34039981 131.59880104]
 [157.02067377 131.60366877]
 [157.73504826 131.58907795]
 [158.49864818 131.53126201]
 [159.24114999 131.47783861]
 [159.99992197 131.39225365]
 [160.80610758 131.2988142 ]
 [161.62659208 131.22328241]
 [162.44402076 131.11532405]
 [163.29804378 131.01625282]
 [164.22189377 130.83660733]
 [165.05754406 130.72126153]
 [166.06345117 130.53097866]
 [167.06794065 130.34069525]
 [168.03127089 130.1220908 ]
 [169.07037418 129.92701228]
 [170.15520678 129.72919197]
 [171.27193873 129.46313168]
 [172.43711098 129.21623447]
 [173.57041521 128.93277782]
 [174.77330351 128.67999445]
 [176.04740089 128.41346792]
 [177.32127538 128.10513582]
 [178.65317898 127.80928051]
 [180.00497425 127.53870307]
 [181.42509678 127.2399007 ]
 [182.86399698 126.8762449 ]
 [184.35553693 126.57927205]
 [185.89138446 126.25071853]
 [187.40671343 125.89454753]
 [189.00477578 125.60794549]
 [190.65180882 125.25575284]
 [192.28386996 124.8729388 ]
 [194.03283159 124.53402982]
 [195.8136959  124.14582965]
 [197.58643845 123.79058593]
 [199.39703231 123.4009607 ]
 [201.25780996 122.98945476]
 [203.22541758 122.58251878]
 [205.10586615 122.13838272]
 [207.12575202 121.7399585 ]
 [209.14124629 121.22376596]
 [211.19110454 120.77976998]
 [213.25231578 120.31014247]
 [215.37756095 119.78479672]
 [217.53277505 119.3267237 ]
 [219.69439748 118.77012832]
 [221.96563028 118.19450877]]


Traiettoria 5: 

Stato vero della traiettoria:
 [[ 7.48821194e-01  1.01113403e+02  0.00000000e+00  6.39981512e-01]
 [ 7.43682660e-01  1.01748385e+02 -1.02770677e-02  6.29982588e-01]
 [ 7.25050303e-01  1.02384686e+02 -2.69876460e-02  6.42619038e-01]
 [ 6.95802045e-01  1.03017105e+02 -3.15088688e-02  6.22219135e-01]
 [ 6.70390499e-01  1.03629523e+02 -1.93142251e-02  6.02617746e-01]
 [ 6.52918849e-01  1.04237777e+02 -1.56290749e-02  6.13890636e-01]
 [ 6.33985165e-01  1.04851851e+02 -2.22382915e-02  6.14257370e-01]
 [ 6.11658056e-01  1.05464186e+02 -2.24159280e-02  6.10411800e-01]
 [ 5.89657860e-01  1.06073456e+02 -2.15844633e-02  6.08128002e-01]
 [ 5.70242715e-01  1.06687692e+02 -1.72458261e-02  6.20343521e-01]
 [ 5.49367918e-01  1.07304981e+02 -2.45037690e-02  6.14235102e-01]
 [ 5.28701437e-01  1.07916787e+02 -1.68291916e-02  6.09377434e-01]
 [ 5.14923991e-01  1.08527093e+02 -1.07257006e-02  6.11233058e-01]
 [ 5.09363540e-01  1.09144283e+02 -3.95202611e-04  6.23147329e-01]
 [ 5.10788086e-01  1.09766928e+02  3.24429542e-03  6.22143518e-01]
 [ 5.15534974e-01  1.10401515e+02  6.24948023e-03  6.47029170e-01]
 [ 5.16186869e-01  1.11049287e+02 -4.94569096e-03  6.48516331e-01]
 [ 5.19169812e-01  1.11697463e+02  1.09115778e-02  6.47834499e-01]
 [ 5.30889750e-01  1.12347621e+02  1.25282974e-02  6.52482189e-01]
 [ 5.38106786e-01  1.12999130e+02  1.90577593e-03  6.50536560e-01]
 [ 5.37684383e-01  1.13655203e+02 -2.75058273e-03  6.61608117e-01]
 [ 5.38833437e-01  1.14317186e+02  5.04869206e-03  6.62358891e-01]
 [ 5.48420785e-01  1.14986413e+02  1.41260024e-02  6.76094288e-01]
 [ 5.62883267e-01  1.15660640e+02  1.47989616e-02  6.72360064e-01]
 [ 5.74883484e-01  1.16337181e+02  9.20147274e-03  6.80721338e-01]
 [ 5.86830037e-01  1.17018931e+02  1.46916339e-02  6.82779358e-01]
 [ 6.06449029e-01  1.17699546e+02  2.45463496e-02  6.78450067e-01]
 [ 6.33615989e-01  1.18378351e+02  2.97875707e-02  6.79159659e-01]
 [ 6.64199745e-01  1.19058677e+02  3.13799417e-02  6.81493251e-01]
 [ 7.04799763e-01  1.19757205e+02  4.98200938e-02  7.15561848e-01]
 [ 7.50408978e-01  1.20477823e+02  4.13983370e-02  7.25675550e-01]
 [ 7.93191795e-01  1.21197741e+02  4.41672968e-02  7.14159581e-01]
 [ 8.32588651e-01  1.21908177e+02  3.46264151e-02  7.06712802e-01]
 [ 8.68347344e-01  1.22617189e+02  3.68909702e-02  7.11310757e-01]
 [ 9.14526355e-01  1.23329118e+02  5.54670515e-02  7.12547367e-01]
 [ 9.69153915e-01  1.24057526e+02  5.37880680e-02  7.44269469e-01]
 [ 1.02492263e+00  1.24802287e+02  5.77493580e-02  7.45251249e-01]
 [ 1.07852279e+00  1.25558930e+02  4.94509692e-02  7.68034891e-01]
 [ 1.12789315e+00  1.26335505e+02  4.92897448e-02  7.85116087e-01]
 [ 1.18474180e+00  1.27121101e+02  6.44075541e-02  7.86075433e-01]
 [ 1.23976984e+00  1.27904148e+02  4.56485276e-02  7.80018646e-01]
 [ 1.29295760e+00  1.28687278e+02  6.07270049e-02  7.86240571e-01]
 [ 1.36143922e+00  1.29470767e+02  7.62362340e-02  7.80737502e-01]
 [ 1.43545039e+00  1.30250809e+02  7.17860978e-02  7.79347027e-01]
 [ 1.51659343e+00  1.31021779e+02  9.04999904e-02  7.62592618e-01]
 [ 1.60272286e+00  1.31783023e+02  8.17588533e-02  7.59896213e-01]
 [ 1.68538389e+00  1.32544484e+02  8.35632243e-02  7.63026193e-01]
 [ 1.77430765e+00  1.33303306e+02  9.42842867e-02  7.54617956e-01]
 [ 1.86667813e+00  1.34053792e+02  9.04566762e-02  7.46352198e-01]
 [ 1.95762641e+00  1.34794423e+02  9.14398826e-02  7.34909831e-01]
 [ 2.04668811e+00  1.35524059e+02  8.66835061e-02  7.24363235e-01]
 [ 2.14353898e+00  1.36245784e+02  1.07002107e-01  7.18967384e-01]
 [ 2.26069853e+00  1.36961474e+02  1.27297538e-01  7.12294177e-01]
 [ 2.40028811e+00  1.37670683e+02  1.51858857e-01  7.06007800e-01]
 [ 2.56483161e+00  1.38372513e+02  1.77201342e-01  6.97535924e-01]
 [ 2.75231899e+00  1.39067098e+02  1.97742461e-01  6.91520741e-01]
 [ 2.96036639e+00  1.39754303e+02  2.18318042e-01  6.82776506e-01]
 [ 3.18925970e+00  1.40433230e+02  2.39430905e-01  6.74964315e-01]
 [ 3.43993191e+00  1.41104730e+02  2.61872383e-01  6.67924885e-01]
 [ 3.71216878e+00  1.41768270e+02  2.82556572e-01  6.59047248e-01]
 [ 4.00534230e+00  1.42422817e+02  3.03742288e-01  6.49939002e-01]
 [ 4.31759371e+00  1.43067074e+02  3.20708907e-01  6.38468877e-01]
 [ 4.64805874e+00  1.43699423e+02  3.40166743e-01  6.26124379e-01]
 [ 4.99824086e+00  1.44318166e+02  3.60139930e-01  6.11259440e-01]
 [ 5.36979910e+00  1.44924591e+02  3.82915754e-01  6.01491321e-01]
 [ 5.76125969e+00  1.45520217e+02  3.99940876e-01  5.89662248e-01]
 [ 6.16907759e+00  1.46104202e+02  4.15627625e-01  5.78213223e-01]
 [ 6.59522569e+00  1.46675617e+02  4.36598734e-01  5.64522522e-01]
 [ 7.03977921e+00  1.47232327e+02  4.52435030e-01  5.48805805e-01]
 [ 7.49978490e+00  1.47775441e+02  4.67500527e-01  5.37332209e-01]
 [ 7.97437252e+00  1.48304938e+02  4.81596430e-01  5.21574738e-01]
 [ 8.46492012e+00  1.48817525e+02  4.99418210e-01  5.03515744e-01]
 [ 8.97189953e+00  1.49312264e+02  5.14457170e-01  4.85879957e-01]
 [ 9.49332785e+00  1.49790179e+02  5.28313603e-01  4.69871886e-01]
 [ 1.00299521e+01  1.50251491e+02  5.44846783e-01  4.52676309e-01]
 [ 1.05817266e+01  1.50695502e+02  5.58611413e-01  4.35271066e-01]
 [ 1.11469921e+01  1.51121241e+02  5.71826722e-01  4.16138186e-01]
 [ 1.17241987e+01  1.51527199e+02  5.82491344e-01  3.95710844e-01]
 [ 1.23120605e+01  1.51913978e+02  5.93135357e-01  3.77783878e-01]
 [ 1.29100469e+01  1.52282630e+02  6.02738957e-01  3.59458472e-01]
 [ 1.35165607e+01  1.52632640e+02  6.10188433e-01  3.40504220e-01]
 [ 1.41319688e+01  1.52961129e+02  6.20526533e-01  3.16419681e-01]
 [ 1.47565535e+01  1.53268011e+02  6.28540108e-01  2.97293692e-01]
 [ 1.53898852e+01  1.53556936e+02  6.38019063e-01  2.80509184e-01]
 [ 1.60322613e+01  1.53828974e+02  6.46627589e-01  2.63522230e-01]
 [ 1.66828448e+01  1.54081108e+02  6.54432359e-01  2.40703606e-01]
 [ 1.73407534e+01  1.54312566e+02  6.61276500e-01  2.22174622e-01]
 [ 1.80045253e+01  1.54523303e+02  6.66157979e-01  1.99263901e-01]
 [ 1.86727392e+01  1.54711536e+02  6.70159886e-01  1.77172133e-01]
 [ 1.93459654e+01  1.54878338e+02  6.76181676e-01  1.56403418e-01]
 [ 2.00232366e+01  1.55025239e+02  6.78249079e-01  1.37375851e-01]
 [ 2.07031698e+01  1.55152194e+02  6.81505571e-01  1.16512688e-01]
 [ 2.13866547e+01  1.55256600e+02  6.85351817e-01  9.22815130e-02]
 [ 2.20721946e+01  1.55338949e+02  6.85615009e-01  7.24041799e-02]
 [ 2.27596610e+01  1.55399353e+02  6.89204723e-01  4.83935590e-02]
 [ 2.34495007e+01  1.55436322e+02  6.90361222e-01  2.55368382e-02]
 [ 2.41410280e+01  1.55451966e+02  6.92579858e-01  5.74888420e-03]
 [ 2.48330730e+01  1.55446852e+02  6.91396223e-01 -1.59755227e-02]
 [ 2.55265407e+01  1.55418437e+02  6.95425482e-01 -4.08497842e-02]
 [ 2.62209294e+01  1.55368080e+02  6.93237719e-01 -5.98554818e-02]
 [ 2.69120134e+01  1.55299115e+02  6.88816320e-01 -7.80628782e-02]
 [ 2.75899719e+01  1.55236763e+02  6.67100714e-01 -4.66421238e-02]
 [ 2.82293154e+01  1.55196824e+02  6.11586359e-01 -3.32350642e-02]
 [ 2.88418975e+01  1.55151912e+02  6.13577771e-01 -5.65895237e-02]
 [ 2.94514392e+01  1.55121711e+02  6.05505653e-01 -3.81195280e-03]
 [ 3.00347692e+01  1.55097089e+02  5.61154320e-01 -4.54329615e-02]
 [ 3.05763840e+01  1.55045703e+02  5.22075179e-01 -5.73379197e-02]
 [ 3.11113981e+01  1.54980078e+02  5.47953147e-01 -7.39121878e-02]
 [ 3.16615655e+01  1.54889118e+02  5.52381586e-01 -1.08007297e-01]
 [ 3.22122543e+01  1.54762153e+02  5.48996019e-01 -1.45922652e-01]
 [ 3.27461427e+01  1.54595568e+02  5.18780767e-01 -1.87248655e-01]
 [ 3.32452659e+01  1.54406417e+02  4.79465670e-01 -1.91051916e-01]
 [ 3.37132581e+01  1.54206363e+02  4.56518673e-01 -2.09056449e-01]
 [ 3.41826462e+01  1.53992578e+02  4.82257526e-01 -2.18514872e-01]
 [ 3.46906565e+01  1.53776787e+02  5.33763108e-01 -2.13066602e-01]
 [ 3.52313331e+01  1.53561242e+02  5.47590202e-01 -2.18022525e-01]
 [ 3.58085753e+01  1.53342801e+02  6.06894064e-01 -2.18860165e-01]
 [ 3.64205673e+01  1.53108298e+02  6.17090012e-01 -2.50145795e-01]
 [ 3.70444690e+01  1.52869285e+02  6.30713376e-01 -2.27879785e-01]
 [ 3.76778777e+01  1.52627687e+02  6.36103992e-01 -2.55317301e-01]
 [ 3.83213513e+01  1.52380586e+02  6.50843216e-01 -2.38884373e-01]
 [ 3.89767717e+01  1.52128771e+02  6.59997673e-01 -2.64745189e-01]
 [ 3.96381016e+01  1.51870822e+02  6.62662037e-01 -2.51153235e-01]
 [ 4.02859919e+01  1.51616470e+02  6.33118589e-01 -2.57551034e-01]
 [ 4.09269705e+01  1.51356437e+02  6.48838581e-01 -2.62514429e-01]
 [ 4.15655581e+01  1.51093695e+02  6.28336640e-01 -2.62969891e-01]
 [ 4.22367381e+01  1.50808364e+02  7.14023390e-01 -3.07691166e-01]
 [ 4.29499130e+01  1.50483264e+02  7.12326398e-01 -3.42508928e-01]
 [ 4.36606856e+01  1.50153929e+02  7.09218735e-01 -3.16160429e-01]
 [ 4.43967264e+01  1.49834914e+02  7.62862901e-01 -3.21869722e-01]
 [ 4.51778372e+01  1.49480810e+02  7.99358750e-01 -3.86339867e-01]
 [ 4.59770786e+01  1.49092296e+02  7.99124081e-01 -3.90687783e-01]
 [ 4.67757135e+01  1.48691955e+02  7.98145640e-01 -4.09994155e-01]
 [ 4.75945227e+01  1.48274386e+02  8.39472705e-01 -4.25144037e-01]
 [ 4.84404536e+01  1.47853403e+02  8.52389095e-01 -4.16821628e-01]
 [ 4.92886152e+01  1.47432257e+02  8.43934173e-01 -4.25469838e-01]
 [ 5.01308064e+01  1.47004105e+02  8.40448127e-01 -4.30834366e-01]
 [ 5.09819832e+01  1.46565554e+02  8.61905553e-01 -4.46267246e-01]
 [ 5.18833180e+01  1.46119915e+02  9.40764141e-01 -4.45010999e-01]
 [ 5.28372684e+01  1.45699569e+02  9.67136501e-01 -3.95680299e-01]
 [ 5.38159410e+01  1.45309248e+02  9.90208808e-01 -3.84961952e-01]
 [ 5.48288095e+01  1.44922895e+02  1.03552823e+00 -3.87744757e-01]
 [ 5.58678726e+01  1.44543452e+02  1.04259786e+00 -3.71140919e-01]
 [ 5.69165905e+01  1.44192820e+02  1.05483806e+00 -3.30122545e-01]
 [ 5.79899123e+01  1.43873108e+02  1.09180540e+00 -3.09302456e-01]
 [ 5.90718800e+01  1.43552000e+02  1.07213011e+00 -3.32912690e-01]
 [ 6.01496979e+01  1.43202778e+02  1.08350560e+00 -3.65532792e-01]
 [ 6.12375840e+01  1.42834709e+02  1.09226673e+00 -3.70604260e-01]
 [ 6.23327919e+01  1.42449554e+02  1.09814907e+00 -3.99705254e-01]
 [ 6.34373064e+01  1.42043457e+02  1.11087976e+00 -4.12489521e-01]
 [ 6.45571126e+01  1.41621352e+02  1.12873278e+00 -4.31721278e-01]
 [ 6.56951018e+01  1.41180280e+02  1.14724564e+00 -4.50421746e-01]
 [ 6.68514056e+01  1.40720976e+02  1.16536195e+00 -4.68185332e-01]
 [ 6.80259314e+01  1.40243893e+02  1.18368954e+00 -4.85982529e-01]
 [ 6.92190791e+01  1.39749593e+02  1.20260592e+00 -5.02616124e-01]
 [ 7.04308144e+01  1.39237892e+02  1.22086477e+00 -5.20785456e-01]
 [ 7.16609389e+01  1.38706862e+02  1.23938403e+00 -5.41275579e-01]
 [ 7.29104540e+01  1.38155085e+02  1.25964629e+00 -5.62279136e-01]
 [ 7.41799843e+01  1.37582599e+02  1.27941425e+00 -5.82691738e-01]
 [ 7.54688582e+01  1.36990019e+02  1.29833352e+00 -6.02468570e-01]
 [ 7.67769589e+01  1.36377585e+02  1.31786790e+00 -6.22399926e-01]
 [ 7.81046600e+01  1.35744066e+02  1.33753426e+00 -6.44637323e-01]
 [ 7.94515753e+01  1.35088526e+02  1.35629635e+00 -6.66443318e-01]
 [ 8.08178666e+01  1.34410952e+02  1.37628625e+00 -6.88705181e-01]
 [ 8.22032434e+01  1.33711490e+02  1.39446734e+00 -7.10216929e-01]
 [ 8.36069619e+01  1.32989722e+02  1.41296968e+00 -7.33319674e-01]
 [ 8.50288590e+01  1.32244816e+02  1.43082450e+00 -7.56493630e-01]
 [ 8.64683566e+01  1.31476162e+02  1.44817074e+00 -7.80813472e-01]
 [ 8.79251275e+01  1.30683102e+02  1.46537103e+00 -8.05305986e-01]
 [ 8.93994356e+01  1.29865008e+02  1.48324526e+00 -8.30881550e-01]
 [ 9.08917687e+01  1.29021558e+02  1.50142090e+00 -8.56019486e-01]
 [ 9.24025490e+01  1.28152623e+02  1.52013970e+00 -8.81850172e-01]
 [ 9.39327133e+01  1.27258354e+02  1.54018891e+00 -9.06688932e-01]
 [ 9.54816206e+01  1.26340406e+02  1.55762565e+00 -9.29205217e-01]
 [ 9.70477568e+01  1.25400265e+02  1.57464672e+00 -9.51078005e-01]
 [ 9.86309067e+01  1.24437767e+02  1.59165305e+00 -9.73917762e-01]
 [ 1.00231034e+02  1.23452383e+02  1.60860105e+00 -9.96851090e-01]
 [ 1.01847511e+02  1.22444238e+02  1.62435399e+00 -1.01943721e+00]
 [ 1.03480038e+02  1.21413385e+02  1.64069885e+00 -1.04226994e+00]
 [ 1.05127882e+02  1.20360597e+02  1.65498930e+00 -1.06330672e+00]
 [ 1.06790139e+02  1.19286637e+02  1.66952540e+00 -1.08461205e+00]
 [ 1.08466638e+02  1.18191833e+02  1.68347321e+00 -1.10499582e+00]
 [ 1.10157960e+02  1.17077006e+02  1.69916972e+00 -1.12465796e+00]
 [ 1.11864224e+02  1.15942732e+02  1.71335819e+00 -1.14389026e+00]
 [ 1.13585063e+02  1.14789490e+02  1.72831992e+00 -1.16259337e+00]
 [ 1.15319566e+02  1.13617791e+02  1.74068614e+00 -1.18080485e+00]
 [ 1.17067742e+02  1.12427697e+02  1.75566609e+00 -1.19938456e+00]
 [ 1.18830011e+02  1.11218269e+02  1.76887257e+00 -1.21947044e+00]
 [ 1.20606554e+02  1.09989331e+02  1.78421178e+00 -1.23840526e+00]
 [ 1.22398634e+02  1.08741674e+02  1.79995009e+00 -1.25690817e+00]
 [ 1.24205755e+02  1.07474796e+02  1.81429107e+00 -1.27684886e+00]
 [ 1.26028137e+02  1.06188418e+02  1.83047248e+00 -1.29590691e+00]
 [ 1.27866146e+02  1.04883300e+02  1.84554598e+00 -1.31432989e+00]
 [ 1.29720164e+02  1.03560007e+02  1.86249076e+00 -1.33225458e+00]
 [ 1.31591050e+02  1.02218455e+02  1.87928072e+00 -1.35085007e+00]
 [ 1.33478565e+02  1.00858285e+02  1.89574986e+00 -1.36949026e+00]
 [ 1.35382340e+02  9.94791333e+01  1.91179891e+00 -1.38881302e+00]
 [ 1.37302548e+02  9.80804040e+01  1.92861808e+00 -1.40864571e+00]
 [ 1.39239517e+02  9.66614841e+01  1.94531971e+00 -1.42919391e+00]
 [ 1.41192746e+02  9.52220675e+01  1.96113733e+00 -1.44963948e+00]]

Misure della traiettoria:
 [[  0.7714419  101.1132615 ]
 [  0.70956809 101.7158488 ]
 [  0.68992294 102.40097724]
 [  0.6737973  103.04610034]
 [  0.66082553 103.65159543]
 [  0.68281806 104.24022146]
 [  0.65765905 104.85008159]
 [  0.60520659 105.46151127]
 [  0.61580058 106.08444042]
 [  0.55019704 106.68613441]
 [  0.55575465 107.26853458]
 [  0.58910445 107.91829897]
 [  0.53470745 108.50576719]
 [  0.52176624 109.201231  ]
 [  0.50951008 109.76029554]
 [  0.51577319 110.44489274]
 [  0.50095827 111.03027354]
 [  0.51668923 111.69771702]
 [  0.56214871 112.32180077]
 [  0.54129879 113.00356121]
 [  0.55569002 113.69509249]
 [  0.53313577 114.30455732]
 [  0.57391981 114.97154381]
 [  0.5358894  115.65190374]
 [  0.59387554 116.33039668]
 [  0.60044538 116.99359157]
 [  0.59909633 117.71293419]
 [  0.66255668 118.34104561]
 [  0.6414788  119.04372525]
 [  0.7067753  119.75715753]
 [  0.7449245  120.45307394]
 [  0.79430967 121.22264605]
 [  0.78717256 121.92987056]
 [  0.87284578 122.60965995]
 [  0.89748833 123.30168446]
 [  0.95969274 124.09249322]
 [  1.02592665 124.82180778]
 [  1.07578664 125.55855612]
 [  1.1346572  126.37197052]
 [  1.14901683 127.07390083]
 [  1.23858516 127.87509515]
 [  1.2842814  128.67002484]
 [  1.38843435 129.4995224 ]
 [  1.42409084 130.23111506]
 [  1.50465625 131.01510809]
 [  1.58576956 131.76369418]
 [  1.66706025 132.56031083]
 [  1.77854826 133.28520038]
 [  1.87747926 134.03396872]
 [  1.97138512 134.76291894]
 [  2.048119   135.5285642 ]
 [  2.15931345 136.27472323]
 [  2.28536616 136.9716135 ]
 [  2.40077254 137.69923808]
 [  2.58439023 138.37598184]
 [  2.76180614 139.06461583]
 [  2.97420683 139.74838194]
 [  3.18620233 140.40089685]
 [  3.41722291 141.09146982]
 [  3.69302632 141.79438179]
 [  3.99841626 142.43051105]
 [  4.32120284 143.09072388]
 [  4.62279739 143.68928684]
 [  5.00347872 144.34198003]
 [  5.3956318  144.93635716]
 [  5.78034904 145.50920261]
 [  6.14490402 146.12353586]
 [  6.59417228 146.68753245]
 [  7.02848716 147.2350059 ]
 [  7.49737101 147.75043539]
 [  7.95695261 148.32293022]
 [  8.4776728  148.81605725]
 [  8.96346619 149.32383299]
 [  9.50049074 149.80739655]
 [ 10.05788063 150.27739761]
 [ 10.5979448  150.76045702]
 [ 11.19270271 151.10651916]
 [ 11.71069967 151.51339027]
 [ 12.30268998 151.93434976]
 [ 12.90511593 152.27450601]
 [ 13.53023782 152.66371003]
 [ 14.15183022 152.98059991]
 [ 14.75804043 153.25004558]
 [ 15.36795659 153.56565166]
 [ 16.041967   153.84830701]
 [ 16.65822738 154.06617171]
 [ 17.32787012 154.32924934]
 [ 17.99718563 154.52450949]
 [ 18.69523204 154.69284979]
 [ 19.34465537 154.85011047]
 [ 20.00153841 155.04451676]
 [ 20.68841382 155.22342549]
 [ 21.38582401 155.25122527]
 [ 22.06889253 155.36601196]
 [ 22.76720342 155.38509897]
 [ 23.47007365 155.42549523]
 [ 24.14961111 155.42483359]
 [ 24.84291307 155.43046479]
 [ 25.51753359 155.41826404]
