Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 31-esima
Traiettoria 2: 14-esima
Traiettoria 3: 4-esima
Traiettoria 4: 40-esima
Traiettoria 5: 17-esima
Traiettoria 6: 42-esima
Traiettoria 7: 8-esima
Traiettoria 8: 22-esima
Traiettoria 9: 45-esima
Traiettoria 10: 48-esima
Numero di traiettorie selezionate: 10
 [123.70544717 194.14579893]
 [123.76054414 194.89403152]
 [123.83888735 195.65889622]
 [123.94631998 196.40089932]
 [124.00360764 197.12070081]
 [124.0728566  197.88929625]
 [124.11733896 198.63984439]
 [124.15782188 199.39853474]
 [124.21524979 200.09445814]
 [124.24043537 200.81626665]
 [124.29723069 201.61441228]
 [124.34658523 202.31041441]
 [124.38924362 203.10442014]
 [124.45431291 203.76023931]
 [124.48565466 204.49782275]
 [124.52139991 205.24585809]
 [124.57049768 205.97583775]
 [124.60340217 206.71318706]
 [124.70110594 207.45158869]
 [124.75051471 208.22975458]
 [124.78410396 208.89875632]
 [124.87037096 209.62496095]
 [124.93967785 210.37222401]
 [124.96939521 211.09454731]
 [125.03191096 211.79582179]
 [125.09299376 212.48234246]
 [125.18549463 213.19729036]
 [125.27820965 213.86944182]
 [125.30967065 214.54999549]
 [125.36962408 215.18033334]
 [125.4315109  215.88202871]
 [125.49244451 216.57335723]
 [125.63646535 217.30920809]
 [125.71510145 217.98257068]
 [125.84231258 218.65406301]
 [126.00521625 219.32602131]
 [126.14900616 220.06542067]
 [126.39489292 220.69511326]
 [126.61284    221.3819076 ]
 [126.8301972  222.02898108]
 [127.1458275  222.66115969]
 [127.42903157 223.28646863]
 [127.76363876 223.95648273]
 [128.07120541 224.54826054]
 [128.4145087  225.17088928]
 [128.7591829  225.82668869]
 [129.13608877 226.39655862]
 [129.55505547 227.01538961]
 [129.95557086 227.55634217]
 [130.37637802 228.08070899]
 [130.84549829 228.64901215]
 [131.31024957 229.15253029]
 [131.76267732 229.65319283]
 [132.26482418 230.11769008]
 [132.77452007 230.59529587]
 [133.31442419 231.05404658]
 [133.81742339 231.48466682]
 [134.40552322 231.92016622]
 [134.93820166 232.24390832]
 [135.49637698 232.68523635]
 [136.07755655 233.01703852]
 [136.64550124 233.38799628]
 [137.27921104 233.74048573]
 [137.89323802 234.00831353]
 [138.49577335 234.31657892]
 [139.13872407 234.56638171]
 [139.79977313 234.83202388]
 [140.48268732 235.06993139]
 [141.10829628 235.30941988]
 [141.77788821 235.49286859]
 [142.48363054 235.71658427]
 [143.16073112 235.85688892]
 [143.82540495 235.9927488 ]
 [144.55748415 236.14589669]
 [145.24793297 236.23657852]
 [145.98146722 236.34904943]
 [146.656323   236.38140862]
 [147.35859893 236.42970112]
 [148.0683133  236.49406792]
 [148.80382205 236.48589399]
 [149.51224783 236.442612  ]
 [150.16931798 236.36159555]
 [150.93513458 236.35119742]
 [151.68033209 236.33442478]
 [152.43995249 236.23066312]
 [153.26460584 236.1542708 ]
 [154.07397106 236.10358663]
 [154.83888082 236.04817332]
 [155.61970931 236.0267173 ]
 [156.35326063 236.0327638 ]
 [157.12148934 235.95858679]
 [157.87556226 235.94030377]
 [158.57761979 235.97245176]
 [159.26510068 236.05215639]
 [159.99904628 236.08112563]
 [160.68403609 236.14111547]
 [161.3083964  236.13364863]
 [161.98724293 236.18607021]
 [162.62625316 236.29365956]
 [163.40288045 236.36332611]
 [164.05028    236.48077856]
 [164.77813448 236.55675995]
 [165.45043958 236.61905903]
 [166.22626244 236.64240347]
 [166.98175252 236.66835155]
 [167.69472097 236.64138732]
 [168.45175204 236.62241304]
 [169.15409552 236.61817829]
 [169.80004474 236.60799929]
 [170.5024678  236.68125409]
 [171.25192684 236.81769858]
 [171.94578499 236.93517768]
 [172.72443778 237.14220921]
 [173.54923585 237.31221422]
 [174.36252663 237.46565223]
 [175.21323406 237.61695946]
 [176.06689137 237.74419808]
 [176.91422987 237.88807585]
 [177.72779438 238.031019  ]
 [178.54552951 238.15032248]
 [179.36130231 238.22953264]
 [180.16556464 238.32044375]
 [180.9031127  238.39420996]
 [181.69755933 238.44145821]
 [182.43822586 238.5878517 ]
 [183.18491971 238.7318326 ]
 [183.88197016 238.83418457]
 [184.58925254 239.06535512]
 [185.21453195 239.28602078]
 [185.84613407 239.48326382]
 [186.54388846 239.70459932]
 [187.1933182  239.96591865]
 [187.79436477 240.25266757]
 [188.32762901 240.61606946]
 [188.92823502 240.9074178 ]
 [189.47111961 241.32531092]
 [189.98292551 241.68720162]
 [190.49941566 242.09478596]
 [190.92654422 242.50209213]
 [191.41120862 242.98033628]
 [191.8887138  243.40846272]
 [192.28380401 243.90785687]
 [192.67213886 244.47268112]
 [193.02701084 244.96523551]
 [193.33569263 245.56834061]
 [193.70724212 246.14517095]
 [193.98790976 246.74948824]
 [194.16149684 247.37563496]
 [194.4376417  248.05677955]
 [194.64424373 248.71510977]
 [194.78624713 249.42179447]
 [194.95585499 250.13501303]
 [195.12321746 250.88699663]
 [195.15623331 251.67067685]
 [195.19557284 252.43108527]
 [195.24531929 253.28857437]
 [195.26650547 254.11754981]
 [195.26064848 254.94316258]
 [195.12850467 255.83516379]
 [195.04702996 256.69327007]
 [194.95298716 257.64839531]
 [194.79026738 258.52492239]
 [194.582854   259.50440752]
 [194.40223311 260.44621164]
 [194.13020548 261.47408058]
 [193.88940186 262.49124031]
 [193.55424396 263.48493874]
 [193.24267212 264.56330326]
 [192.90199905 265.64402413]
 [192.5142349  266.74404235]
 [192.09645081 267.83576509]
 [191.64275523 268.97348948]
 [191.16286897 270.15134988]
 [190.66571253 271.25050291]
 [190.15884352 272.46149362]
 [189.59189637 273.67327968]
 [189.00487821 274.87092625]
 [188.34385263 276.06527109]
 [187.72072292 277.36875703]
 [187.03197433 278.59900239]]


Traiettoria 5: 

Stato vero della traiettoria:
 [[ 1.84306914e+02  3.26790590e+01  0.00000000e+00  4.36155262e-01]
 [ 1.84287673e+02  3.31142354e+01 -3.84805943e-02  4.34197591e-01]
 [ 1.84247403e+02  3.35565148e+01 -4.20605740e-02  4.50361128e-01]
 [ 1.84209648e+02  3.40033776e+01 -3.34496151e-02  4.43364604e-01]
 [ 1.84151191e+02  3.44738350e+01 -8.34646817e-02  4.97550106e-01]
 [ 1.84054045e+02  3.50014324e+01 -1.10827411e-01  5.57644779e-01]
 [ 1.83927944e+02  3.55642863e+01 -1.41374132e-01  5.68062910e-01]
 [ 1.83792910e+02  3.61386518e+01 -1.28693641e-01  5.80668155e-01]
 [ 1.83652757e+02  3.67326331e+01 -1.51612385e-01  6.07294460e-01]
 [ 1.83512733e+02  3.73136429e+01 -1.28435397e-01  5.54725177e-01]
 [ 1.83353562e+02  3.78677523e+01 -1.89906986e-01  5.53493540e-01]
 [ 1.83171413e+02  3.84138547e+01 -1.74389992e-01  5.38711214e-01]
 [ 1.83015554e+02  3.89457773e+01 -1.37328632e-01  5.25134110e-01]
 [ 1.82882934e+02  3.94760371e+01 -1.27912155e-01  5.35385485e-01]
 [ 1.82758322e+02  4.00040120e+01 -1.21311302e-01  5.20564256e-01]
 [ 1.82643473e+02  4.05209355e+01 -1.08387012e-01  5.13282791e-01]
 [ 1.82532499e+02  4.10502117e+01 -1.13560710e-01  5.45269522e-01]
 [ 1.82398769e+02  4.15903945e+01 -1.53898171e-01  5.35096173e-01]
 [ 1.82265054e+02  4.21178263e+01 -1.13532497e-01  5.19767374e-01]
 [ 1.82156938e+02  4.26311048e+01 -1.02699325e-01  5.06789618e-01]
 [ 1.82040044e+02  4.31193917e+01 -1.31088156e-01  4.69784215e-01]
 [ 1.81886766e+02  4.35791066e+01 -1.75469195e-01  4.49645554e-01]
 [ 1.81709761e+02  4.40406279e+01 -1.78541284e-01  4.73397062e-01]
 [ 1.81513800e+02  4.45027571e+01 -2.13380425e-01  4.50861331e-01]
 [ 1.81322337e+02  4.49651872e+01 -1.69544080e-01  4.73998890e-01]
 [ 1.81125658e+02  4.54030925e+01 -2.23815622e-01  4.01811677e-01]
 [ 1.80904196e+02  4.57841478e+01 -2.19108245e-01  3.60298836e-01]
 [ 1.80693576e+02  4.61555396e+01 -2.02130601e-01  3.82484933e-01]
 [ 1.80504819e+02  4.65316034e+01 -1.75383927e-01  3.69642635e-01]
 [ 1.80321870e+02  4.68973241e+01 -1.90513688e-01  3.61798711e-01]
 [ 1.80152480e+02  4.72532622e+01 -1.48267298e-01  3.50077528e-01]
 [ 1.80016980e+02  4.76123959e+01 -1.22731632e-01  3.68189900e-01]
 [ 1.79899097e+02  4.79584939e+01 -1.13034914e-01  3.24005965e-01]
 [ 1.79782665e+02  4.82784508e+01 -1.19829880e-01  3.15908005e-01]
 [ 1.79647968e+02  4.85878484e+01 -1.49563398e-01  3.02887009e-01]
 [ 1.79511341e+02  4.89138313e+01 -1.23690856e-01  3.49078888e-01]
 [ 1.79378376e+02  4.92920221e+01 -1.42237894e-01  4.07302632e-01]
 [ 1.79257754e+02  4.97009842e+01 -9.90063112e-02  4.10621636e-01]
 [ 1.79162486e+02  5.01047462e+01 -9.15292308e-02  3.96902389e-01]
 [ 1.79052703e+02  5.04963670e+01 -1.28037141e-01  3.86339175e-01]
 [ 1.78940766e+02  5.08807389e+01 -9.58369234e-02  3.82404584e-01]
 [ 1.78826009e+02  5.12580915e+01 -1.33677839e-01  3.72300594e-01]
 [ 1.78700536e+02  5.16539660e+01 -1.17267099e-01  4.19448553e-01]
 [ 1.78559979e+02  5.21148688e+01 -1.63847165e-01  5.02356945e-01]
 [ 1.78408147e+02  5.26259622e+01 -1.39817317e-01  5.19829818e-01]
 [ 1.78283706e+02  5.31335256e+01 -1.09065033e-01  4.95297039e-01]
 [ 1.78172351e+02  5.36261935e+01 -1.13644856e-01  4.90038817e-01]
 [ 1.78039587e+02  5.41183943e+01 -1.51882947e-01  4.94362747e-01]
 [ 1.77865068e+02  5.46134727e+01 -1.97154415e-01  4.95794018e-01]
 [ 1.77655879e+02  5.50882429e+01 -2.21224231e-01  4.53746516e-01]
 [ 1.77448373e+02  5.55544639e+01 -1.93787548e-01  4.78695463e-01]
 [ 1.77261565e+02  5.60356679e+01 -1.79798489e-01  4.83633313e-01]
 [ 1.77088822e+02  5.65218125e+01 -1.65658430e-01  4.88575790e-01]
 [ 1.76931368e+02  5.70125264e+01 -1.49224206e-01  4.92771151e-01]
 [ 1.76790364e+02  5.75081325e+01 -1.32759863e-01  4.98359632e-01]
 [ 1.76666118e+02  5.80091935e+01 -1.15712854e-01  5.03680067e-01]
 [ 1.76558389e+02  5.85141927e+01 -9.97270640e-02  5.06235235e-01]
 [ 1.76465718e+02  5.90224351e+01 -8.56001242e-02  5.10166098e-01]
 [ 1.76388235e+02  5.95334535e+01 -6.93529527e-02  5.11786516e-01]
 [ 1.76326420e+02  6.00464811e+01 -5.42669392e-02  5.14184448e-01]
 [ 1.76280573e+02  6.05626534e+01 -3.74196041e-02  5.18075349e-01]
 [ 1.76252188e+02  6.10815163e+01 -1.93445697e-02  5.19565073e-01]
 [ 1.76241229e+02  6.16012219e+01 -2.57205434e-03  5.19760793e-01]
 [ 1.76246680e+02  6.21204139e+01  1.34725658e-02  5.18537559e-01]
 [ 1.76268617e+02  6.26383959e+01  3.03995527e-02  5.17341273e-01]
 [ 1.76307511e+02  6.31552585e+01  4.73811298e-02  5.16298990e-01]
 [ 1.76363608e+02  6.36700705e+01  6.48033657e-02  5.13240153e-01]
 [ 1.76436634e+02  6.41824355e+01  8.12363990e-02  5.11405500e-01]
 [ 1.76525415e+02  6.46924404e+01  9.63125957e-02  5.08520503e-01]
 [ 1.76630056e+02  6.51993706e+01  1.12951924e-01  5.05256413e-01]
 [ 1.76750655e+02  6.57028237e+01  1.28225909e-01  5.01566989e-01]
 [ 1.76885877e+02  6.62033990e+01  1.42194436e-01  4.99501550e-01]
 [ 1.77036213e+02  6.67013457e+01  1.58454436e-01  4.96310038e-01]
 [ 1.77202456e+02  6.71955779e+01  1.74003583e-01  4.92073088e-01]
 [ 1.77384417e+02  6.76836786e+01  1.89887539e-01  4.84047923e-01]
 [ 1.77581794e+02  6.81652623e+01  2.04835535e-01  4.79040295e-01]
 [ 1.77793929e+02  6.86417475e+01  2.19398199e-01  4.73851789e-01]
 [ 1.78021295e+02  6.91120604e+01  2.35296978e-01  4.66696746e-01]
 [ 1.78264001e+02  6.95745648e+01  2.50075505e-01  4.58235944e-01]
 [ 1.78521875e+02  7.00293158e+01  2.65629381e-01  4.51191359e-01]
 [ 1.78794885e+02  7.04768358e+01  2.80345763e-01  4.43775062e-01]
 [ 1.79082742e+02  7.09162248e+01  2.95320705e-01  4.34930604e-01]
 [ 1.79385429e+02  7.13463196e+01  3.10004939e-01  4.25188222e-01]
 [ 1.79702598e+02  7.17667214e+01  3.24279965e-01  4.15546230e-01]
 [ 1.80032874e+02  7.21765714e+01  3.36218500e-01  4.04086420e-01]
 [ 1.80376013e+02  7.25743749e+01  3.50003414e-01  3.91454809e-01]
 [ 1.80732373e+02  7.29595835e+01  3.62657802e-01  3.78898955e-01]
 [ 1.81101112e+02  7.33329549e+01  3.74758317e-01  3.67782458e-01]
 [ 1.81481523e+02  7.36934103e+01  3.86001751e-01  3.53068841e-01]
 [ 1.81873742e+02  7.40403308e+01  3.98371397e-01  3.40715077e-01]
 [ 1.82277151e+02  7.43749168e+01  4.08381671e-01  3.28401877e-01]
 [ 1.82691357e+02  7.46960611e+01  4.19960941e-01  3.13833822e-01]
 [ 1.83116893e+02  7.50035035e+01  4.31041579e-01  3.01000502e-01]
 [ 1.83552192e+02  7.52972066e+01  4.39485478e-01  2.86357288e-01]
 [ 1.83996879e+02  7.55758072e+01  4.49814240e-01  2.70797926e-01]
 [ 1.84450265e+02  7.58386276e+01  4.56882960e-01  2.54799475e-01]
 [ 1.84911468e+02  7.60864680e+01  4.65447877e-01  2.40840582e-01]
 [ 1.85380287e+02  7.63195537e+01  4.72112502e-01  2.25292372e-01]
 [ 1.85855452e+02  7.65383406e+01  4.78140982e-01  2.12245651e-01]
 [ 1.86336694e+02  7.67424914e+01  4.84262488e-01  1.96022309e-01]
 [ 1.86824267e+02  7.69311307e+01  4.90804435e-01  1.81225388e-01]
 [ 1.87309742e+02  7.71212470e+01  4.80145560e-01  1.99007085e-01]
 [ 1.87790436e+02  7.73236536e+01  4.81242509e-01  2.05806098e-01]
 [ 1.88274111e+02  7.75191236e+01  4.86107658e-01  1.85133953e-01]
 [ 1.88759667e+02  7.76971590e+01  4.85004390e-01  1.70936889e-01]
 [ 1.89239167e+02  7.78642306e+01  4.73994061e-01  1.63206307e-01]
 [ 1.89715463e+02  7.80238303e+01  4.78598742e-01  1.55993068e-01]
 [ 1.90197355e+02  7.81811174e+01  4.85184038e-01  1.58581196e-01]
 [ 1.90683590e+02  7.83345073e+01  4.87286193e-01  1.48198533e-01]
 [ 1.91172721e+02  7.84826388e+01  4.90975800e-01  1.48064548e-01]
 [ 1.91660215e+02  7.86343096e+01  4.84013885e-01  1.55276973e-01]
 [ 1.92138865e+02  7.87900477e+01  4.73285464e-01  1.56199187e-01]
 [ 1.92609022e+02  7.89536588e+01  4.67028820e-01  1.71023045e-01]
 [ 1.93067158e+02  7.91281170e+01  4.49243075e-01  1.77893407e-01]
 [ 1.93513462e+02  7.93025197e+01  4.43364180e-01  1.70911975e-01]
 [ 1.93953729e+02  7.94672327e+01  4.37170614e-01  1.58514092e-01]
 [ 1.94388932e+02  7.96305515e+01  4.33235860e-01  1.68123498e-01]
 [ 1.94826910e+02  7.98062005e+01  4.42718966e-01  1.83174481e-01]
 [ 1.95262324e+02  7.99909584e+01  4.28109791e-01  1.86341279e-01]
 [ 1.95690061e+02  8.01764255e+01  4.27362735e-01  1.84592821e-01]
 [ 1.96108673e+02  8.03605911e+01  4.09861545e-01  1.83738435e-01]
 [ 1.96525117e+02  8.05448068e+01  4.23027461e-01  1.84693046e-01]
 [ 1.96950919e+02  8.07363787e+01  4.28576353e-01  1.98450657e-01]
 [ 1.97381103e+02  8.09398757e+01  4.31791543e-01  2.08543317e-01]
 [ 1.97805982e+02  8.11522172e+01  4.17966358e-01  2.16139653e-01]
 [ 1.98225361e+02  8.13684521e+01  4.20791160e-01  2.16330232e-01]
 [ 1.98634063e+02  8.15833216e+01  3.96612943e-01  2.13408716e-01]
 [ 1.99036462e+02  8.17980460e+01  4.08185129e-01  2.16040100e-01]
 [ 1.99448638e+02  8.20074219e+01  4.16167783e-01  2.02711752e-01]
 [ 1.99865147e+02  8.22055027e+01  4.16848866e-01  1.93449867e-01]
 [ 2.00284492e+02  8.23994372e+01  4.21841281e-01  1.94419162e-01]
 [ 2.00713356e+02  8.25923240e+01  4.35886599e-01  1.91354436e-01]
 [ 2.01147512e+02  8.27812871e+01  4.32425582e-01  1.86571658e-01]
 [ 2.01582058e+02  8.29658421e+01  4.36667095e-01  1.82538474e-01]
 [ 2.02021418e+02  8.31468765e+01  4.42053537e-01  1.79530218e-01]
 [ 2.02460134e+02  8.33247963e+01  4.35378446e-01  1.76309473e-01]
 [ 2.02895397e+02  8.35054322e+01  4.35146008e-01  1.84962311e-01]
 [ 2.03325677e+02  8.36839077e+01  4.25415589e-01  1.71988611e-01]
 [ 2.03750382e+02  8.38564846e+01  4.23994625e-01  1.73165242e-01]
 [ 2.04178293e+02  8.40300512e+01  4.31825852e-01  1.73967870e-01]
 [ 2.04605202e+02  8.42014457e+01  4.21992817e-01  1.68821216e-01]
 [ 2.05022052e+02  8.43673565e+01  4.11706413e-01  1.63000417e-01]
 [ 2.05433833e+02  8.45334435e+01  4.11855262e-01  1.69173620e-01]
 [ 2.05847666e+02  8.47046031e+01  4.15810908e-01  1.73145520e-01]
 [ 2.06263372e+02  8.48795988e+01  4.15601253e-01  1.76845884e-01]
 [ 2.06678769e+02  8.50556911e+01  4.15192483e-01  1.75338719e-01]
 [ 2.07091921e+02  8.52228674e+01  4.11112669e-01  1.59013757e-01]
 [ 2.07501738e+02  8.53754449e+01  4.08521064e-01  1.46141231e-01]
 [ 2.07915683e+02  8.55176083e+01  4.19369655e-01  1.38185576e-01]
 [ 2.08331197e+02  8.56523328e+01  4.11657277e-01  1.31263473e-01]
 [ 2.08737502e+02  8.57865541e+01  4.00953237e-01  1.37179099e-01]
 [ 2.09133215e+02  8.59258401e+01  3.90472301e-01  1.41392957e-01]
 [ 2.09518420e+02  8.60703740e+01  3.79937101e-01  1.47674896e-01]
 [ 2.09893248e+02  8.62219793e+01  3.69719798e-01  1.55535595e-01]
 [ 2.10257553e+02  8.63824835e+01  3.58890421e-01  1.65472849e-01]
 [ 2.10611596e+02  8.65531547e+01  3.49194370e-01  1.75869645e-01]
 [ 2.10955997e+02  8.67341822e+01  3.39609017e-01  1.86185377e-01]
 [ 2.11291767e+02  8.69272429e+01  3.31930802e-01  1.99935988e-01]
 [ 2.11618630e+02  8.71334622e+01  3.21794391e-01  2.12502484e-01]
 [ 2.11936026e+02  8.73537242e+01  3.12998368e-01  2.28021530e-01]
 [ 2.12244742e+02  8.75893274e+01  3.04434216e-01  2.43184986e-01]
 [ 2.12544719e+02  8.78419954e+01  2.95518529e-01  2.62151051e-01]
 [ 2.12835823e+02  8.81141043e+01  2.86690753e-01  2.82066618e-01]
 [ 2.13120225e+02  8.84064744e+01  2.82111736e-01  3.02673706e-01]
 [ 2.13399451e+02  8.87174981e+01  2.76341308e-01  3.19373687e-01]
 [ 2.13671511e+02  8.90445706e+01  2.67777732e-01  3.34771170e-01]
 [ 2.13935705e+02  8.93878493e+01  2.60611470e-01  3.51786354e-01]
 [ 2.14193327e+02  8.97490647e+01  2.54631188e-01  3.70644402e-01]
 [ 2.14445630e+02  9.01282432e+01  2.49975337e-01  3.87712678e-01]
 [ 2.14693803e+02  9.05238630e+01  2.46370874e-01  4.03526909e-01]
 [ 2.14939071e+02  9.09354659e+01  2.44165449e-01  4.19678737e-01]
 [ 2.15180934e+02  9.13632515e+01  2.39559521e-01  4.35892571e-01]
 [ 2.15419001e+02  9.18061981e+01  2.36574720e-01  4.50000647e-01]
 [ 2.15653023e+02  9.22613454e+01  2.31470736e-01  4.60293915e-01]
 [ 2.15881335e+02  9.27280089e+01  2.25152245e-01  4.73033051e-01]
 [ 2.16103885e+02  9.32075139e+01  2.19948756e-01  4.85976885e-01]
 [ 2.16321407e+02  9.36980321e+01  2.15095211e-01  4.95059528e-01]
 [ 2.16535577e+02  9.41959153e+01  2.13244326e-01  5.00706855e-01]
 [ 2.16747436e+02  9.47000863e+01  2.10473183e-01  5.07635320e-01]
 [ 2.16957203e+02  9.52106858e+01  2.09061130e-01  5.13563533e-01]
 [ 2.17166832e+02  9.57276031e+01  2.10197024e-01  5.20271071e-01]
 [ 2.17377492e+02  9.62513865e+01  2.11121809e-01  5.27295731e-01]
 [ 2.17588607e+02  9.67823859e+01  2.11109291e-01  5.34703191e-01]
 [ 2.17799385e+02  9.73208669e+01  2.10446651e-01  5.42258668e-01]
 [ 2.18008226e+02  9.78674744e+01  2.07235061e-01  5.50956479e-01]
 [ 2.18214028e+02  9.84224946e+01  2.04368594e-01  5.59083819e-01]
 [ 2.18416010e+02  9.89850070e+01  1.99595310e-01  5.65940993e-01]
 [ 2.18612553e+02  9.95535778e+01  1.93491183e-01  5.71200533e-01]
 [ 2.18802010e+02  1.00128898e+02  1.85422501e-01  5.79440904e-01]
 [ 2.18983757e+02  1.00711615e+02  1.78071460e-01  5.85992101e-01]
 [ 2.19157096e+02  1.01299435e+02  1.68607424e-01  5.89647879e-01]
 [ 2.19321233e+02  1.01890766e+02  1.59665354e-01  5.93015040e-01]
 [ 2.19477512e+02  1.02485687e+02  1.52893462e-01  5.96826664e-01]
 [ 2.19629115e+02  1.03084303e+02  1.50313357e-01  6.00404795e-01]
 [ 2.19778402e+02  1.03686698e+02  1.48260224e-01  6.04385697e-01]
 [ 2.19924520e+02  1.04292091e+02  1.43974883e-01  6.06399421e-01]
 [ 2.20066868e+02  1.04899218e+02  1.40722120e-01  6.07855537e-01]
 [ 2.20204675e+02  1.05507247e+02  1.34891404e-01  6.08201341e-01]
 [ 2.20336352e+02  1.06116301e+02  1.28463179e-01  6.09907115e-01]
 [ 2.20462547e+02  1.06727172e+02  1.23926837e-01  6.11835346e-01]]

Misure della traiettoria:
 [[184.29837649  32.67150565]
 [184.33574014  33.10061014]
 [184.22568123  33.59545707]
 [184.20918274  33.98528738]
 [184.16301484  34.491758  ]
 [184.07485685  34.99835085]
 [183.92447352  35.53581282]
 [183.76032339  36.12286975]
 [183.67166013  36.73117212]
 [183.49504666  37.31519906]
 [183.37921902  37.89229071]
 [183.1873924   38.41918886]
 [182.98909061  38.94651628]
 [182.84146227  39.46930589]
 [182.76157737  40.03429826]
 [182.64852775  40.52815268]
 [182.58938097  41.05460505]
 [182.37793788  41.59792422]
 [182.24723149  42.13782682]
 [182.17310358  42.64695464]
 [182.0585757   43.09385786]
 [181.91606053  43.57369431]
 [181.77965632  44.02968007]
 [181.49035123  44.52374023]
 [181.30717759  44.96195916]
 [181.13630245  45.43061953]
 [180.91529435  45.76945779]
 [180.67752203  46.14522327]
 [180.52647109  46.51945902]
 [180.31704688  46.91690241]
 [180.13103891  47.27191614]
 [180.02249024  47.60120978]
 [179.88711123  47.91462501]
 [179.80425497  48.23729734]
 [179.61921219  48.61174017]
 [179.5249972   48.92156852]
 [179.37619033  49.31469283]
 [179.28118333  49.69297043]
 [179.18153093  50.10855352]
 [179.06839804  50.48656544]
 [178.89978306  50.8768935 ]
 [178.86197798  51.25736945]
 [178.71124232  51.60284008]
 [178.52217675  52.14305054]
 [178.37086889  52.62930302]
 [178.30064623  53.1390584 ]
 [178.14457015  53.64352158]
 [178.07826147  54.1249903 ]
 [177.87694981  54.61864429]
 [177.6606802   55.07680373]
 [177.44935905  55.5588509 ]
 [177.28438374  56.02043805]
 [177.08064375  56.49585623]
 [176.88222237  57.00538331]
 [176.78389553  57.51903695]
 [176.66243606  58.00628779]
 [176.55834259  58.52581718]
 [176.50016222  58.94837664]
 [176.41001217  59.52503311]
 [176.33929415  60.03627444]
 [176.26425489  60.56099226]
 [176.29653993  61.09960225]
 [176.22122065  61.59366308]
 [176.22644786  62.10800153]
 [176.2496418   62.634591  ]
 [176.30800078  63.09551794]
 [176.33472091  63.67179653]
 [176.44830858  64.18709025]
 [176.52187495  64.67105053]
 [176.60878612  65.20859515]
 [176.74617918  65.72025913]
 [176.89404199  66.20859767]
 [177.03620068  66.73127482]
 [177.21227512  67.21171511]
 [177.34539089  67.70562048]
 [177.60052612  68.17894434]
 [177.78360425  68.62764732]
 [177.98924064  69.12663983]
 [178.25685483  69.59296518]
 [178.54409679  70.05895181]
 [178.79903664  70.4903445 ]
 [179.07934702  70.93345757]
 [179.39871747  71.35155933]
 [179.70398111  71.79768811]
 [180.05881487  72.17474772]
 [180.38252839  72.56078047]
 [180.74010736  72.96806728]
 [181.09375886  73.36379019]
 [181.47174401  73.6790304 ]
 [181.89023949  74.04762356]
 [182.28663492  74.38191123]
 [182.68589949  74.67865468]
 [183.10058451  74.99987809]
 [183.54419341  75.32183401]
 [183.97169646  75.56734117]
 [184.47194038  75.86598818]
 [184.91362288  76.08365575]
 [185.42661827  76.32248558]
 [185.83674316  76.53122723]
 [186.35348379  76.72944274]
 [186.82276221  76.94525273]
 [187.34580595  77.10805531]
 [187.7880082   77.32956246]
 [188.28286767  77.51573187]
 [188.71924302  77.68328471]
 [189.2431749   77.84677212]
 [189.71660955  78.0703244 ]
 [190.22776057  78.18420636]
 [190.67091823  78.31333423]
 [191.1642498   78.47003973]
 [191.65558908  78.63842206]
 [192.15555289  78.78449596]
 [192.60495372  78.958045  ]
 [193.09169698  79.15587005]
 [193.52945596  79.30881153]
 [193.95102373  79.43615441]
 [194.37983293  79.66699289]
 [194.83244589  79.80806022]
 [195.24700311  79.9493192 ]
 [195.67801213  80.14940025]
 [196.1412431   80.37793319]
 [196.53279162  80.54455409]
 [196.94108873  80.71961558]
 [197.37168537  80.94681197]
 [197.82466543  81.14734581]
