Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 41-esima
Traiettoria 2: 43-esima
Traiettoria 3: 18-esima
Traiettoria 4: 6-esima
Traiettoria 5: 28-esima
Traiettoria 6: 0-esima
Traiettoria 7: 0-esima
Traiettoria 8: 12-esima
Traiettoria 9: 36-esima
Traiettoria 10: 39-esima
Numero di traiettorie selezionate: 10
 [ 2.49798602e+02  2.13528403e+02 -1.84328461e+00 -6.79793259e-01]
 [ 2.47904041e+02  2.12822905e+02 -1.94583680e+00 -7.31203888e-01]
 [ 2.45905226e+02  2.12066571e+02 -2.05179467e+00 -7.81463603e-01]
 [ 2.43801870e+02  2.11259792e+02 -2.15491690e+00 -8.32094122e-01]
 [ 2.41594866e+02  2.10404214e+02 -2.25909027e+00 -8.79062177e-01]
 [ 2.39284506e+02  2.09502148e+02 -2.36162990e+00 -9.25069782e-01]
 [ 2.36871871e+02  2.08552269e+02 -2.46363960e+00 -9.74689030e-01]
 [ 2.34356903e+02  2.07552047e+02 -2.56629704e+00 -1.02575432e+00]
 [ 2.31738364e+02  2.06499713e+02 -2.67078077e+00 -1.07891342e+00]
 [ 2.29014756e+02  2.05395393e+02 -2.77643533e+00 -1.12972731e+00]
 [ 2.26186241e+02  2.04239198e+02 -2.88059566e+00 -1.18266199e+00]
 [ 2.23252495e+02  2.03030215e+02 -2.98689541e+00 -1.23530383e+00]
 [ 2.20211396e+02  2.01768140e+02 -3.09530320e+00 -1.28884584e+00]
 [ 2.17061106e+02  2.00451718e+02 -3.20527527e+00 -1.34399844e+00]
 [ 2.13800593e+02  1.99081109e+02 -3.31575207e+00 -1.39721935e+00]
 [ 2.10428265e+02  1.97656180e+02 -3.42890430e+00 -1.45263828e+00]
 [ 2.06943090e+02  1.96177265e+02 -3.54144419e+00 -1.50519183e+00]
 [ 2.03346985e+02  1.94644656e+02 -3.65076671e+00 -1.56002644e+00]
 [ 1.99640695e+02  1.93056620e+02 -3.76181369e+00 -1.61604609e+00]
 [ 1.95822061e+02  1.91412741e+02 -3.87545304e+00 -1.67171202e+00]
 [ 1.91889070e+02  1.89715764e+02 -3.99052935e+00 -1.72224106e+00]
 [ 1.87842034e+02  1.87967991e+02 -4.10354232e+00 -1.77330606e+00]
 [ 1.83681540e+02  1.86168329e+02 -4.21744632e+00 -1.82601814e+00]]

Misure della traiettoria:
 [[198.61867908  99.95043843]
 [198.6489344  100.92087456]
 [198.61256689 101.85738613]
 [198.60058711 102.76429271]
 [198.5369001  103.71445725]
 [198.49482712 104.64487656]
 [198.46757131 105.64716918]
 [198.38009747 106.58147034]
 [198.31959132 107.4910854 ]
 [198.25393152 108.42509077]
 [198.19153155 109.34603488]
 [198.13033079 110.26272112]
 [198.11480979 111.22250577]
 [198.0620833  112.1583013 ]
 [197.99920475 113.17191628]
 [197.92737654 114.14121637]
 [197.87680004 115.11487437]
 [197.86306881 116.09663622]
 [197.79641266 117.06715095]
 [197.77917196 118.00352334]
 [197.71590337 118.96423014]
 [197.73545208 119.91434532]
 [197.68036088 120.86632486]
 [197.652405   121.89623549]
 [197.63339229 122.90086907]
 [197.55157954 123.83442095]
 [197.50868644 124.85202073]
 [197.44161013 125.81146655]
 [197.41276969 126.81636669]
 [197.33788036 127.80986324]
 [197.27639698 128.80537027]
 [197.16796675 129.78677834]
 [197.08878994 130.87056904]
 [196.94438272 131.80942192]
 [196.83530663 132.88036693]
 [196.75337456 133.80441755]
 [196.67280026 134.81487167]
 [196.56451922 135.80638172]
 [196.48306013 136.81403391]
 [196.37946543 137.8391885 ]
 [196.23862267 138.88020596]
 [196.20733402 139.87972854]
 [196.06776197 140.87082393]
 [195.94294256 141.91694608]
 [195.82121847 142.91248961]
 [195.66060653 143.87085034]
 [195.56462568 144.89144205]
 [195.37989078 145.8712067 ]
 [195.23754947 146.87213736]
 [195.06727681 147.86970781]
 [194.91583196 148.96040028]
 [194.72153894 149.908092  ]
 [194.61209155 150.90646084]
 [194.45424353 151.90759247]
 [194.41153021 152.88059279]
 [194.36639528 153.92791837]
 [194.37609705 154.9445551 ]
 [194.34230157 155.9585002 ]
 [194.37066424 156.92299989]
 [194.4474981  157.95803143]
 [194.60470605 158.93923254]
 [194.70495915 159.9758316 ]
 [194.85671605 160.94632041]
 [195.07263457 161.97172462]
 [195.33551093 162.95804922]
 [195.58015401 163.92583692]
 [195.90012832 164.92189368]
 [196.20413868 165.86380442]
 [196.62019918 166.775795  ]
 [196.94800164 167.72611764]
 [197.35384815 168.65259344]
 [197.80430696 169.54113011]
 [198.29952261 170.45940866]
 [198.75528884 171.36051775]
 [199.27365176 172.20913865]
 [199.81440793 173.07802716]
 [200.48162963 173.90104991]
 [201.00226197 174.71793217]
 [201.69566251 175.51365949]
 [202.3278259  176.27010867]
 [202.99859196 177.07602189]
 [203.69073671 177.75059481]
 [204.40175394 178.48622739]
 [205.19998523 179.19446646]
 [205.93574722 179.85102081]
 [206.73147084 180.45821418]
 [207.51490667 181.05427326]
 [208.37884715 181.66751267]
 [209.17716026 182.18983163]
 [210.05857789 182.75149894]
 [210.94736314 183.28495699]
 [211.841683   183.77148602]
 [212.75751807 184.17564179]
 [213.6956907  184.60575372]
 [214.58254786 184.9764987 ]
 [215.4922555  185.33155911]
 [216.48068366 185.68866238]
 [217.39651594 185.97781999]
 [218.41878438 186.25954716]
 [219.38755691 186.4993855 ]
 [220.38122918 186.67159409]
 [221.38941774 186.86585032]
 [222.45200926 187.09164554]
 [223.49011115 187.30559601]
 [224.50797433 187.47384072]
 [225.40749391 187.64613105]
 [226.31780789 187.87468157]
 [227.1733157  188.08113073]
 [228.016209   188.26640323]
 [228.83932323 188.54168796]
 [229.56860086 188.79162075]
 [230.43592071 189.04990606]
 [231.28851702 189.39566876]
 [232.17957817 189.71437995]
 [233.14163029 190.03552176]
 [234.11166793 190.28332034]
 [235.16358723 190.54022712]
 [236.27287223 190.8621163 ]
 [237.22293369 191.19768589]
 [238.24088829 191.57904989]
 [239.08655212 191.96493042]
 [239.93785373 192.42125871]
 [240.74425224 192.84944084]
 [241.62745682 193.33650386]
 [242.4987271  193.85280445]
 [243.34402727 194.39511371]
 [244.17212791 194.99774785]
 [244.98914028 195.60315734]
 [245.76597954 196.27274124]
 [246.51959323 196.950267  ]
 [247.32628246 197.57635143]
 [248.12243184 198.22413712]
 [248.943172   198.89447104]
 [249.75218442 199.57476005]
 [250.5872481  200.22655648]
 [251.46838664 200.85723138]
 [252.34364515 201.57455939]
 [253.17669147 202.29528821]
 [254.02935795 203.0004473 ]
 [254.86861156 203.73032516]
 [255.7282191  204.50856512]
 [256.65179575 205.23168066]
 [257.57513474 206.00653251]
 [258.46538857 206.78139141]
 [259.37353931 207.56697191]
 [260.3021956  208.40058328]
 [261.1311287  209.2467898 ]
 [262.05513296 210.04060014]
 [262.9226325  210.81666234]
 [263.75143917 211.58675119]
 [264.57470212 212.30862   ]
 [265.25983239 212.98797768]
 [265.84691168 213.65119493]
 [266.37391545 214.24482548]
 [266.77865612 214.87065157]
 [267.10551139 215.32617634]
 [267.34247836 215.79207407]
 [267.45225974 216.19326949]
 [267.44092569 216.58630268]
 [267.44518446 216.86515181]
 [267.26077387 217.11697706]
 [266.97970576 217.32999918]
 [266.64777684 217.53664871]
 [266.19939409 217.61329492]
 [265.67710396 217.67112363]
 [264.96858401 217.6671027 ]
 [264.29125184 217.65040439]
 [263.45526422 217.56137997]
 [262.46802902 217.39164568]
 [261.45076275 217.19556357]
 [260.33171178 216.91407991]
 [259.126396   216.61994671]
 [257.78987771 216.24663745]
 [256.45301751 215.80641802]
 [254.91696113 215.32654335]
 [253.31657066 214.75816406]
 [251.60048141 214.17539312]
 [249.78826763 213.56142298]
 [247.85346882 212.83998536]
 [245.86520782 212.03092321]
 [243.81242187 211.27137633]
 [241.57677119 210.36641795]
 [239.28551036 209.49514347]
 [236.87434992 208.51925253]
 [234.36070578 207.56055036]
 [231.7598763  206.50172788]
 [229.00597764 205.38449007]
 [226.16906367 204.25037363]
 [223.26565948 203.01455319]
 [220.23360703 201.76859554]
 [217.0926943  200.4335721 ]
 [213.79625515 199.07300362]
 [210.43938342 197.65149963]
 [206.94989584 196.18200477]
 [203.35373752 194.64151444]
 [199.63958946 193.05660192]
 [195.82275855 191.42254641]
 [191.89336109 189.71664056]
 [187.87789488 187.95390519]
 [183.669976   186.16180691]]


Traiettoria 5: 

Stato vero della traiettoria:
 [[ 9.68125807e+01  8.64088480e+00  0.00000000e+00  3.79321630e-01]
 [ 9.68237929e+01  9.01237385e+00  2.24244812e-02  3.63656459e-01]
 [ 9.68455681e+01  9.35876479e+00  2.11258583e-02  3.29125433e-01]
 [ 9.68697015e+01  9.69012295e+00  2.71409429e-02  3.33590877e-01]
 [ 9.68823685e+01  1.00239072e+01 -1.80696335e-03  3.33977704e-01]
 [ 9.68880521e+01  1.03471722e+01  1.31741716e-02  3.12552138e-01]
 [ 9.69072630e+01  1.06560917e+01  2.52477703e-02  3.05286950e-01]
 [ 9.69206774e+01  1.09437331e+01  1.58090105e-03  2.69995942e-01]
 [ 9.69032805e+01  1.12060961e+01 -3.63745639e-02  2.54729958e-01]
 [ 9.68710775e+01  1.14693767e+01 -2.80314341e-02  2.71831292e-01]
 [ 9.68217383e+01  1.17317751e+01 -7.06470802e-02  2.52965410e-01]
 [ 9.67495049e+01  1.19799233e+01 -7.38197801e-02  2.43331019e-01]
 [ 9.66812900e+01  1.22203676e+01 -6.26098925e-02  2.37557513e-01]
 [ 9.66307901e+01  1.24637986e+01 -3.83899812e-02  2.49304553e-01]
 [ 9.65866901e+01  1.27094483e+01 -4.98099013e-02  2.41994926e-01]
 [ 9.65303057e+01  1.29492208e+01 -6.29589795e-02  2.37549935e-01]
 [ 9.64669421e+01  1.31706393e+01 -6.37683071e-02  2.05287175e-01]
 [ 9.64160650e+01  1.33779887e+01 -3.79858885e-02  2.09411586e-01]
 [ 9.63679577e+01  1.35825925e+01 -5.82285972e-02  1.99796082e-01]
 [ 9.63063473e+01  1.37769201e+01 -6.49922677e-02  1.88859126e-01]
 [ 9.62368747e+01  1.39706206e+01 -7.39529478e-02  1.98541835e-01]
 [ 9.61524097e+01  1.41582578e+01 -9.49769849e-02  1.76732533e-01]
 [ 9.60516199e+01  1.43144565e+01 -1.06602705e-01  1.35664901e-01]
 [ 9.59529959e+01  1.44574961e+01 -9.06452651e-02  1.50414281e-01]
 [ 9.58607039e+01  1.46202959e+01 -9.39387730e-02  1.75185394e-01]
 [ 9.57496019e+01  1.47867486e+01 -1.28265124e-01  1.57719957e-01]
 [ 9.56154300e+01  1.49358103e+01 -1.40078769e-01  1.40403338e-01]
 [ 9.54890022e+01  1.50777275e+01 -1.12776698e-01  1.43431119e-01]
 [ 9.53717098e+01  1.52439037e+01 -1.21808093e-01  1.88921265e-01]
 [ 9.52457988e+01  1.54400529e+01 -1.30013966e-01  2.03377082e-01]
 [ 9.51162977e+01  1.56570446e+01 -1.28988328e-01  2.30606421e-01]
 [ 9.49668606e+01  1.58832872e+01 -1.69885881e-01  2.21878685e-01]
 [ 9.47934078e+01  1.60888946e+01 -1.77019593e-01  1.89336099e-01]
 [ 9.46153115e+01  1.62645713e+01 -1.79173027e-01  1.62017285e-01]
 [ 9.44483324e+01  1.64296691e+01 -1.54785245e-01  1.68178457e-01]
 [ 9.42912339e+01  1.66045968e+01 -1.59411599e-01  1.81676856e-01]
 [ 9.41385163e+01  1.67942081e+01 -1.46023622e-01  1.97545822e-01]
 [ 9.39902049e+01  1.69955440e+01 -1.50599344e-01  2.05125955e-01]
 [ 9.38427239e+01  1.72105096e+01 -1.44362552e-01  2.24805243e-01]
 [ 9.36898792e+01  1.74398922e+01 -1.61326847e-01  2.33959964e-01]
 [ 9.35094958e+01  1.76849572e+01 -1.99439964e-01  2.56169992e-01]
 [ 9.33123245e+01  1.79492910e+01 -1.94902683e-01  2.72497537e-01]
 [ 9.31050445e+01  1.82118119e+01 -2.19657330e-01  2.52544355e-01]
 [ 9.28848050e+01  1.84584517e+01 -2.20821650e-01  2.40735163e-01]
 [ 9.26592024e+01  1.86970792e+01 -2.30383490e-01  2.36520020e-01]
 [ 9.24429005e+01  1.89315345e+01 -2.02220264e-01  2.32390456e-01]
 [ 9.22164667e+01  1.91653428e+01 -2.50647489e-01  2.35226209e-01]
 [ 9.19628820e+01  1.94027676e+01 -2.56521809e-01  2.39623344e-01]
 [ 9.17006547e+01  1.96637933e+01 -2.67932741e-01  2.82427991e-01]
 [ 9.14212725e+01  1.99404624e+01 -2.90831703e-01  2.70910325e-01]
 [ 9.11175630e+01  2.02268681e+01 -3.16587356e-01  3.01901079e-01]
 [ 9.08050571e+01  2.05340759e+01 -3.08373188e-01  3.12463961e-01]
 [ 9.05023320e+01  2.08515554e+01 -2.97027018e-01  3.22442870e-01]
 [ 9.02107907e+01  2.11789660e+01 -2.86007492e-01  3.32324514e-01]
 [ 8.99304163e+01  2.15157376e+01 -2.74695200e-01  3.41163256e-01]
 [ 8.96612956e+01  2.18617624e+01 -2.63501859e-01  3.50829593e-01]
 [ 8.94033450e+01  2.22164997e+01 -2.52357014e-01  3.58586673e-01]
 [ 8.91573604e+01  2.25779643e+01 -2.39571528e-01  3.64282905e-01]
 [ 8.89232579e+01  2.29461996e+01 -2.28595052e-01  3.72127040e-01]
 [ 8.86999005e+01  2.33226882e+01 -2.18083104e-01  3.80788525e-01]
 [ 8.84875385e+01  2.37067940e+01 -2.06606084e-01  3.87359714e-01]
 [ 8.82883225e+01  2.40968798e+01 -1.91792891e-01  3.92747700e-01]
 [ 8.81024126e+01  2.44923061e+01 -1.79996270e-01  3.98039781e-01]
 [ 8.79298579e+01  2.48929142e+01 -1.65084726e-01  4.03110516e-01]
 [ 8.77717572e+01  2.52987289e+01 -1.51090522e-01  4.08452241e-01]
 [ 8.76269320e+01  2.57092229e+01 -1.38536083e-01  4.12468205e-01]
 [ 8.74946165e+01  2.61234139e+01 -1.26073179e-01  4.15845620e-01]
 [ 8.73752759e+01  2.65405896e+01 -1.12588264e-01  4.18436897e-01]
 [ 8.72693460e+01  2.69609230e+01 -9.92541564e-02  4.22160883e-01]
 [ 8.71769768e+01  2.73848869e+01 -8.54691182e-02  4.25697188e-01]
 [ 8.70976889e+01  2.78117633e+01 -7.30935842e-02  4.27985375e-01]
 [ 8.70316370e+01  2.82412578e+01 -5.89993203e-02  4.30932998e-01]
 [ 8.69801091e+01  2.86731835e+01 -4.40479675e-02  4.32847450e-01]
 [ 8.69437108e+01  2.91071643e+01 -2.87424679e-02  4.35042800e-01]
 [ 8.69224119e+01  2.95424831e+01 -1.38516234e-02  4.35523309e-01]
 [ 8.69148373e+01  2.99782661e+01 -1.29643432e-03  4.35970865e-01]
 [ 8.69199914e+01  3.04142531e+01  1.16036973e-02  4.35931514e-01]
 [ 8.69374561e+01  3.08498076e+01  2.33226542e-02  4.35105798e-01]
 [ 8.69671069e+01  3.12841591e+01  3.59738767e-02  4.33525670e-01]
 [ 8.70104080e+01  3.17182421e+01  5.06214049e-02  4.34569249e-01]
 [ 8.70673686e+01  3.21518467e+01  6.32902825e-02  4.32568602e-01]
 [ 8.71374598e+01  3.25843022e+01  7.68805073e-02  4.32271388e-01]
 [ 8.72208719e+01  3.30153800e+01  8.99300986e-02  4.29813321e-01]
 [ 8.73181804e+01  3.34435940e+01  1.04670931e-01  4.26544199e-01]
 [ 8.74292642e+01  3.38684843e+01  1.17478372e-01  4.23166559e-01]
 [ 8.75526858e+01  3.42892214e+01  1.29344303e-01  4.18238252e-01]
 [ 8.76877642e+01  3.47052196e+01  1.40790189e-01  4.13689703e-01]
 [ 8.78343814e+01  3.51160132e+01  1.52420025e-01  4.07829902e-01]
 [ 8.79939835e+01  3.55201443e+01  1.66758145e-01  4.00365613e-01]
 [ 8.81671939e+01  3.59177171e+01  1.79634141e-01  3.94714535e-01]
 [ 8.83527163e+01  3.63109362e+01  1.91380021e-01  3.91659086e-01]
 [ 8.85496886e+01  3.66995371e+01  2.02532157e-01  3.85478892e-01]
 [ 8.87580093e+01  3.70815111e+01  2.14074986e-01  3.78406154e-01]
 [ 8.89790032e+01  3.74562631e+01  2.27876540e-01  3.71036133e-01]
 [ 8.92131290e+01  3.78232358e+01  2.40336531e-01  3.62848960e-01]
 [ 8.94602351e+01  3.81826023e+01  2.53835248e-01  3.55824966e-01]
 [ 8.97190536e+01  3.85344395e+01  2.63759112e-01  3.47791480e-01]
 [ 8.99882647e+01  3.88783014e+01  2.74618891e-01  3.39875885e-01]
 [ 9.02674577e+01  3.92137170e+01  2.83721050e-01  3.30900092e-01]
 [ 9.05572099e+01  3.95391468e+01  2.95735867e-01  3.19905762e-01]
 [ 9.08578547e+01  3.98541571e+01  3.05504251e-01  3.10063050e-01]
 [ 9.11641979e+01  4.01554625e+01  3.07182142e-01  2.92547787e-01]
 [ 9.14616757e+01  4.04510893e+01  2.87773436e-01  2.98705721e-01]
 [ 9.17540635e+01  4.07595209e+01  2.97002162e-01  3.18157618e-01]
 [ 9.20488989e+01  4.10765216e+01  2.92668517e-01  3.15843688e-01]
 [ 9.23382733e+01  4.13926792e+01  2.86080323e-01  3.16471478e-01]
 [ 9.26250821e+01  4.17020017e+01  2.87537350e-01  3.02173512e-01]
 [ 9.29226015e+01  4.19983031e+01  3.07501474e-01  2.90429296e-01]
 [ 9.32250180e+01  4.22769279e+01  2.97331579e-01  2.66820378e-01]
 [ 9.35267228e+01  4.25395456e+01  3.06077831e-01  2.58414971e-01]
 [ 9.38249047e+01  4.28048238e+01  2.90286054e-01  2.72141525e-01]
 [ 9.41125784e+01  4.30787835e+01  2.85061419e-01  2.75777891e-01]
 [ 9.43966603e+01  4.33613900e+01  2.83102294e-01  2.89434973e-01]
 [ 9.46745635e+01  4.36534303e+01  2.72704124e-01  2.94645632e-01]
 [ 9.49442991e+01  4.39449255e+01  2.66767019e-01  2.88344815e-01]
 [ 9.52131171e+01  4.42313588e+01  2.70869109e-01  2.84521824e-01]
 [ 9.54819562e+01  4.45277675e+01  2.66809010e-01  3.08295460e-01]
 [ 9.57530545e+01  4.48357558e+01  2.75387556e-01  3.07681183e-01]
 [ 9.60351710e+01  4.51456432e+01  2.88845504e-01  3.12093608e-01]
 [ 9.63193694e+01  4.54580858e+01  2.79551217e-01  3.12791725e-01]
 [ 9.65926440e+01  4.57655769e+01  2.66998010e-01  3.02190448e-01]
 [ 9.68580661e+01  4.60759114e+01  2.63846236e-01  3.18478560e-01]
 [ 9.71220872e+01  4.63925977e+01  2.64195869e-01  3.14893965e-01]
 [ 9.73843465e+01  4.67125308e+01  2.60322834e-01  3.24972190e-01]
 [ 9.76489518e+01  4.70300118e+01  2.68887726e-01  3.09989874e-01]
 [ 9.79203802e+01  4.73420124e+01  2.73969186e-01  3.14011356e-01]
 [ 9.81902113e+01  4.76534049e+01  2.65692863e-01  3.08773675e-01]
 [ 9.84536559e+01  4.79622487e+01  2.61196322e-01  3.08913824e-01]
 [ 9.87102485e+01  4.82603491e+01  2.51988926e-01  2.87287095e-01]
 [ 9.89756528e+01  4.85478156e+01  2.78819680e-01  2.87645738e-01]
 [ 9.92454093e+01  4.88426830e+01  2.60693400e-01  3.02089085e-01]
 [ 9.95058876e+01  4.91392700e+01  2.60263146e-01  2.91084924e-01]
 [ 9.97700009e+01  4.94328573e+01  2.67963363e-01  2.96089660e-01]
 [ 1.00033019e+02  4.97251639e+01  2.58073309e-01  2.88523606e-01]
 [ 1.00298080e+02  5.00122582e+01  2.72048613e-01  2.85665058e-01]
 [ 1.00569491e+02  5.02925309e+01  2.70773172e-01  2.74880220e-01]
 [ 1.00849558e+02  5.05608770e+01  2.89359769e-01  2.61812012e-01]
 [ 1.01139089e+02  5.08258228e+01  2.89704011e-01  2.68079682e-01]
 [ 1.01434902e+02  5.10961912e+01  3.01921880e-01  2.72657066e-01]
 [ 1.01735076e+02  5.13647305e+01  2.98426139e-01  2.64421429e-01]
 [ 1.02034236e+02  5.16224604e+01  2.99893472e-01  2.51038547e-01]
 [ 1.02334197e+02  5.18774416e+01  3.00027939e-01  2.58923719e-01]
 [ 1.02629348e+02  5.21364427e+01  2.90275009e-01  2.59078536e-01]
 [ 1.02925529e+02  5.23990324e+01  3.02085988e-01  2.66100822e-01]
 [ 1.03227453e+02  5.26651861e+01  3.01762361e-01  2.66206558e-01]
 [ 1.03523132e+02  5.29194782e+01  2.89595930e-01  2.42377749e-01]
 [ 1.03815820e+02  5.31625703e+01  2.95779158e-01  2.43806334e-01]
 [ 1.04105791e+02  5.34059701e+01  2.84162751e-01  2.42993342e-01]
 [ 1.04385440e+02  5.36470283e+01  2.75135583e-01  2.39123026e-01]
 [ 1.04660473e+02  5.38817500e+01  2.74930891e-01  2.30320325e-01]
 [ 1.04937639e+02  5.41079006e+01  2.79400942e-01  2.21980896e-01]
 [ 1.05218673e+02  5.43260589e+01  2.82667554e-01  2.14335826e-01]
 [ 1.05503005e+02  5.45369286e+01  2.85995179e-01  2.07403523e-01]
 [ 1.05790408e+02  5.47399598e+01  2.88811951e-01  1.98658955e-01]
 [ 1.06080597e+02  5.49336647e+01  2.91566335e-01  1.88750780e-01]
 [ 1.06373290e+02  5.51166710e+01  2.93819254e-01  1.77261838e-01]
 [ 1.06667802e+02  5.52880779e+01  2.95203736e-01  1.65551825e-01]
 [ 1.06963844e+02  5.54476249e+01  2.96881013e-01  1.53542249e-01]
 [ 1.07261864e+02  5.55960438e+01  2.99159641e-01  1.43295563e-01]
 [ 1.07562537e+02  5.57348673e+01  3.02185679e-01  1.34351358e-01]
 [ 1.07866073e+02  5.58654623e+01  3.04885789e-01  1.26838624e-01]
 [ 1.08173038e+02  5.59887580e+01  3.09045540e-01  1.19752851e-01]
 [ 1.08484036e+02  5.61053058e+01  3.12950094e-01  1.13342868e-01]
 [ 1.08798145e+02  5.62158447e+01  3.15266946e-01  1.07734769e-01]
 [ 1.09113940e+02  5.63208440e+01  3.16324612e-01  1.02263875e-01]
 [ 1.09431114e+02  5.64196770e+01  3.18022300e-01  9.54020817e-02]
 [ 1.09750178e+02  5.65116417e+01  3.20106278e-01  8.85273519e-02]
 [ 1.10071896e+02  5.65964241e+01  3.23330092e-01  8.10375044e-02]
 [ 1.10396703e+02  5.66736004e+01  3.26283784e-01  7.33150958e-02]
 [ 1.10724090e+02  5.67427280e+01  3.28489386e-01  6.49400448e-02]
 [ 1.11053191e+02  5.68042984e+01  3.29712981e-01  5.82008483e-02]
 [ 1.11383406e+02  5.68591033e+01  3.30717549e-01  5.14089079e-02]
 [ 1.11714332e+02  5.69063972e+01  3.31133738e-01  4.31788429e-02]
 [ 1.12045555e+02  5.69450810e+01  3.31311388e-01  3.41888599e-02]
 [ 1.12376669e+02  5.69745689e+01  3.30918113e-01  2.47867772e-02]
 [ 1.12706410e+02  5.69938810e+01  3.28563316e-01  1.38375705e-02]
 [ 1.13034055e+02  5.70020825e+01  3.26726942e-01  2.56535261e-03]
 [ 1.13359904e+02  5.69989395e+01  3.24971158e-01 -8.85139662e-03]
 [ 1.13684232e+02  5.69851059e+01  3.23684706e-01 -1.88157436e-02]
 [ 1.14007857e+02  5.69616982e+01  3.23564725e-01 -2.79997299e-02]
 [ 1.14331239e+02  5.69293092e+01  3.23198745e-01 -3.67781359e-02]
 [ 1.14654123e+02  5.68883472e+01  3.22570396e-01 -4.51458178e-02]
 [ 1.14976555e+02  5.68396679e+01  3.22292370e-01 -5.22129568e-02]
 [ 1.15298135e+02  5.67836035e+01  3.20868323e-01 -5.99158620e-02]
 [ 1.15618675e+02  5.67200585e+01  3.20211416e-01 -6.71740943e-02]
 [ 1.15939049e+02  5.66488475e+01  3.20537118e-01 -7.52479017e-02]
 [ 1.16259925e+02  5.65686320e+01  3.21214354e-01 -8.51831079e-02]
 [ 1.16581510e+02  5.64781749e+01  3.21956489e-01 -9.57310744e-02]
 [ 1.16902367e+02  5.63776250e+01  3.19757258e-01 -1.05368624e-01]
 [ 1.17221368e+02  5.62672453e+01  3.18245155e-01 -1.15390808e-01]
 [ 1.17538983e+02  5.61465891e+01  3.16983833e-01 -1.25921590e-01]
 [ 1.17854279e+02  5.60151444e+01  3.13608692e-01 -1.36967747e-01]
 [ 1.18165607e+02  5.58730228e+01  3.09048149e-01 -1.47275557e-01]
 [ 1.18472518e+02  5.57208296e+01  3.04772774e-01 -1.57110882e-01]
 [ 1.18775559e+02  5.55593004e+01  3.01309727e-01 -1.65947486e-01]
 [ 1.19075017e+02  5.53888152e+01  2.97605367e-01 -1.75022861e-01]
 [ 1.19371570e+02  5.52094566e+01  2.95501388e-01 -1.83694277e-01]
 [ 1.19665594e+02  5.50216701e+01  2.92547048e-01 -1.91878807e-01]
 [ 1.19957228e+02  5.48253508e+01  2.90721274e-01 -2.00759821e-01]
 [ 1.20247506e+02  5.46205874e+01  2.89833753e-01 -2.08767002e-01]]

Misure della traiettoria:
 [[ 96.74450567   8.59789341]
 [ 96.79685054   8.9917377 ]
 [ 96.84901372   9.37572243]
 [ 96.87524599   9.72555604]
 [ 96.84523524  10.04563541]
 [ 96.85961285  10.3400569 ]
 [ 96.9224382   10.65245787]
 [ 96.92441199  10.92853137]
 [ 96.91107726  11.20165171]
 [ 96.85776187  11.49126353]
 [ 96.82372288  11.74384273]
 [ 96.75754083  11.96136059]
 [ 96.66027439  12.25864061]
 [ 96.63028793  12.46291938]
 [ 96.623175    12.69694957]
 [ 96.51246724  12.96081612]
 [ 96.47431434  13.21188379]
 [ 96.36891959  13.36622469]
 [ 96.34380305  13.59459704]
 [ 96.30622319  13.78034424]
 [ 96.248757    13.95888257]
 [ 96.13765972  14.16009759]
 [ 96.06187167  14.31071472]
 [ 95.94184955  14.47903169]
 [ 95.85725297  14.61179728]
 [ 95.7416796   14.81960064]
 [ 95.57877239  14.96099576]
 [ 95.52327619  15.06023876]
 [ 95.37185785  15.23919284]
 [ 95.26023693  15.41754685]
 [ 95.09003173  15.65556866]
 [ 94.96080156  15.84490653]
 [ 94.79632338  16.0955459 ]
 [ 94.65241273  16.27751949]
 [ 94.4889752   16.38778531]
 [ 94.28641006  16.63174935]
 [ 94.15736972  16.79307569]
 [ 93.98123826  17.00494469]
 [ 93.85475844  17.19621197]
 [ 93.73482359  17.45508897]
 [ 93.58220387  17.70827458]
 [ 93.31994359  17.92845527]
 [ 93.06008043  18.20533364]
 [ 92.90974124  18.46500016]
 [ 92.66048108  18.70751802]
 [ 92.40928306  18.91934752]
 [ 92.21822716  19.12451235]
 [ 91.95344536  19.35138843]
 [ 91.70844273  19.64895451]
 [ 91.38541689  19.96674904]
 [ 91.11423682  20.20875563]
 [ 90.81863623  20.54100864]
 [ 90.48197069  20.87165803]
 [ 90.2444147   21.17059222]
 [ 89.92274517  21.49349809]
