Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 33-esima
Traiettoria 3: 23-esima
Traiettoria 4: 11-esima
Traiettoria 5: 43-esima
Traiettoria 6: 26-esima
Traiettoria 7: 40-esima
Traiettoria 8: 9-esima
Traiettoria 9: 12-esima
Traiettoria 10: 23-esima
Numero di traiettorie selezionate: 10
 [157.99961265  41.89591489]
 [158.03526145  42.68648832]
 [158.05310015  43.48391998]
 [158.11890578  44.27411445]
 [158.17520223  45.08560872]
 [158.21293998  45.94049577]
 [158.2744092   46.75086995]
 [158.30361017  47.62538591]
 [158.3381291   48.43645724]
 [158.42769732  49.29581319]
 [158.50656475  50.18139798]
 [158.49594237  50.90829332]
 [158.57280873  51.69916244]
 [158.63897343  52.43974153]
 [158.67006159  53.20067016]
 [158.69340201  53.9104521 ]
 [158.74752638  54.71582796]
 [158.77141853  55.44214375]
 [158.79746568  56.26395943]
 [158.77956671  56.93764565]
 [158.78563539  57.66537341]
 [158.75312526  58.44396941]
 [158.79945188  59.14993657]
 [158.8517215   59.91209353]
 [158.87088667  60.67849441]
 [158.99561737  61.41007474]
 [159.0483249   62.12293276]
 [159.19744596  62.89383962]
 [159.31245275  63.61281253]
 [159.4847933   64.33068122]
 [159.71336266  65.01383851]
 [159.92082902  65.76980089]
 [160.203943    66.45231242]
 [160.42915997  67.10516045]
 [160.70515199  67.82024956]
 [160.9865413   68.48609951]
 [161.33145931  69.15913258]
 [161.66170082  69.79171957]
 [162.03216584  70.45204318]
 [162.42285228  71.08648567]
 [162.82160023  71.68543072]
 [163.28852421  72.32952467]
 [163.72239     72.93472313]
 [164.20190324  73.48289131]
 [164.69362681  74.05254331]
 [165.18865508  74.62461501]
 [165.7082636   75.16183087]
 [166.27123291  75.67208381]
 [166.7886574   76.17513155]
 [167.37804493  76.64282756]
 [167.98452728  77.09574384]
 [168.58449449  77.5139883 ]
 [169.19703828  77.96807464]
 [169.82596819  78.40973334]
 [170.44414766  78.75033318]
 [171.16814908  79.17147039]
 [171.79391984  79.45314639]
 [172.49804559  79.80171515]
 [173.20752762  80.10452203]
 [173.91357809  80.34605139]
 [174.60100277  80.63326298]
 [175.32846158  80.84392274]
 [176.04366775  81.09015719]
 [176.80666724  81.24757964]
 [177.48572168  81.44425015]
 [178.24388768  81.55913386]
 [178.99882018  81.66511014]
 [179.74451326  81.76372822]
 [180.51825183  81.75227012]
 [181.29931381  81.85119412]
 [182.03498617  81.83624894]
 [182.80261082  81.85672751]
 [183.53476094  81.83369083]
 [184.32687563  81.8193705 ]
 [185.04004926  81.87525771]
 [185.80255861  81.81983121]
 [186.51074454  81.82805967]
 [187.21490583  81.7469886 ]
 [187.89981417  81.65845413]
 [188.59373584  81.5764602 ]
 [189.29987368  81.40894958]
 [190.046449    81.26057412]
 [190.79984097  81.07890597]
 [191.50856955  80.94380797]
 [192.25820011  80.75102536]
 [193.06692138  80.61500044]
 [193.88976106  80.52138637]
 [194.7158552   80.40756676]
 [195.55012748  80.30218618]
 [196.44602825  80.22563833]
 [197.22301632  80.09571811]
 [198.13460998  79.97468061]
 [198.96943107  79.85283858]
 [199.66916122  79.68893828]
 [200.41472438  79.56112634]
 [201.14319226  79.36792915]
 [201.90442935  79.20946988]
 [202.6565878   79.00838584]
 [203.41102824  78.81715905]
 [204.10830538  78.58474766]
 [204.88267773  78.35159496]
 [205.6693679   78.08489176]
 [206.41780423  77.75017177]
 [207.23323276  77.46013517]
 [208.01449546  77.14675777]
 [208.77799472  76.83879231]
 [209.4751218   76.55058385]
 [210.2202492   76.22419688]
 [210.91061442  75.98856999]
 [211.59981659  75.69412849]
 [212.23536524  75.43864648]
 [212.86853652  75.20243895]
 [213.56274583  75.02130727]
 [214.17950897  74.7963806 ]
 [214.87512254  74.63946691]
 [215.45440269  74.40466295]
 [216.10091159  74.19802601]
 [216.76874141  73.96699741]
 [217.49758093  73.76317648]
 [218.12340677  73.51331293]
 [218.84018129  73.29158109]
 [219.62704661  73.02833292]
 [220.35254996  72.82072208]
 [221.13313199  72.5906116 ]
 [221.93036247  72.37598794]
 [222.78147766  72.20385732]
 [223.66835918  72.07523626]
 [224.47861126  71.96000944]
 [225.39602942  71.82158587]
 [226.33446969  71.71496916]
 [227.22841248  71.61000226]
 [228.24694917  71.49716757]
 [229.24384916  71.44385628]
 [230.28248866  71.38197042]
 [231.32547403  71.34009516]
 [232.40906577  71.31357188]
 [233.53945055  71.29768149]
 [234.68365573  71.265769  ]
 [235.80117406  71.2841583 ]
 [237.03392633  71.28204948]
 [238.1769048   71.32374504]
 [239.48609572  71.40337415]
 [240.71708569  71.4703708 ]
 [242.04125405  71.50769107]
 [243.3237011   71.62045418]
 [244.71500864  71.74105727]
 [246.04930797  71.87065418]
 [247.41391383  72.02781629]
 [248.85805029  72.22227569]
 [250.30728624  72.38190964]
 [251.72126479  72.53993462]
 [253.23013539  72.77391363]
 [254.71234132  72.97327667]
 [256.20032429  73.20979462]
 [257.73147934  73.43847187]
 [259.30996708  73.69966125]
 [260.85699234  73.93518989]
 [262.41968582  74.20337673]
 [264.06451352  74.49293468]
 [265.67118786  74.7740304 ]
 [267.32986805  75.06347276]
 [268.99034848  75.41771372]
 [270.71201844  75.73676378]
 [272.41440118  76.07291446]
 [274.12475875  76.43526384]
 [275.83405111  76.82905951]
 [277.58047234  77.17278365]
 [279.36572179  77.58141741]
 [281.23957399  78.00297203]
 [283.06642393  78.39775851]
 [284.94833834  78.8971667 ]]


Traiettoria 5: 

Stato vero della traiettoria:
 [[ 1.38982779e+02  1.52945976e+02  0.00000000e+00  2.16476341e-02]
 [ 1.38994217e+02  1.52932923e+02  2.28761387e-02 -4.77553376e-02]
 [ 1.39038520e+02  1.52859146e+02  6.57308520e-02 -9.97975966e-02]
 [ 1.39083812e+02  1.52768774e+02  2.48522446e-02 -8.09474101e-02]
 [ 1.39105614e+02  1.52656011e+02  1.87527592e-02 -1.44576905e-01]
 [ 1.39095811e+02  1.52533029e+02 -3.83592737e-02 -1.01387414e-01]
 [ 1.39043735e+02  1.52430593e+02 -6.57927097e-02 -1.03484926e-01]
 [ 1.38983633e+02  1.52318802e+02 -5.44120501e-02 -1.20097162e-01]
 [ 1.38948737e+02  1.52196312e+02 -1.53791400e-02 -1.24883912e-01]
 [ 1.38949935e+02  1.52058038e+02  1.77753887e-02 -1.51663546e-01]
 [ 1.38981093e+02  1.51916850e+02  4.45406109e-02 -1.30711993e-01]
 [ 1.38981534e+02  1.51811613e+02 -4.36588548e-02 -7.97610819e-02]
 [ 1.38954743e+02  1.51728125e+02 -9.92284366e-03 -8.72157573e-02]
 [ 1.38923305e+02  1.51611089e+02 -5.29531696e-02 -1.46855754e-01]
 [ 1.38885858e+02  1.51435183e+02 -2.19408315e-02 -2.04957294e-01]
 [ 1.38872685e+02  1.51235416e+02 -4.40576736e-03 -1.94577151e-01]
 [ 1.38868332e+02  1.51011966e+02 -4.29974941e-03 -2.52322510e-01]
 [ 1.38844408e+02  1.50770904e+02 -4.35495086e-02 -2.29800662e-01]
 [ 1.38786694e+02  1.50543812e+02 -7.18773035e-02 -2.24383325e-01]
 [ 1.38709046e+02  1.50334800e+02 -8.34195050e-02 -1.93640031e-01]
 [ 1.38624773e+02  1.50166749e+02 -8.51265656e-02 -1.42463083e-01]
 [ 1.38528428e+02  1.50017382e+02 -1.07562339e-01 -1.56270865e-01]
 [ 1.38422368e+02  1.49870859e+02 -1.04557904e-01 -1.36774720e-01]
 [ 1.38343221e+02  1.49730733e+02 -5.37359123e-02 -1.43477874e-01]
 [ 1.38286797e+02  1.49616516e+02 -5.91126825e-02 -8.49555930e-02]
 [ 1.38238823e+02  1.49539632e+02 -3.68360590e-02 -6.88125575e-02]
 [ 1.38217778e+02  1.49488099e+02 -5.25229243e-03 -3.42530716e-02]
 [ 1.38249833e+02  1.49457520e+02  6.93611804e-02 -2.69053497e-02]
 [ 1.38308798e+02  1.49437253e+02  4.85683202e-02 -1.36278816e-02]
 [ 1.38381365e+02  1.49388384e+02  9.65656528e-02 -8.41114284e-02]
 [ 1.38495119e+02  1.49317085e+02  1.30943970e-01 -5.84857974e-02]
 [ 1.38609758e+02  1.49283232e+02  9.83338313e-02 -9.21982082e-03]
 [ 1.38693722e+02  1.49254189e+02  6.95928020e-02 -4.88662318e-02]
 [ 1.38770780e+02  1.49167217e+02  8.45246689e-02 -1.25078334e-01]
 [ 1.38853592e+02  1.49034380e+02  8.10981719e-02 -1.40596204e-01]
 [ 1.38898043e+02  1.48928838e+02  7.80335771e-03 -7.04864578e-02]
 [ 1.38920305e+02  1.48845721e+02  3.67215935e-02 -9.57484094e-02]
 [ 1.38936951e+02  1.48728073e+02 -3.43008763e-03 -1.39547183e-01]
 [ 1.38955801e+02  1.48568415e+02  4.11302108e-02 -1.79769304e-01]
 [ 1.38975793e+02  1.48397992e+02 -1.14536604e-03 -1.61076778e-01]
 [ 1.38951959e+02  1.48204622e+02 -4.65234376e-02 -2.25663646e-01]
 [ 1.38867571e+02  1.47975338e+02 -1.22252092e-01 -2.32903112e-01]
 [ 1.38763679e+02  1.47716689e+02 -8.55315796e-02 -2.84396102e-01]
 [ 1.38686511e+02  1.47439912e+02 -6.88055391e-02 -2.69157595e-01]
 [ 1.38592364e+02  1.47171964e+02 -1.19487938e-01 -2.66738773e-01]
 [ 1.38520691e+02  1.46927518e+02 -2.38589275e-02 -2.22152352e-01]
 [ 1.38497281e+02  1.46696997e+02 -2.29597598e-02 -2.38889390e-01]
 [ 1.38442974e+02  1.46455498e+02 -8.56543788e-02 -2.44109809e-01]
 [ 1.38383370e+02  1.46211349e+02 -3.35536016e-02 -2.44186808e-01]
 [ 1.38332755e+02  1.45983919e+02 -6.76776501e-02 -2.10674837e-01]
 [ 1.38273518e+02  1.45799454e+02 -5.07950241e-02 -1.58254490e-01]
 [ 1.38220919e+02  1.45642054e+02 -5.43942925e-02 -1.56519665e-01]
 [ 1.38164828e+02  1.45487569e+02 -5.77785864e-02 -1.52424953e-01]
 [ 1.38105457e+02  1.45335372e+02 -6.09536481e-02 -1.51943016e-01]
 [ 1.38040124e+02  1.45185810e+02 -6.97021771e-02 -1.47157619e-01]
 [ 1.37966066e+02  1.45043827e+02 -7.84020717e-02 -1.36783025e-01]
 [ 1.37885193e+02  1.44909202e+02 -8.33310059e-02 -1.32445603e-01]
 [ 1.37801207e+02  1.44776857e+02 -8.46272406e-02 -1.32221548e-01]
 [ 1.37715703e+02  1.44645543e+02 -8.63646825e-02 -1.30384811e-01]
 [ 1.37627711e+02  1.44515964e+02 -8.96065505e-02 -1.28751850e-01]
 [ 1.37536968e+02  1.44389354e+02 -9.18644512e-02 -1.24447291e-01]
 [ 1.37443517e+02  1.44267904e+02 -9.50201835e-02 -1.18432960e-01]
 [ 1.37347436e+02  1.44152400e+02 -9.71263655e-02 -1.12555332e-01]
 [ 1.37250845e+02  1.44044948e+02 -9.60393348e-02 -1.02331651e-01]
 [ 1.37154218e+02  1.43945310e+02 -9.71995772e-02 -9.69270050e-02]
 [ 1.37052822e+02  1.43852361e+02 -1.05576395e-01 -8.89552520e-02]
 [ 1.36945269e+02  1.43762836e+02 -1.09511486e-01 -9.00814369e-02]
 [ 1.36834769e+02  1.43673153e+02 -1.11471033e-01 -8.92686173e-02]
 [ 1.36721148e+02  1.43586872e+02 -1.15751398e-01 -8.32790199e-02]
 [ 1.36603793e+02  1.43504459e+02 -1.18938662e-01 -8.15338594e-02]
 [ 1.36481958e+02  1.43422230e+02 -1.24712045e-01 -8.29118259e-02]
 [ 1.36357240e+02  1.43339981e+02 -1.24704135e-01 -8.15735701e-02]
 [ 1.36232307e+02  1.43259373e+02 -1.25140281e-01 -7.96286019e-02]
 [ 1.36108988e+02  1.43180407e+02 -1.21476772e-01 -7.82912274e-02]
 [ 1.35986481e+02  1.43104290e+02 -1.23516946e-01 -7.39294811e-02]
 [ 1.35862202e+02  1.43035748e+02 -1.25021139e-01 -6.31425149e-02]
 [ 1.35735685e+02  1.42973206e+02 -1.27992789e-01 -6.19312242e-02]
 [ 1.35608038e+02  1.42912435e+02 -1.27279217e-01 -5.96003250e-02]
 [ 1.35477936e+02  1.42850997e+02 -1.32903178e-01 -6.32664575e-02]
 [ 1.35343576e+02  1.42791388e+02 -1.35795090e-01 -5.59420601e-02]
 [ 1.35203711e+02  1.42738179e+02 -1.43913522e-01 -5.04663891e-02]
 [ 1.35061962e+02  1.42690435e+02 -1.39559426e-01 -4.50150761e-02]
 [ 1.34923130e+02  1.42647069e+02 -1.38081475e-01 -4.17087008e-02]
 [ 1.34784108e+02  1.42608701e+02 -1.39940472e-01 -3.50212936e-02]
 [ 1.34641350e+02  1.42577178e+02 -1.45552660e-01 -2.80188576e-02]
 [ 1.34493465e+02  1.42552379e+02 -1.50193494e-01 -2.15754703e-02]
 [ 1.34345243e+02  1.42534726e+02 -1.46224642e-01 -1.37266061e-02]
 [ 1.34198103e+02  1.42522363e+02 -1.48031151e-01 -1.09991449e-02]
 [ 1.34050201e+02  1.42516796e+02 -1.47749561e-01 -1.32266372e-04]
 [ 1.33903557e+02  1.42520051e+02 -1.45512705e-01  6.64115448e-03]
 [ 1.33756235e+02  1.42529032e+02 -1.49107330e-01  1.13207890e-02]
 [ 1.33608448e+02  1.42539303e+02 -1.46442564e-01  9.21755735e-03]
 [ 1.33461447e+02  1.42552746e+02 -1.47535238e-01  1.76675954e-02]
 [ 1.33314326e+02  1.42573000e+02 -1.46682516e-01  2.28358389e-02]
 [ 1.33168486e+02  1.42600706e+02 -1.44974793e-01  3.25730735e-02]
 [ 1.33020202e+02  1.42637024e+02 -1.51569687e-01  4.00575280e-02]
 [ 1.32869986e+02  1.42678080e+02 -1.48837058e-01  4.20468030e-02]
 [ 1.32724087e+02  1.42723296e+02 -1.42937001e-01  4.83772732e-02]
 [ 1.32583738e+02  1.42774323e+02 -1.37737589e-01  5.36682969e-02]
 [ 1.32446774e+02  1.42829834e+02 -1.36167341e-01  5.73461439e-02]
 [ 1.32311533e+02  1.42888044e+02 -1.34291930e-01  5.90631312e-02]
 [ 1.32176037e+02  1.42954715e+02 -1.36699413e-01  7.42789487e-02]
 [ 1.32039101e+02  1.43018897e+02 -1.37172645e-01  5.40851303e-02]
 [ 1.31903961e+02  1.43071389e+02 -1.33107171e-01  5.08982896e-02]
 [ 1.31777128e+02  1.43132376e+02 -1.20558857e-01  7.10759731e-02]
 [ 1.31667506e+02  1.43195705e+02 -9.86853220e-02  5.55828410e-02]
 [ 1.31564327e+02  1.43267417e+02 -1.07673629e-01  8.78415262e-02]
 [ 1.31453639e+02  1.43342754e+02 -1.13701428e-01  6.28320049e-02]
 [ 1.31339832e+02  1.43399169e+02 -1.13912679e-01  4.99968535e-02]
 [ 1.31221006e+02  1.43449778e+02 -1.23740904e-01  5.12227278e-02]
 [ 1.31094857e+02  1.43514627e+02 -1.28556244e-01  7.84753325e-02]
 [ 1.30973864e+02  1.43594930e+02 -1.13429406e-01  8.21291789e-02]
 [ 1.30862273e+02  1.43680459e+02 -1.09753745e-01  8.89291030e-02]
 [ 1.30757897e+02  1.43769171e+02 -9.89974247e-02  8.84945436e-02]
 [ 1.30657589e+02  1.43868318e+02 -1.01618216e-01  1.09800241e-01]
 [ 1.30547369e+02  1.43983685e+02 -1.18821543e-01  1.20932625e-01]
 [ 1.30415035e+02  1.44107268e+02 -1.45846340e-01  1.26233967e-01]
 [ 1.30257936e+02  1.44235109e+02 -1.68351667e-01  1.29447873e-01]
 [ 1.30089503e+02  1.44365007e+02 -1.68514921e-01  1.30348666e-01]
 [ 1.29919128e+02  1.44495121e+02 -1.72235869e-01  1.29878617e-01]
 [ 1.29753080e+02  1.44623145e+02 -1.59860300e-01  1.26169585e-01]
 [ 1.29590410e+02  1.44751906e+02 -1.65479660e-01  1.31352018e-01]
 [ 1.29428457e+02  1.44876780e+02 -1.58424799e-01  1.18397280e-01]
 [ 1.29268133e+02  1.45005821e+02 -1.62223614e-01  1.39684675e-01]
 [ 1.29103189e+02  1.45149922e+02 -1.67663686e-01  1.48517514e-01]
 [ 1.28935380e+02  1.45297483e+02 -1.67954759e-01  1.46603559e-01]
 [ 1.28770177e+02  1.45433707e+02 -1.62450913e-01  1.25844327e-01]
 [ 1.28616123e+02  1.45564683e+02 -1.45658909e-01  1.36108479e-01]
 [ 1.28468784e+02  1.45699175e+02 -1.49018690e-01  1.32875229e-01]
 [ 1.28322410e+02  1.45831997e+02 -1.43728408e-01  1.32767956e-01]
 [ 1.28176721e+02  1.45971047e+02 -1.47649127e-01  1.45333555e-01]
 [ 1.28030860e+02  1.46120453e+02 -1.44072910e-01  1.53477408e-01]
 [ 1.27885613e+02  1.46273332e+02 -1.46422072e-01  1.52281578e-01]
 [ 1.27740087e+02  1.46428424e+02 -1.44630151e-01  1.57901217e-01]
 [ 1.27591274e+02  1.46581226e+02 -1.52996204e-01  1.47703654e-01]
 [ 1.27436286e+02  1.46722307e+02 -1.56979745e-01  1.34458540e-01]
 [ 1.27274679e+02  1.46850125e+02 -1.66232983e-01  1.21177195e-01]
 [ 1.27110927e+02  1.46959880e+02 -1.61271901e-01  9.83326730e-02]
 [ 1.26938961e+02  1.47051352e+02 -1.82659747e-01  8.46111756e-02]
 [ 1.26753960e+02  1.47143345e+02 -1.87341546e-01  9.93755932e-02]
 [ 1.26561853e+02  1.47240870e+02 -1.96873782e-01  9.56731038e-02]
 [ 1.26363463e+02  1.47327961e+02 -1.99904739e-01  7.85084958e-02]
 [ 1.26161297e+02  1.47410678e+02 -2.04428779e-01  8.69266394e-02]
 [ 1.25956545e+02  1.47497998e+02 -2.05074735e-01  8.77123774e-02]
 [ 1.25755242e+02  1.47581922e+02 -1.97531543e-01  8.01366971e-02]
 [ 1.25556106e+02  1.47658488e+02 -2.00740775e-01  7.29957675e-02]
 [ 1.25350693e+02  1.47723533e+02 -2.10084306e-01  5.70928197e-02]
 [ 1.25139910e+02  1.47776833e+02 -2.11482443e-01  4.95076028e-02]
 [ 1.24925587e+02  1.47823588e+02 -2.17163330e-01  4.40030789e-02]
 [ 1.24713006e+02  1.47862706e+02 -2.07998125e-01  3.42315781e-02]
 [ 1.24507424e+02  1.47900483e+02 -2.03166720e-01  4.13240635e-02]
 [ 1.24305817e+02  1.47945000e+02 -2.00045798e-01  4.77094544e-02]
 [ 1.24107235e+02  1.47996451e+02 -1.97118060e-01  5.51922327e-02]
 [ 1.23911967e+02  1.48055641e+02 -1.93418911e-01  6.31873633e-02]
 [ 1.23720404e+02  1.48122732e+02 -1.89706507e-01  7.09944500e-02]
 [ 1.23532075e+02  1.48197064e+02 -1.86951659e-01  7.76697947e-02]
 [ 1.23347208e+02  1.48277553e+02 -1.82783638e-01  8.33091673e-02]
 [ 1.23166453e+02  1.48363639e+02 -1.78725196e-01  8.88626473e-02]
 [ 1.22989477e+02  1.48455511e+02 -1.75227738e-01  9.48816099e-02]
 [ 1.22815958e+02  1.48553161e+02 -1.71808616e-01  1.00418714e-01]
 [ 1.22645523e+02  1.48656786e+02 -1.69062621e-01  1.06829565e-01]
 [ 1.22478111e+02  1.48767555e+02 -1.65762021e-01  1.14709309e-01]
 [ 1.22314250e+02  1.48886887e+02 -1.61959972e-01  1.23955038e-01]
 [ 1.22154338e+02  1.49015344e+02 -1.57862169e-01  1.32958150e-01]
 [ 1.21999003e+02  1.49153001e+02 -1.52808303e-01  1.42357162e-01]
 [ 1.21848952e+02  1.49300601e+02 -1.47294402e-01  1.52842600e-01]
 [ 1.21703908e+02  1.49459116e+02 -1.42794082e-01  1.64187234e-01]
 [ 1.21563424e+02  1.49627933e+02 -1.38172475e-01  1.73445424e-01]
 [ 1.21427632e+02  1.49805698e+02 -1.33412273e-01  1.82085484e-01]
 [ 1.21296527e+02  1.49992045e+02 -1.28797282e-01  1.90607605e-01]
 [ 1.21170255e+02  1.50186814e+02 -1.23746894e-01  1.98931188e-01]
 [ 1.21048737e+02  1.50390371e+02 -1.19288453e-01  2.08183598e-01]
 [ 1.20932641e+02  1.50602774e+02 -1.12905164e-01  2.16621798e-01]
 [ 1.20822766e+02  1.50824096e+02 -1.06844973e-01  2.26022800e-01]
 [ 1.20718818e+02  1.51054512e+02 -1.01049207e-01  2.34808862e-01]
 [ 1.20620107e+02  1.51293734e+02 -9.63737568e-02  2.43635104e-01]
 [ 1.20525761e+02  1.51540508e+02 -9.23189605e-02  2.49912618e-01]
 [ 1.20434693e+02  1.51794228e+02 -8.98157862e-02  2.57526623e-01]
 [ 1.20345671e+02  1.52055611e+02 -8.82291279e-02  2.65240372e-01]
 [ 1.20259302e+02  1.52324873e+02 -8.45094674e-02  2.73283593e-01]
 [ 1.20176134e+02  1.52601615e+02 -8.18246221e-02  2.80199267e-01]
 [ 1.20095931e+02  1.52885412e+02 -7.85826461e-02  2.87394782e-01]
 [ 1.20019559e+02  1.53177089e+02 -7.41620274e-02  2.95959749e-01]
 [ 1.19947616e+02  1.53477072e+02 -6.97226604e-02  3.04006280e-01]
 [ 1.19879578e+02  1.53785135e+02 -6.63544793e-02  3.12119774e-01]
 [ 1.19815282e+02  1.54102383e+02 -6.22372700e-02  3.22375885e-01]
 [ 1.19756309e+02  1.54430373e+02 -5.57078743e-02  3.33605164e-01]
 [ 1.19703366e+02  1.54769725e+02 -5.01788788e-02  3.45098755e-01]
 [ 1.19655770e+02  1.55120733e+02 -4.50134906e-02  3.56916038e-01]
 [ 1.19613166e+02  1.55483242e+02 -4.01944513e-02  3.68103235e-01]
 [ 1.19575145e+02  1.55857190e+02 -3.58471158e-02  3.79791507e-01]
 [ 1.19540665e+02  1.56243739e+02 -3.31124780e-02  3.93307766e-01]
 [ 1.19510235e+02  1.56643619e+02 -2.77469801e-02  4.06451784e-01]
 [ 1.19486396e+02  1.57057518e+02 -1.99318562e-02  4.21346087e-01]
 [ 1.19470966e+02  1.57486229e+02 -1.09285043e-02  4.36076645e-01]
 [ 1.19463869e+02  1.57929912e+02 -3.26538203e-03  4.51289212e-01]
 [ 1.19465083e+02  1.58389320e+02  5.69379273e-03  4.67527240e-01]
 [ 1.19474930e+02  1.58865480e+02  1.40005255e-02  4.84792741e-01]
 [ 1.19492615e+02  1.59358621e+02  2.13699628e-02  5.01488428e-01]
 [ 1.19518113e+02  1.59869033e+02  2.96259797e-02  5.19334936e-01]]

Misure della traiettoria:
 [[139.00853073 152.98112549]
 [138.99934402 152.91789917]
 [139.02910521 152.89401262]
 [139.08819291 152.74729628]
 [139.13914162 152.63873726]
 [139.14137385 152.51449451]
 [139.04703914 152.4303731 ]
 [138.99157182 152.29713541]
 [138.96478249 152.22085211]
 [138.92823592 152.08161668]
 [138.98251252 151.92549907]
 [138.98350275 151.82652964]
 [138.91992785 151.75348388]
 [138.95760132 151.58339907]
 [138.93370045 151.40604052]
 [138.86561548 151.2266726 ]
 [138.88534314 151.0253738 ]
 [138.80951452 150.78721634]
 [138.77045935 150.54005036]
 [138.69614366 150.33332418]
 [138.61799375 150.13674913]
 [138.52349328 150.033558  ]
 [138.3868675  149.89392951]
 [138.32198672 149.71451868]
 [138.27944458 149.60669944]
 [138.25627326 149.53262794]
 [138.198075   149.49622989]
 [138.23996374 149.50720609]
 [138.31832484 149.40077912]
 [138.3744693  149.39601749]
 [138.51965816 149.31860705]
 [138.60244653 149.29645832]
 [138.69531997 149.24810457]
 [138.75570172 149.18789548]
 [138.86120304 149.04536158]
 [138.87710162 148.93781646]
 [138.91374793 148.87347633]
 [138.95549604 148.73178631]
 [138.975192   148.57127098]
 [138.99730105 148.38548705]
 [138.95779411 148.22902337]
 [138.85654757 147.96761031]
 [138.79013312 147.73375553]
 [138.69593642 147.43662504]
 [138.60918556 147.14525891]
 [138.5173274  146.9354559 ]
 [138.52859938 146.71741415]
 [138.43410716 146.43725533]
 [138.39794792 146.19754822]
 [138.31515073 145.96979133]
 [138.28636354 145.79544068]
 [138.23703281 145.68600641]
 [138.17265933 145.47631261]
 [138.08456771 145.31934756]
 [138.05639498 145.21497794]
 [137.93573889 145.05653669]
 [137.85907809 144.91338598]
 [137.80097665 144.74287853]
 [137.72665363 144.673973  ]
 [137.63270631 144.52103183]
 [137.55855027 144.37385835]
 [137.47202498 144.25945854]
 [137.35281427 144.15995349]
 [137.22590534 144.02734003]
 [137.15432129 143.94954988]
 [137.04985141 143.83138632]
 [136.96302612 143.7466022 ]
 [136.82752409 143.64276932]
 [136.7199912  143.58542883]
 [136.64261029 143.55890467]
 [136.47576853 143.4056339 ]
 [136.34429192 143.32164018]
 [136.20543693 143.25856791]
 [136.14095616 143.18620635]
 [136.02072073 143.10984615]
 [135.83516696 143.0391463 ]
 [135.76096469 142.99576982]
 [135.65193975 142.89131489]
 [135.44279415 142.85847779]
 [135.3239113  142.7604253 ]
 [135.21609443 142.73915137]
 [135.06148815 142.68429471]
 [134.90175561 142.67650567]
 [134.76518634 142.61411458]
 [134.63188606 142.57378171]
 [134.48303868 142.5158343 ]
 [134.30943817 142.5356965 ]
 [134.19306745 142.55260695]
 [134.06687522 142.50545734]
 [133.88542833 142.52640394]
 [133.74189878 142.54242464]
 [133.606864   142.55676794]
 [133.44950515 142.5414103 ]
 [133.32422715 142.56166699]
 [133.11731555 142.61589546]
 [132.98633068 142.59104315]
 [132.87229358 142.66283383]
 [132.7457193  142.71978348]
 [132.57830403 142.74019373]
 [132.45918471 142.83191247]
 [132.34365726 142.9014508 ]
 [132.19665582 142.97560847]
 [132.02599296 143.04247423]
 [131.89848191 143.08862603]
 [131.79684632 143.10239244]
 [131.66138061 143.18561841]
 [131.549029   143.29522786]
 [131.43444817 143.31230638]
 [131.32124161 143.39481306]
 [131.17540963 143.43026272]
 [131.10570836 143.55463147]
