Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 27-esima
Traiettoria 3: 38-esima
Traiettoria 4: 21-esima
Traiettoria 5: 12-esima
Traiettoria 6: 29-esima
Traiettoria 7: 10-esima
Traiettoria 8: 25-esima
Traiettoria 9: 17-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10
 [ 21.53349067 183.28842574]
 [ 21.52751992 184.08257605]
 [ 21.45667007 184.85178625]
 [ 21.41804758 185.62448645]
 [ 21.43392367 186.38018632]
 [ 21.30628352 187.15465782]
 [ 21.28873748 187.94729808]
 [ 21.23472614 188.73466767]
 [ 21.15027671 189.44469345]
 [ 21.0819564  190.2186496 ]
 [ 21.03148873 190.99930185]
 [ 20.96699228 191.75628081]
 [ 20.9486758  192.46469223]
 [ 20.82997786 193.24807939]
 [ 20.84864235 194.00568638]
 [ 20.82018706 194.75410292]
 [ 20.77955762 195.46721371]
 [ 20.74798598 196.17759314]
 [ 20.72292871 196.93378375]
 [ 20.7207968  197.6529267 ]
 [ 20.72730798 198.38520053]
 [ 20.57802165 199.131898  ]
 [ 20.53590901 199.88248538]
 [ 20.45738619 200.62409365]
 [ 20.3542185  201.34657337]
 [ 20.2838193  202.15037572]
 [ 20.18610907 202.86103626]
 [ 20.08279414 203.63757049]
 [ 20.01191559 204.36759964]
 [ 19.88778467 205.1114046 ]
 [ 19.70787115 205.86478135]
 [ 19.53859143 206.59519247]
 [ 19.39491335 207.31044743]
 [ 19.14341521 208.03996783]
 [ 19.03028052 208.71254412]
 [ 18.84427666 209.45890338]
 [ 18.69987591 210.19885782]
 [ 18.50526736 210.90869215]
 [ 18.36119157 211.69266423]
 [ 18.2863109  212.44504448]
 [ 18.10184108 213.2352658 ]
 [ 17.98161846 214.01767806]
 [ 17.87272477 214.7235968 ]
 [ 17.68858705 215.53859488]
 [ 17.53109965 216.23790732]
 [ 17.38495064 217.03779509]
 [ 17.23405446 217.8320759 ]
 [ 17.09207381 218.60318183]
 [ 16.95649141 219.3480152 ]
 [ 16.79769283 220.08776729]
 [ 16.63906851 220.86178275]
 [ 16.53124656 221.61045032]
 [ 16.41062434 222.36322922]
 [ 16.36782076 223.13812663]
 [ 16.29378378 223.88773431]
 [ 16.23831159 224.68677622]
 [ 16.30819364 225.4374944 ]
 [ 16.30147748 226.24216289]
 [ 16.3552946  226.98515806]
 [ 16.38784678 227.78900773]
 [ 16.49058145 228.55968782]
 [ 16.58736589 229.34688445]
 [ 16.75127545 230.09692718]
 [ 16.90878502 230.809562  ]
 [ 17.1187525  231.55521728]
 [ 17.33126935 232.30576582]
 [ 17.56064322 233.08033262]
 [ 17.85800951 233.80249728]
 [ 18.11852691 234.50188519]
 [ 18.4553393  235.22000665]
 [ 18.79861908 235.87208131]
 [ 19.12455144 236.64575502]
 [ 19.53797495 237.28986244]
 [ 19.92250936 237.94407956]
 [ 20.35079557 238.57375282]
 [ 20.81114425 239.20549843]
 [ 21.27720487 239.80762046]
 [ 21.75012419 240.41257928]
 [ 22.26790476 240.99338751]
 [ 22.78586483 241.59447526]
 [ 23.30793701 242.20192256]
 [ 23.9134787  242.7238219 ]
 [ 24.45957959 243.22322849]
 [ 25.05691112 243.77410337]
 [ 25.6527003  244.25393225]
 [ 26.31412138 244.70446039]
 [ 26.96812044 245.14618157]
 [ 27.60015001 245.60504804]
 [ 28.27665286 246.01195749]
 [ 28.96183391 246.37212906]
 [ 29.66607867 246.77915081]
 [ 30.34996326 247.10217291]
 [ 31.08041831 247.44512416]
 [ 31.83296517 247.76664057]
 [ 32.55631908 248.05635042]
 [ 33.37361142 248.31540123]
 [ 34.09947768 248.57518947]
 [ 34.87269332 248.79369474]
 [ 35.63584532 248.99636804]
 [ 36.39647078 249.14447972]
 [ 37.23441457 249.31299959]
 [ 38.13779981 249.462534  ]
 [ 39.00596901 249.66679399]
 [ 39.87839482 249.89530699]
 [ 40.82324598 249.97722424]
 [ 41.82320192 250.09902653]
 [ 42.72720015 250.20983563]
 [ 43.65778545 250.24797485]
 [ 44.58633753 250.33484841]
 [ 45.53642335 250.36398063]
 [ 46.53742165 250.42935236]
 [ 47.53914385 250.35533093]
 [ 48.62841618 250.32826169]
 [ 49.68568059 250.22643657]
 [ 50.79251228 250.22747488]
 [ 51.90122602 250.20280733]
 [ 53.02664632 250.156872  ]
 [ 54.18190255 250.13677036]
 [ 55.35985527 250.07145066]
 [ 56.49484364 249.91328279]
 [ 57.6737455  249.71060742]
 [ 58.82069718 249.45450633]
 [ 59.98912784 249.32567874]
 [ 61.14208554 249.14991405]
 [ 62.28674613 248.97668944]
 [ 63.3826234  248.86557589]
 [ 64.4458636  248.74769951]
 [ 65.53748778 248.62027947]
 [ 66.59861101 248.5182839 ]
 [ 67.60724908 248.39824001]
 [ 68.59047142 248.35438648]
 [ 69.57427089 248.36701955]
 [ 70.47856539 248.40495735]
 [ 71.46931312 248.38007174]
 [ 72.42844194 248.40356894]
 [ 73.38338797 248.35824586]
 [ 74.31156167 248.4523181 ]
 [ 75.29088207 248.4895279 ]
 [ 76.25024088 248.52656118]
 [ 77.24197225 248.56196498]
 [ 78.23848658 248.65761246]
 [ 79.31968752 248.77793168]
 [ 80.41480655 248.8852521 ]
 [ 81.51318094 249.01079732]
 [ 82.65866307 249.07455787]
 [ 83.82813427 249.20535801]
 [ 84.87923854 249.21142679]
 [ 85.93660726 249.28847877]
 [ 87.10206757 249.29575778]
 [ 88.2351491  249.29283064]
 [ 89.42163968 249.27441537]
 [ 90.67683356 249.3477402 ]
 [ 91.96045091 249.35355208]
 [ 93.31720561 249.4636095 ]
 [ 94.70148102 249.52689495]
 [ 96.11678136 249.64055515]
 [ 97.57375646 249.80622262]
 [ 99.12072123 250.01297984]
 [100.65179023 250.13017875]
 [102.22461286 250.33524964]
 [103.87299324 250.54975107]
 [105.56016258 250.82311159]
 [107.28404163 251.06773565]
 [109.12090176 251.37886221]
 [110.85477874 251.67837445]
 [112.71645392 252.01851508]
 [114.65055417 252.39684598]
 [116.61125084 252.77260223]
 [118.6334301  253.13730577]
 [120.63825051 253.56454006]
 [122.71849111 254.01992617]
 [124.88459682 254.455679  ]
 [127.03415223 254.98491086]
 [129.20438367 255.43103216]
 [131.48051352 255.97017318]
 [133.74447494 256.51427891]
 [136.168208   257.04660628]
 [138.50427477 257.65627272]
 [140.8590063  258.24456864]
 [143.39395991 258.87852882]
 [145.819751   259.50565331]
 [148.36236057 260.15609829]
 [150.93907721 260.77053466]
 [153.54996665 261.42721091]
 [156.20126578 262.12061867]
 [158.86855236 262.76909469]
 [161.65632625 263.50915797]
 [164.40258269 264.21853877]
 [167.22038362 264.99597602]
 [170.03958744 265.70389601]
 [172.92892728 266.48750235]
 [175.86491953 267.25665654]
 [178.91238799 268.11933613]
 [181.91294142 268.94000471]
 [184.99379686 269.81014089]
 [188.08450173 270.66620961]
 [191.27447635 271.55951684]
 [194.43900092 272.44342298]
 [197.67991296 273.36358932]]


Traiettoria 5: 

Stato vero della traiettoria:
 [[ 2.96070294e+01  6.09936265e+01  0.00000000e+00  1.83048107e-01]
 [ 2.96022669e+01  6.11848828e+01 -9.52499336e-03  1.99464555e-01]
 [ 2.96028496e+01  6.13905024e+01  1.06904406e-02  2.11774639e-01]
 [ 2.95905543e+01  6.16037065e+01 -3.52811940e-02  2.14633519e-01]
 [ 2.95587616e+01  6.18489164e+01 -2.83042308e-02  2.75786284e-01]
 [ 2.95496231e+01  6.21696471e+01  1.00272434e-02  3.65675150e-01]
 [ 2.95804605e+01  6.25585145e+01  5.16477202e-02  4.12059601e-01]
 [ 2.96257696e+01  6.29738468e+01  3.89703582e-02  4.18605094e-01]
 [ 2.96638514e+01  6.33740532e+01  3.71932837e-02  3.81807760e-01]
 [ 2.96982501e+01  6.37190965e+01  3.16040518e-02  3.08278712e-01]
 [ 2.97350527e+01  6.40234958e+01  4.20012335e-02  3.00519928e-01]
 [ 2.97607901e+01  6.43101280e+01  9.47353737e-03  2.72744422e-01]
 [ 2.97613732e+01  6.45768883e+01 -8.30742987e-03  2.60776271e-01]
 [ 2.97221224e+01  6.48326439e+01 -7.01941146e-02  2.50734855e-01]
 [ 2.96226539e+01  6.50979596e+01 -1.28742845e-01  2.79896552e-01]
 [ 2.94816219e+01  6.53846029e+01 -1.53321141e-01  2.93390041e-01]
 [ 2.93127125e+01  6.56704400e+01 -1.84497714e-01  2.78284302e-01]
 [ 2.91194748e+01  6.59885546e+01 -2.01977621e-01  3.57944795e-01]
 [ 2.89246023e+01  6.63379579e+01 -1.87767311e-01  3.40861817e-01]
 [ 2.87165054e+01  6.66765525e+01 -2.28426633e-01  3.36327333e-01]
 [ 2.84962468e+01  6.69709307e+01 -2.12090432e-01  2.52429135e-01]
 [ 2.82837173e+01  6.72279558e+01 -2.12968568e-01  2.61621135e-01]
 [ 2.80329081e+01  6.74889654e+01 -2.88649957e-01  2.60397983e-01]
 [ 2.77166969e+01  6.77231882e+01 -3.43772457e-01  2.08047582e-01]
 [ 2.73251985e+01  6.79061778e+01 -4.39224194e-01  1.57931748e-01]
 [ 2.68412306e+01  6.80663441e+01 -5.28711600e-01  1.62400709e-01]
 [ 2.63098329e+01  6.82009826e+01 -5.34083842e-01  1.06876413e-01]
 [ 2.57417594e+01  6.83063460e+01 -6.02063208e-01  1.03850254e-01]
 [ 2.51273058e+01  6.84076917e+01 -6.26844081e-01  9.88411602e-02]
 [ 2.44836539e+01  6.85251275e+01 -6.60459681e-01  1.36030562e-01]
 [ 2.38088485e+01  6.86815688e+01 -6.89151085e-01  1.76851871e-01]
 [ 2.31060024e+01  6.88416075e+01 -7.16541021e-01  1.43225657e-01]
 [ 2.23742441e+01  6.89560479e+01 -7.46975602e-01  8.56551341e-02]
 [ 2.16351438e+01  6.90469887e+01 -7.31225119e-01  9.62264553e-02]
 [ 2.09292413e+01  6.91347873e+01 -6.80579776e-01  7.93708241e-02]
 [ 2.02212814e+01  6.92229191e+01 -7.35340080e-01  9.68926267e-02]
 [ 1.94855645e+01  6.93238981e+01 -7.36093683e-01  1.05065427e-01]
 [ 1.87614095e+01  6.94228428e+01 -7.12216321e-01  9.28240664e-02]
 [ 1.80557904e+01  6.95179375e+01 -6.99021994e-01  9.73651709e-02]
 [ 1.73684239e+01  6.96368464e+01 -6.75710828e-01  1.40452800e-01]
 [ 1.66767760e+01  6.97881250e+01 -7.07584992e-01  1.62104381e-01]
 [ 1.59706927e+01  6.99515402e+01 -7.04581707e-01  1.64725909e-01]
 [ 1.52833740e+01  7.01392811e+01 -6.70055744e-01  2.10755843e-01]
 [ 1.45985686e+01  7.03614908e+01 -6.99554879e-01  2.33663563e-01]
 [ 1.39211585e+01  7.06005640e+01 -6.55265386e-01  2.44482819e-01]
 [ 1.32348058e+01  7.08304577e+01 -7.17439956e-01  2.15304675e-01]
 [ 1.25471068e+01  7.10163040e+01 -6.57958199e-01  1.56388016e-01]
 [ 1.18637399e+01  7.11750058e+01 -7.08775522e-01  1.61015510e-01]
 [ 1.11651711e+01  7.13842642e+01 -6.88362084e-01  2.57501320e-01]
 [ 1.04567440e+01  7.16426908e+01 -7.28492188e-01  2.59351844e-01]
 [ 9.72092147e+00  7.19094995e+01 -7.43152803e-01  2.74265528e-01]
 [ 8.98070295e+00  7.21944637e+01 -7.37162713e-01  2.95615790e-01]
 [ 8.24832077e+00  7.24992814e+01 -7.27481181e-01  3.13969133e-01]
 [ 7.52545927e+00  7.28236996e+01 -7.18122969e-01  3.34813732e-01]
 [ 6.81033421e+00  7.31703095e+01 -7.12009916e-01  3.58349121e-01]
 [ 6.10235437e+00  7.35405745e+01 -7.03833590e-01  3.82120220e-01]
 [ 5.40318811e+00  7.39322762e+01 -6.94384156e-01  4.01218419e-01]
 [ 4.71749673e+00  7.43435301e+01 -6.76885430e-01  4.21221640e-01]
 [ 4.04793038e+00  7.47758186e+01 -6.62137042e-01  4.43284420e-01]
 [ 3.39096608e+00  7.52281307e+01 -6.51683792e-01  4.61265060e-01]
 [ 2.74833442e+00  7.57008903e+01 -6.33473540e-01  4.84176509e-01]
 [ 2.12217895e+00  7.61951165e+01 -6.18734472e-01  5.04194718e-01]
 [ 1.51308999e+00  7.67103189e+01 -5.99342984e-01  5.26125638e-01]
 [ 9.21302692e-01  7.72435633e+01 -5.84134398e-01  5.40275003e-01]
 [ 3.44490289e-01  7.77933819e+01 -5.69395732e-01  5.59271773e-01]
 [-2.16253584e-01  7.83645302e+01 -5.51999810e-01  5.82931514e-01]
 [-7.58203062e-01  7.89552552e+01 -5.31809865e-01  5.98421028e-01]
 [-1.27757820e+00  7.95641859e+01 -5.06854497e-01  6.19340695e-01]
 [-1.77486260e+00  8.01900941e+01 -4.87632542e-01  6.32372506e-01]
 [-2.25296265e+00  8.08314352e+01 -4.68488991e-01  6.50204336e-01]
 [-2.71108105e+00  8.14885741e+01 -4.47672430e-01  6.63965454e-01]
 [-3.14904477e+00  8.21616351e+01 -4.28183091e-01  6.82046188e-01]
 [-3.56539478e+00  8.28484868e+01 -4.04448280e-01  6.91543833e-01]
 [-3.96063356e+00  8.35452580e+01 -3.85964534e-01  7.01883838e-01]
 [-4.33332196e+00  8.42514025e+01 -3.59350608e-01  7.10288684e-01]
 [-4.68103086e+00  8.49649142e+01 -3.36009932e-01  7.16617001e-01]
 [-5.00864497e+00  8.56859694e+01 -3.19164870e-01  7.25374756e-01]
 [-5.31613773e+00  8.64160135e+01 -2.95770034e-01  7.34593178e-01]
 [-5.60034876e+00  8.71528129e+01 -2.72605285e-01  7.38884145e-01]
 [-5.86364120e+00  8.78961477e+01 -2.53936664e-01  7.47663137e-01]
 [-6.10671836e+00  8.86481248e+01 -2.32177828e-01  7.56167386e-01]
 [-6.32955657e+00  8.94080489e+01 -2.13462356e-01  7.63555946e-01]
 [-6.53167713e+00  9.01745523e+01 -1.90745629e-01  7.69324725e-01]
 [-6.70920370e+00  9.09461192e+01 -1.64278126e-01  7.73682118e-01]
 [-6.85986340e+00  9.17219819e+01 -1.37016251e-01  7.77915436e-01]
 [-6.98508913e+00  9.25019320e+01 -1.13414688e-01  7.81856533e-01]
 [-7.08541453e+00  9.32870772e+01 -8.72194838e-02  7.88304954e-01]
 [-7.16147277e+00  9.40777172e+01 -6.48846696e-02  7.92845146e-01]
 [-7.21446324e+00  9.48721831e+01 -4.10876505e-02  7.95956134e-01]
 [-7.24364707e+00  9.56693716e+01 -1.72753050e-02  7.98289846e-01]
 [-7.25024240e+00  9.64651177e+01  4.08541147e-03  7.93071131e-01]
 [-7.23172438e+00  9.72571710e+01  3.29479102e-02  7.90904941e-01]
 [-7.18513472e+00  9.80478376e+01  6.02239447e-02  7.90298197e-01]
 [-7.11294637e+00  9.88362134e+01  8.41408057e-02  7.86323657e-01]
 [-7.01864876e+00  9.96212835e+01  1.04438541e-01  7.83687427e-01]
 [-6.89944078e+00  1.00402266e+02  1.33958229e-01  7.78148365e-01]
 [-6.75192786e+00  1.01178059e+02  1.61043569e-01  7.73309944e-01]
 [-6.57702882e+00  1.01948145e+02  1.88726015e-01  7.66735188e-01]
 [-6.37589063e+00  1.02712116e+02  2.13517353e-01  7.61081488e-01]
 [-6.15118379e+00  1.03468138e+02  2.35859248e-01  7.50838568e-01]
 [-5.90226245e+00  1.04214042e+02  2.61942700e-01  7.40847232e-01]
 [-5.63542365e+00  1.04961846e+02  2.71734907e-01  7.54759232e-01]
 [-5.35677207e+00  1.05712406e+02  2.85568238e-01  7.46361689e-01]
 [-5.06559759e+00  1.06478170e+02  2.96780737e-01  7.85165678e-01]
 [-4.77420355e+00  1.07264287e+02  2.86007342e-01  7.87069546e-01]
 [-4.49435331e+00  1.08066016e+02  2.73693134e-01  8.16387590e-01]
 [-4.24689523e+00  1.08890930e+02  2.21223030e-01  8.33441165e-01]
 [-4.04683711e+00  1.09715208e+02  1.78893200e-01  8.15113280e-01]
 [-3.85642587e+00  1.10540792e+02  2.01929292e-01  8.36054630e-01]
 [-3.63557472e+00  1.11387830e+02  2.39773007e-01  8.58022038e-01]
 [-3.38824947e+00  1.12253277e+02  2.54877487e-01  8.72872412e-01]
 [-3.12540885e+00  1.13140864e+02  2.70803747e-01  9.02301720e-01]
 [-2.84048134e+00  1.14039402e+02  2.99051279e-01  8.94774580e-01]
 [-2.54041527e+00  1.14959057e+02  3.01080861e-01  9.44534584e-01]
 [-2.22785287e+00  1.15908067e+02  3.24043936e-01  9.53486567e-01]
 [-1.89611980e+00  1.16861852e+02  3.39422196e-01  9.54082594e-01]
 [-1.57064495e+00  1.17794384e+02  3.11527509e-01  9.10981204e-01]
 [-1.26460275e+00  1.18692891e+02  3.00556903e-01  8.86033373e-01]
 [-9.80620624e-01  1.19585979e+02  2.67407341e-01  9.00141323e-01]
 [-7.08279005e-01  1.20470998e+02  2.77275898e-01  8.69898366e-01]
 [-4.34588473e-01  1.21332342e+02  2.70105165e-01  8.52788117e-01]
 [-1.48399896e-01  1.22169415e+02  3.02271989e-01  8.21357700e-01]
 [ 1.49354997e-01  1.22998000e+02  2.93237797e-01  8.35812218e-01]
 [ 4.56365076e-01  1.23837778e+02  3.20782361e-01  8.43744864e-01]
 [ 7.83070022e-01  1.24689731e+02  3.32627531e-01  8.60161590e-01]
 [ 1.11060735e+00  1.25554581e+02  3.22447133e-01  8.69537045e-01]
 [ 1.41540027e+00  1.26434392e+02  2.87138705e-01  8.90086049e-01]
 [ 1.71029248e+00  1.27335639e+02  3.02645719e-01  9.12407755e-01]
 [ 1.99925494e+00  1.28254354e+02  2.75279198e-01  9.25022153e-01]
 [ 2.26487316e+00  1.29181572e+02  2.55957232e-01  9.29413928e-01]
 [ 2.51643358e+00  1.30120420e+02  2.47163608e-01  9.48281355e-01]
 [ 2.75183559e+00  1.31059183e+02  2.23640408e-01  9.29245177e-01]
 [ 2.97597036e+00  1.32008007e+02  2.24629149e-01  9.68402799e-01]
 [ 3.18745530e+00  1.32978557e+02  1.98340730e-01  9.72697185e-01]
 [ 3.37822411e+00  1.33958252e+02  1.83196872e-01  9.86693397e-01]
 [ 3.55766482e+00  1.34934647e+02  1.75684559e-01  9.66096150e-01]
 [ 3.71716364e+00  1.35897795e+02  1.43313072e-01  9.60199587e-01]
 [ 3.85545282e+00  1.36863224e+02  1.33265291e-01  9.70658260e-01]
 [ 3.98692635e+00  1.37855265e+02  1.29681786e-01  1.01342318e+00]
 [ 4.11910639e+00  1.38868793e+02  1.34678289e-01  1.01363288e+00]
 [ 4.24384049e+00  1.39881772e+02  1.14789902e-01  1.01232654e+00]
 [ 4.38268689e+00  1.40900836e+02  1.62902910e-01  1.02580146e+00]
 [ 4.55943369e+00  1.41938859e+02  1.90590689e-01  1.05024416e+00]
 [ 4.75881791e+00  1.42986706e+02  2.08177748e-01  1.04545009e+00]
 [ 4.97021511e+00  1.44027681e+02  2.14616643e-01  1.03649988e+00]
 [ 5.19204969e+00  1.45065423e+02  2.29052521e-01  1.03898441e+00]
 [ 5.41884633e+00  1.46111495e+02  2.24540766e-01  1.05315852e+00]
 [ 5.63401048e+00  1.47146123e+02  2.05787524e-01  1.01609800e+00]
 [ 5.84326287e+00  1.48157474e+02  2.12717270e-01  1.00660465e+00]
 [ 6.06805448e+00  1.49167695e+02  2.36865938e-01  1.01383725e+00]
 [ 6.29871684e+00  1.50187765e+02  2.24458793e-01  1.02630228e+00]
 [ 6.51616777e+00  1.51221669e+02  2.10443070e-01  1.04150500e+00]
 [ 6.72030734e+00  1.52272274e+02  1.97836053e-01  1.05970489e+00]
 [ 6.90988994e+00  1.53342224e+02  1.81329159e-01  1.08019618e+00]
 [ 7.08324338e+00  1.54432172e+02  1.65377711e-01  1.09969963e+00]
 [ 7.24250476e+00  1.55543400e+02  1.53145050e-01  1.12275691e+00]
 [ 7.38941557e+00  1.56676999e+02  1.40676576e-01  1.14443998e+00]
 [ 7.52345688e+00  1.57831989e+02  1.27406036e-01  1.16554056e+00]
 [ 7.64496386e+00  1.59008537e+02  1.15607934e-01  1.18755476e+00]
 [ 7.75528659e+00  1.60206337e+02  1.05037532e-01  1.20804648e+00]
 [ 7.85758763e+00  1.61424574e+02  9.95645462e-02  1.22842582e+00]
 [ 7.95465784e+00  1.62661060e+02  9.45758606e-02  1.24454629e+00]
 [ 8.04531593e+00  1.63911305e+02  8.67403253e-02  1.25594527e+00]
 [ 8.12689519e+00  1.65173699e+02  7.64182050e-02  1.26884277e+00]
 [ 8.19769659e+00  1.66450049e+02  6.51845914e-02  1.28385666e+00]
 [ 8.25779609e+00  1.67740536e+02  5.50144036e-02  1.29711773e+00]
 [ 8.31129110e+00  1.69045917e+02  5.19756065e-02  1.31364282e+00]
 [ 8.36287308e+00  1.70370030e+02  5.11883684e-02  1.33458360e+00]
 [ 8.41393170e+00  1.71714531e+02  5.09288735e-02  1.35441800e+00]
 [ 8.46354192e+00  1.73078945e+02  4.82915646e-02  1.37441149e+00]
 [ 8.51202619e+00  1.74464493e+02  4.86769725e-02  1.39668291e+00]
 [ 8.56256145e+00  1.75871367e+02  5.23935476e-02  1.41706629e+00]
 [ 8.61565388e+00  1.77297065e+02  5.37913189e-02  1.43432851e+00]
 [ 8.66943983e+00  1.78739321e+02  5.37805788e-02  1.45018377e+00]
 [ 8.72281343e+00  1.80197198e+02  5.29666143e-02  1.46557001e+00]
 [ 8.77622446e+00  1.81668646e+02  5.38554492e-02  1.47732739e+00]
 [ 8.83175661e+00  1.83151788e+02  5.72088558e-02  1.48895588e+00]
 [ 8.89081605e+00  1.84643406e+02  6.09100114e-02  1.49428049e+00]
 [ 8.95412843e+00  1.86140383e+02  6.57147541e-02  1.49967317e+00]
 [ 9.02235903e+00  1.87644198e+02  7.07464435e-02  1.50795707e+00]
 [ 9.09506066e+00  1.89155758e+02  7.46568253e-02  1.51516212e+00]
 [ 9.17156735e+00  1.90676924e+02  7.83565541e-02  1.52717092e+00]
 [ 9.25268460e+00  1.92208166e+02  8.38779423e-02  1.53531299e+00]
 [ 9.34004969e+00  1.93744977e+02  9.08522331e-02  1.53830904e+00]
 [ 9.43484321e+00  1.95282309e+02  9.87348039e-02  1.53635463e+00]
 [ 9.53890946e+00  1.96818956e+02  1.09397702e-01  1.53693881e+00]
 [ 9.64948604e+00  1.98356693e+02  1.11755455e-01  1.53853599e+00]
 [ 9.76499128e+00  1.99896115e+02  1.19255035e-01  1.54030713e+00]
 [ 9.88684976e+00  2.01435539e+02  1.24461918e-01  1.53854128e+00]
 [ 1.00133635e+01  2.02972381e+02  1.28565472e-01  1.53514355e+00]
 [ 1.01456119e+01  2.04506623e+02  1.35931375e-01  1.53333935e+00]
 [ 1.02849725e+01  2.06037236e+02  1.42789775e-01  1.52788654e+00]
 [ 1.04313375e+01  2.07560126e+02  1.49940330e-01  1.51789394e+00]
 [ 1.05869713e+01  2.09069910e+02  1.61327213e-01  1.50167414e+00]
 [ 1.07539347e+01  2.10565864e+02  1.72599689e-01  1.49023468e+00]
 [ 1.09302398e+01  2.12047967e+02  1.80010392e-01  1.47397159e+00]
 [ 1.11147302e+01  2.13515176e+02  1.88970558e-01  1.46044609e+00]
 [ 1.13047750e+01  2.14971041e+02  1.91118985e-01  1.45128248e+00]
 [ 1.14955215e+01  2.16416705e+02  1.90374036e-01  1.44004710e+00]
 [ 1.16858507e+01  2.17853418e+02  1.90284307e-01  1.43337806e+00]]

Misure della traiettoria:
 [[ 2.96046784e+01  6.09804646e+01]
 [ 2.95908695e+01  6.12095628e+01]
 [ 2.95948675e+01  6.14110707e+01]
 [ 2.95959152e+01  6.16277905e+01]
 [ 2.95752788e+01  6.18601474e+01]
 [ 2.95047598e+01  6.21653705e+01]
 [ 2.95610529e+01  6.25607407e+01]
 [ 2.96435466e+01  6.29726941e+01]
 [ 2.96893015e+01  6.33606696e+01]
 [ 2.97406025e+01  6.36801216e+01]
 [ 2.97251938e+01  6.40120027e+01]
 [ 2.97683319e+01  6.42679860e+01]
 [ 2.97673556e+01  6.45758665e+01]
 [ 2.96852089e+01  6.48491366e+01]
 [ 2.96120756e+01  6.50924252e+01]
 [ 2.94677972e+01  6.53995584e+01]
 [ 2.93130736e+01  6.56839297e+01]
 [ 2.90885811e+01  6.59777907e+01]
 [ 2.89235562e+01  6.63219965e+01]
 [ 2.87099235e+01  6.66878978e+01]
 [ 2.84897787e+01  6.69654144e+01]
 [ 2.82869627e+01  6.72393202e+01]
 [ 2.80633608e+01  6.74876903e+01]
 [ 2.76993133e+01  6.76660725e+01]
 [ 2.73182553e+01  6.79161309e+01]
 [ 2.68321984e+01  6.80806732e+01]
 [ 2.63111696e+01  6.81569097e+01]
 [ 2.57574954e+01  6.82914164e+01]
 [ 2.51508691e+01  6.83918930e+01]
 [ 2.44666969e+01  6.85333990e+01]
 [ 2.37901295e+01  6.86657034e+01]
 [ 2.31116484e+01  6.88282729e+01]
 [ 2.23706450e+01  6.89758761e+01]
 [ 2.16522029e+01  6.90536991e+01]
 [ 2.09484428e+01  6.91324777e+01]
 [ 2.02024330e+01  6.92414707e+01]
 [ 1.94681714e+01  6.93262951e+01]
 [ 1.87706862e+01  6.94112487e+01]
 [ 1.80319131e+01  6.95423604e+01]
 [ 1.73535335e+01  6.96128278e+01]
 [ 1.66735156e+01  6.97748999e+01]
 [ 1.60084680e+01  6.99497575e+01]
 [ 1.53150102e+01  7.01398809e+01]
 [ 1.45678886e+01  7.03744012e+01]
 [ 1.39365521e+01  7.06023258e+01]
 [ 1.32451126e+01  7.08706319e+01]
 [ 1.25471376e+01  7.10226402e+01]
 [ 1.18556480e+01  7.11575469e+01]
 [ 1.11536739e+01  7.13886061e+01]
 [ 1.04441487e+01  7.16256917e+01]
 [ 9.73680639e+00  7.19225522e+01]
 [ 8.98125118e+00  7.22046285e+01]
 [ 8.23574609e+00  7.25110584e+01]
 [ 7.49209925e+00  7.28391743e+01]
 [ 6.81905190e+00  7.32026485e+01]
 [ 6.10671109e+00  7.35540871e+01]
 [ 5.41321982e+00  7.39499745e+01]
 [ 4.70345582e+00  7.43651709e+01]
 [ 4.05779008e+00  7.48148175e+01]
 [ 3.39987447e+00  7.52300235e+01]
 [ 2.76308169e+00  7.57513242e+01]
 [ 2.12801610e+00  7.62277933e+01]
 [ 1.52159265e+00  7.67049276e+01]
 [ 9.01063627e-01  7.72577709e+01]
 [ 3.45033357e-01  7.78000402e+01]
 [-2.65430906e-01  7.83508804e+01]
 [-7.65729461e-01  7.89509818e+01]
 [-1.26527565e+00  7.95734156e+01]
 [-1.77990780e+00  8.02054179e+01]
 [-2.23834034e+00  8.08263730e+01]
 [-2.70752465e+00  8.14976887e+01]
 [-3.17029345e+00  8.21623525e+01]
 [-3.57430285e+00  8.28522224e+01]
 [-3.94354815e+00  8.35221952e+01]
 [-4.30801814e+00  8.42327905e+01]
 [-4.66315338e+00  8.49730316e+01]
 [-4.97442999e+00  8.56679356e+01]
 [-5.27944066e+00  8.63970064e+01]
 [-5.57001296e+00  8.71309862e+01]
 [-5.84291951e+00  8.78894499e+01]
 [-6.12366774e+00  8.86567021e+01]
 [-6.33327323e+00  8.94314774e+01]
 [-6.51714348e+00  9.01461182e+01]
 [-6.72524335e+00  9.09301137e+01]
 [-6.85084650e+00  9.16966293e+01]
 [-6.97403076e+00  9.24910057e+01]
 [-7.07505451e+00  9.33027293e+01]
 [-7.18629306e+00  9.40878724e+01]
 [-7.20802974e+00  9.49104090e+01]
 [-7.25663136e+00  9.56528100e+01]
 [-7.21248716e+00  9.64533436e+01]
 [-7.24028366e+00  9.72335988e+01]
