Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 24-esima
Traiettoria 2: 14-esima
Traiettoria 3: 36-esima
Traiettoria 4: 1-esima
Traiettoria 5: 41-esima
Traiettoria 6: 34-esima
Traiettoria 7: 3-esima
Traiettoria 8: 31-esima
Traiettoria 9: 38-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [ 2.35594646e+02  2.70826228e+02  5.48351721e-01  2.52592407e+00]
 [ 2.36150028e+02  2.73389063e+02  5.62412428e-01  2.59974415e+00]
 [ 2.36720277e+02  2.76024262e+02  5.78085366e-01  2.67065440e+00]
 [ 2.37304254e+02  2.78729586e+02  5.89868545e-01  2.73999366e+00]
 [ 2.37898845e+02  2.81504628e+02  5.99313630e-01  2.81009071e+00]]

Misure della traiettoria:
 [[188.56307069 130.98509537]
 [188.619139   131.93955325]
 [188.60549426 132.89696644]
 [188.62672204 133.93012625]
 [188.51877359 134.91076946]
 [188.43741004 135.93314989]
 [188.43496038 136.98415243]
 [188.37574729 138.08692517]
 [188.29905152 139.1643523 ]
 [188.20868852 140.26143228]
 [188.13312596 141.32708604]
 [188.00452413 142.34415013]
 [187.93350596 143.40465878]
 [187.75958091 144.44886298]
 [187.58558631 145.49725229]
 [187.36542805 146.52158272]
 [187.16856854 147.52838802]
 [186.92890991 148.55423298]
 [186.67928811 149.5992146 ]
 [186.45158544 150.63254806]
 [186.2276798  151.70738231]
 [185.95758651 152.71505172]
 [185.64507161 153.68242637]
 [185.40108687 154.72654037]
 [185.05782638 155.71248594]
 [184.82942092 156.62215269]
 [184.60835363 157.52021053]
 [184.33551061 158.24267008]
 [184.10156196 159.04889465]
 [183.91388537 159.74891871]
 [183.70840249 160.44432565]
 [183.45191597 161.18583504]
 [183.26054507 161.87943876]
 [183.07777306 162.68778905]
 [182.86500597 163.37529134]
 [182.68685981 164.1837158 ]
 [182.50846068 164.97169017]
 [182.3316728  165.73952325]
 [182.23902058 166.48458755]
 [182.1271997  167.19052753]
 [181.89654687 167.93094821]
 [181.68012878 168.66260079]
 [181.50642788 169.42011449]
 [181.28970837 170.20402545]
 [180.9663539  170.98118171]
 [180.67139559 171.79823936]
 [180.29613207 172.62978461]
 [180.01632357 173.40202419]
 [179.66585318 174.10518583]
 [179.32038277 174.81651665]
 [178.95180593 175.49032143]
 [178.61634768 176.13543105]
 [178.29601824 176.85439278]
 [178.00138158 177.5161056 ]
 [177.70594953 178.24171425]
 [177.47865295 178.96099935]
 [177.25103906 179.72160435]
 [177.13033832 180.43862987]
 [176.87811324 181.14731878]
 [176.75850526 181.9340224 ]
 [176.60508329 182.65860605]
 [176.45351141 183.40099671]
 [176.39258587 184.19308342]
 [176.37497529 184.92968336]
 [176.31103584 185.71560949]
 [176.28021179 186.4581235 ]
 [176.29760338 187.24820173]
 [176.3450486  188.01754656]
 [176.43162518 188.77711606]
 [176.52960059 189.56017785]
 [176.59516026 190.31085013]
 [176.73122049 191.06440893]
 [176.84236406 191.76734418]
 [177.03988086 192.52293803]
 [177.23467592 193.25306386]
 [177.46096011 194.01170894]
 [177.70758423 194.76561257]
 [177.98774152 195.41907793]
 [178.24518618 196.11634817]
 [178.53107529 196.80771547]
 [178.83889807 197.51340962]
 [179.16308538 198.19063826]
 [179.53807869 198.82251551]
 [179.99232866 199.47050256]
 [180.34477555 200.12441659]
 [180.82113786 200.73005898]
 [181.23419617 201.35455349]
 [181.68428217 201.92510729]
 [182.15744241 202.4957112 ]
 [182.68158063 203.00142922]
 [183.18943593 203.60692857]
 [183.69193948 204.07372725]
 [184.23816897 204.66385699]
 [184.8101312  205.13504078]
 [185.38522114 205.65416162]
 [185.98246987 206.11943288]
 [186.56729952 206.56800162]
 [187.14052024 206.97538224]
 [187.81551262 207.45001265]
 [188.46077853 207.84349271]
 [189.13328686 208.21420386]
 [189.7434638  208.57656119]
 [190.40439487 208.95097901]
 [191.03237107 209.34006497]
 [191.66045468 209.74094404]
 [192.18487977 210.11850832]
 [192.65223383 210.48047854]
 [193.17651067 210.78196318]
 [193.67898373 211.09464068]
 [194.26496187 211.345227  ]
 [194.75908674 211.5404819 ]
 [195.36528355 211.82880648]
 [195.96319965 212.11916845]
 [196.60882944 212.4831491 ]
 [197.25304544 212.84164508]
 [197.8208153  213.15524933]
 [198.49415786 213.57020121]
 [199.02885267 214.01407098]
 [199.50171372 214.39610397]
 [200.04985035 214.70392215]
 [200.63586398 214.99038995]
 [201.23003342 215.32275859]
 [201.76697647 215.56179614]
 [202.3367421  215.89805534]
 [202.89554257 216.15783639]
 [203.42594283 216.42130792]
 [203.94751454 216.73861068]
 [204.52029264 217.0633807 ]
 [205.03655645 217.33611605]
 [205.49442222 217.58923083]
 [206.00029716 217.8116252 ]
 [206.55474671 218.00005403]
 [207.11037565 218.25912377]
 [207.70920681 218.45802483]
 [208.18705416 218.53921986]
 [208.78925234 218.62178566]
 [209.45314491 218.70192032]
 [210.06035711 218.77106239]
 [210.59251452 218.79372082]
 [211.1249003  218.90152002]
 [211.66240207 218.99638015]
 [212.12335482 219.14053082]
 [212.62950628 219.14643172]
 [213.13371775 219.22924686]
 [213.60105925 219.18103722]
 [214.04061491 219.17554959]
 [214.53897918 219.09259795]
 [215.07000231 219.07210405]
 [215.61445692 218.95987766]
 [216.0854524  218.94236717]
 [216.56997998 218.84935907]
 [217.08113862 218.90665561]
 [217.5796089  218.97726629]
 [218.05455887 219.09555966]
 [218.54938614 219.2460833 ]
 [218.95904965 219.48496439]
 [219.4124177  219.77555155]
 [219.87989072 220.10464167]
 [220.27028109 220.48059215]
 [220.73462753 220.90906912]
 [221.12224201 221.35925689]
 [221.52828923 221.85830945]
 [221.92236503 222.41517426]
 [222.31850132 222.99038808]
 [222.73744903 223.66513593]
 [223.07337296 224.29748229]
 [223.45570614 225.05115314]
 [223.81340785 225.83774767]
 [224.1997716  226.6630323 ]
 [224.6236692  227.55991676]
 [225.0033696  228.49520668]
 [225.36713468 229.44494788]
 [225.7455912  230.46290792]
 [226.18328496 231.53130357]
 [226.57239713 232.63818863]
 [226.96458762 233.88106332]
 [227.33266345 235.04929621]
 [227.70567308 236.36171923]
 [228.08998195 237.70997748]
 [228.43266825 239.12240393]
 [228.83842966 240.57190642]
 [229.21866905 242.12291284]
 [229.5926048  243.69372625]
 [229.99805629 245.41462673]
 [230.42447861 247.12671469]
 [230.85531156 248.9312505 ]
 [231.25860722 250.80611345]
 [231.67580037 252.72790075]
 [232.15077824 254.78402117]
 [232.5421096  256.86407291]
 [233.07916861 259.00933991]
 [233.56037581 261.2139669 ]
 [234.03069965 263.53063422]
 [234.51908588 265.91525423]
 [235.03697765 268.30250322]
 [235.61628879 270.83514118]
 [236.14816911 273.38021773]
 [236.71745382 276.00694576]
 [237.30824862 278.71998246]
 [237.90707457 281.54584717]]


Traiettoria 5: 

Stato vero della traiettoria:
 [[ 1.89426541e+01  4.49365204e+01  0.00000000e+00  1.12270933e-01]
 [ 1.89548081e+01  4.50412241e+01  2.43079340e-02  9.71365340e-02]
 [ 1.89881081e+01  4.51324451e+01  4.22921285e-02  8.53055282e-02]
 [ 1.90293875e+01  4.52203144e+01  4.02666505e-02  9.04329085e-02]
 [ 1.90640576e+01  4.53285480e+01  2.90735244e-02  1.26034356e-01]
 [ 1.91018386e+01  4.54575087e+01  4.64885155e-02  1.31887004e-01]
 [ 1.91399877e+01  4.55929729e+01  2.98096286e-02  1.39041382e-01]
 [ 1.91728485e+01  4.57401911e+01  3.59119615e-02  1.55395168e-01]
 [ 1.92110387e+01  4.59006958e+01  4.04684658e-02  1.65614186e-01]
 [ 1.92531299e+01  4.60554813e+01  4.37138312e-02  1.43956776e-01]
 [ 1.92966733e+01  4.62063188e+01  4.33731212e-02  1.57718220e-01]
 [ 1.93379740e+01  4.63807414e+01  3.92281917e-02  1.91127043e-01]
 [ 1.93821669e+01  4.65775187e+01  4.91576941e-02  2.02427590e-01]
 [ 1.94249717e+01  4.67747424e+01  3.64519400e-02  1.92019820e-01]
 [ 1.94441208e+01  4.69792309e+01  1.84607504e-03  2.16957014e-01]
 [ 1.94351182e+01  4.71984489e+01 -1.98512476e-02  2.21478977e-01]
 [ 1.94133590e+01  4.74245812e+01 -2.36671631e-02  2.30785647e-01]
 [ 1.93993655e+01  4.76548513e+01 -4.31975936e-03  2.29754672e-01]
 [ 1.93910087e+01  4.78800564e+01 -1.23938049e-02  2.20655516e-01]
 [ 1.93583578e+01  4.81009516e+01 -5.29079945e-02  2.21134889e-01]
 [ 1.92909600e+01  4.83192027e+01 -8.18875749e-02  2.15367276e-01]
 [ 1.91940566e+01  4.85260850e+01 -1.11919392e-01  1.98397379e-01]
 [ 1.90950436e+01  4.87302473e+01 -8.61064793e-02  2.09927171e-01]
 [ 1.90013419e+01  4.89413602e+01 -1.01297050e-01  2.12298661e-01]
 [ 1.89007127e+01  4.91438199e+01 -9.99613301e-02  1.92620612e-01]
 [ 1.87842012e+01  4.93499901e+01 -1.33061678e-01  2.19719818e-01]
 [ 1.86575889e+01  4.95813198e+01 -1.20162767e-01  2.42939592e-01]
 [ 1.85408226e+01  4.98144420e+01 -1.13369963e-01  2.23304773e-01]
 [ 1.84277460e+01  5.00540201e+01 -1.12783192e-01  2.55851550e-01]
 [ 1.83232575e+01  5.03041220e+01 -9.61937753e-02  2.44352266e-01]
 [ 1.82219059e+01  5.05544640e+01 -1.06509438e-01  2.56331698e-01]
 [ 1.81202119e+01  5.08143352e+01 -9.68786379e-02  2.63410608e-01]
 [ 1.80186645e+01  5.10975942e+01 -1.06216157e-01  3.03107373e-01]
 [ 1.79267820e+01  5.14108609e+01 -7.75488350e-02  3.23426026e-01]
 [ 1.78412056e+01  5.17493272e+01 -9.36038985e-02  3.53506659e-01]
 [ 1.77353424e+01  5.21028961e+01 -1.18122427e-01  3.53631156e-01]
 [ 1.76072311e+01  5.24732810e+01 -1.38100248e-01  3.87138596e-01]
 [ 1.74625981e+01  5.28443986e+01 -1.51165673e-01  3.55096710e-01]
 [ 1.73031048e+01  5.32009698e+01 -1.67820944e-01  3.58045572e-01]
 [ 1.71117095e+01  5.35569072e+01 -2.14969782e-01  3.53829317e-01]
 [ 1.68977795e+01  5.39033881e+01 -2.12890231e-01  3.39132494e-01]
 [ 1.66791239e+01  5.42273892e+01 -2.24420956e-01  3.08869660e-01]
 [ 1.64547194e+01  5.45385762e+01 -2.24387948e-01  3.13504242e-01]
 [ 1.62372299e+01  5.48638916e+01 -2.10591079e-01  3.37126710e-01]
 [ 1.60292681e+01  5.51902065e+01 -2.05332598e-01  3.15503093e-01]
 [ 1.58088580e+01  5.55038363e+01 -2.35487617e-01  3.11756529e-01]
 [ 1.55850984e+01  5.58461822e+01 -2.12031566e-01  3.72935119e-01]
 [ 1.53480591e+01  5.62150977e+01 -2.62046923e-01  3.64895921e-01]
 [ 1.50870891e+01  5.65927064e+01 -2.59893176e-01  3.90321579e-01]
 [ 1.48145038e+01  5.70057541e+01 -2.85277404e-01  4.35773698e-01]
 [ 1.45265130e+01  5.74296249e+01 -2.90704236e-01  4.11967881e-01]
 [ 1.42431038e+01  5.78458347e+01 -2.76067341e-01  4.20383353e-01]
 [ 1.39738083e+01  5.82698531e+01 -2.62479292e-01  4.27583459e-01]
 [ 1.37185951e+01  5.87015433e+01 -2.47905014e-01  4.35725895e-01]
 [ 1.34784876e+01  5.91414771e+01 -2.32270361e-01  4.44069426e-01]
 [ 1.32558283e+01  5.95896016e+01 -2.13011322e-01  4.52106101e-01]
 [ 1.30515351e+01  6.00446630e+01 -1.95541172e-01  4.57941628e-01]
 [ 1.28623168e+01  6.05053713e+01 -1.82864496e-01  4.63399266e-01]
 [ 1.26867031e+01  6.09726436e+01 -1.68333854e-01  4.71068634e-01]
 [ 1.25256659e+01  6.14470068e+01 -1.53714197e-01  4.77579762e-01]
 [ 1.23789787e+01  6.19252809e+01 -1.39636080e-01  4.78889477e-01]
 [ 1.22448237e+01  6.24049444e+01 -1.28652210e-01  4.80358431e-01]
 [ 1.21230100e+01  6.28868197e+01 -1.14955239e-01  4.83312966e-01]
 [ 1.20136723e+01  6.33736935e+01 -1.03702602e-01  4.90354711e-01]
 [ 1.19176467e+01  6.38667038e+01 -8.83328442e-02  4.95585118e-01]
 [ 1.18362656e+01  6.43624432e+01 -7.44159506e-02  4.95811929e-01]
 [ 1.17704914e+01  6.48608756e+01 -5.71215557e-02  5.00971126e-01]
 [ 1.17213983e+01  6.53618867e+01 -4.10564905e-02  5.00968428e-01]
 [ 1.16888086e+01  6.58634092e+01 -2.41174882e-02  5.01994181e-01]
 [ 1.16728059e+01  6.63653612e+01 -7.88529804e-03  5.01827093e-01]
 [ 1.16719198e+01  6.68683532e+01  6.11318228e-03  5.04074302e-01]
 [ 1.16871244e+01  6.73733480e+01  2.42936052e-02  5.05832396e-01]
 [ 1.17201250e+01  6.78778254e+01  4.17023618e-02  5.03039397e-01]
 [ 1.17695701e+01  6.83816073e+01  5.71795620e-02  5.04441830e-01]
 [ 1.18343937e+01  6.88844830e+01  7.24571144e-02  5.01226747e-01]
 [ 1.19146064e+01  6.93842987e+01  8.79549046e-02  4.98322361e-01]
 [ 1.20098185e+01  6.98823303e+01  1.02453674e-01  4.97659023e-01]
 [ 1.21217947e+01  7.03805932e+01  1.21480493e-01  4.98785146e-01]
 [ 1.22512335e+01  7.08776346e+01  1.37375788e-01  4.95215943e-01]
 [ 1.23966211e+01  7.13692805e+01  1.53375571e-01  4.87994916e-01]
 [ 1.25574204e+01  7.18529941e+01  1.68196647e-01  4.79352321e-01]
 [ 1.27338093e+01  7.23301104e+01  1.84552139e-01  4.74801981e-01]
 [ 1.29246912e+01  7.28027968e+01  1.97180058e-01  4.70493048e-01]
 [ 1.31287068e+01  7.32702473e+01  2.10817502e-01  4.64331109e-01]
 [ 1.33486999e+01  7.37301806e+01  2.29132945e-01  4.55459759e-01]
 [ 1.35839843e+01  7.41818324e+01  2.41396963e-01  4.47769475e-01]
 [ 1.38323283e+01  7.46236448e+01  2.55250167e-01  4.35782227e-01]
 [ 1.40946744e+01  7.50561022e+01  2.69398954e-01  4.29061659e-01]
 [ 1.43719301e+01  7.54796351e+01  2.85067028e-01  4.17934170e-01]
 [ 1.46631352e+01  7.58929869e+01  2.97295215e-01  4.08701564e-01]
 [ 1.49668547e+01  7.62979220e+01  3.10093868e-01  4.01102116e-01]
 [ 1.52833849e+01  7.66950851e+01  3.22914482e-01  3.93158873e-01]
 [ 1.56127294e+01  7.70815139e+01  3.35720404e-01  3.79634966e-01]
 [ 1.59526508e+01  7.74558185e+01  3.44066180e-01  3.68912692e-01]
 [ 1.63019181e+01  7.78203580e+01  3.54410802e-01  3.60106540e-01]
 [ 1.66633347e+01  7.81756660e+01  3.68363293e-01  3.50451062e-01]
 [ 1.70375297e+01  7.85189961e+01  3.79965049e-01  3.36152426e-01]
 [ 1.74235813e+01  7.88483287e+01  3.92074809e-01  3.22458564e-01]
 [ 1.78200762e+01  7.91642937e+01  4.00849654e-01  3.09419479e-01]
 [ 1.82257766e+01  7.94660623e+01  4.10484598e-01  2.94067723e-01]
 [ 1.86401543e+01  7.97521791e+01  4.18202523e-01  2.78118672e-01]
 [ 1.90535172e+01  8.00344469e+01  4.08523227e-01  2.86416915e-01]
 [ 1.94668404e+01  8.03022944e+01  4.18123122e-01  2.49278061e-01]
 [ 1.98781092e+01  8.05386365e+01  4.04414437e-01  2.23406124e-01]
 [ 2.02866333e+01  8.07453078e+01  4.12633732e-01  1.89936426e-01]
 [ 2.06924676e+01  8.09421289e+01  3.99034889e-01  2.03705779e-01]
 [ 2.10878591e+01  8.11559397e+01  3.91748089e-01  2.23915775e-01]
 [ 2.14740432e+01  8.13902986e+01  3.80620210e-01  2.44802043e-01]
 [ 2.18448928e+01  8.16376112e+01  3.61078876e-01  2.49823162e-01]
 [ 2.21952031e+01  8.18947787e+01  3.39541744e-01  2.64511968e-01]
 [ 2.25410914e+01  8.21683618e+01  3.52234907e-01  2.82654161e-01]
 [ 2.29012778e+01  8.24576836e+01  3.68137991e-01  2.95989516e-01]
 [ 2.32837352e+01  8.27327659e+01  3.96776778e-01  2.54175102e-01]
 [ 2.36823736e+01  8.29928519e+01  4.00500080e-01  2.65996867e-01]
 [ 2.40907844e+01  8.32637622e+01  4.16321416e-01  2.75823745e-01]
 [ 2.45051757e+01  8.35427295e+01  4.12461125e-01  2.82110784e-01]
 [ 2.49296294e+01  8.37955607e+01  4.36446279e-01  2.23551641e-01]
 [ 2.53813067e+01  8.40082601e+01  4.66908390e-01  2.01847219e-01]
 [ 2.58371117e+01  8.42047353e+01  4.44701504e-01  1.91103088e-01]
 [ 2.62858425e+01  8.43946876e+01  4.52760210e-01  1.88801475e-01]
 [ 2.67525020e+01  8.45726646e+01  4.80558729e-01  1.67152670e-01]
 [ 2.72314314e+01  8.47553627e+01  4.77300120e-01  1.98243356e-01]
 [ 2.77085681e+01  8.49656896e+01  4.76973216e-01  2.22410569e-01]
 [ 2.81825229e+01  8.51839683e+01  4.70936416e-01  2.14146701e-01]
 [ 2.86441532e+01  8.53963306e+01  4.52324128e-01  2.10578028e-01]
 [ 2.90691013e+01  8.56218985e+01  3.97572089e-01  2.40557692e-01]
 [ 2.94680470e+01  8.58561762e+01  4.00319427e-01  2.27997658e-01]
 [ 2.98796923e+01  8.60844215e+01  4.22971159e-01  2.28493077e-01]
 [ 3.03135945e+01  8.63104120e+01  4.44833121e-01  2.23487841e-01]
 [ 3.07487864e+01  8.65233353e+01  4.25550729e-01  2.02358731e-01]
 [ 3.11601517e+01  8.67516394e+01  3.97179970e-01  2.54249595e-01]
 [ 3.15557814e+01  8.70117777e+01  3.94079280e-01  2.66026901e-01]
 [ 3.19437055e+01  8.72839115e+01  3.81768930e-01  2.78240817e-01]
 [ 3.23314359e+01  8.75604858e+01  3.93691976e-01  2.74907747e-01]
 [ 3.27255242e+01  8.78382696e+01  3.94484583e-01  2.80659780e-01]
 [ 3.31152527e+01  8.81265758e+01  3.84972485e-01  2.95952606e-01]
 [ 3.35169519e+01  8.84259388e+01  4.18425841e-01  3.02773491e-01]
 [ 3.39406206e+01  8.87385359e+01  4.28911534e-01  3.22420585e-01]
 [ 3.43688764e+01  8.90752119e+01  4.27600157e-01  3.50931424e-01]
 [ 3.48023704e+01  8.94326321e+01  4.39387870e-01  3.63908986e-01]
 [ 3.52179925e+01  8.97995824e+01  3.91856158e-01  3.69991724e-01]
 [ 3.56013098e+01  9.01584342e+01  3.74778585e-01  3.47711848e-01]
 [ 3.59756580e+01  9.05103545e+01  3.73917859e-01  3.56128719e-01]
 [ 3.63500770e+01  9.08645793e+01  3.74920116e-01  3.52320848e-01]
 [ 3.67054537e+01  9.12372116e+01  3.35833136e-01  3.92943744e-01]
 [ 3.70481794e+01  9.16282026e+01  3.49618270e-01  3.89038276e-01]
 [ 3.73939129e+01  9.20082909e+01  3.41848762e-01  3.71138298e-01]
 [ 3.77525985e+01  9.23717705e+01  3.75522505e-01  3.55820868e-01]
 [ 3.81231027e+01  9.27201099e+01  3.65485883e-01  3.40857969e-01]
 [ 3.84817213e+01  9.30616578e+01  3.51751266e-01  3.42237907e-01]
 [ 3.88078688e+01  9.33913604e+01  3.00543788e-01  3.17167186e-01]
 [ 3.90839492e+01  9.36945517e+01  2.51616985e-01  2.89215445e-01]
 [ 3.93125940e+01  9.39708891e+01  2.05672714e-01  2.63459409e-01]
 [ 3.94970216e+01  9.42209125e+01  1.63182493e-01  2.36587341e-01]
 [ 3.96396767e+01  9.44428707e+01  1.22127672e-01  2.07329188e-01]
 [ 3.97436936e+01  9.46356731e+01  8.59060608e-02  1.78275550e-01]
 [ 3.98118369e+01  9.48023165e+01  5.03804889e-02  1.55011316e-01]
 [ 3.98463468e+01  9.49465683e+01  1.86394284e-02  1.33492258e-01]
 [ 3.98492864e+01  9.50677785e+01 -1.27603651e-02  1.08928003e-01]
 [ 3.98209942e+01  9.51656015e+01 -4.38240083e-02  8.67181341e-02]
 [ 3.97606685e+01  9.52410116e+01 -7.68274031e-02  6.41020870e-02]
 [ 3.96673914e+01  9.52932932e+01 -1.09726764e-01  4.04609877e-02]
 [ 3.95426454e+01  9.53207984e+01 -1.39765193e-01  1.45493744e-02]
 [ 3.93904997e+01  9.53207387e+01 -1.64526249e-01 -1.46686975e-02]
 [ 3.92111070e+01  9.52920664e+01 -1.94259129e-01 -4.26759267e-02]
 [ 3.90043863e+01  9.52321290e+01 -2.19182200e-01 -7.71988523e-02]
 [ 3.87742725e+01  9.51401944e+01 -2.41045375e-01 -1.06670276e-01]
 [ 3.85208687e+01  9.50178404e+01 -2.65762271e-01 -1.38037802e-01]
 [ 3.82439453e+01  9.48667794e+01 -2.88084531e-01 -1.64084145e-01]
 [ 3.79424192e+01  9.46875065e+01 -3.14967673e-01 -1.94461760e-01]
 [ 3.76146692e+01  9.44784672e+01 -3.40532413e-01 -2.23616708e-01]
 [ 3.72619518e+01  9.42392446e+01 -3.64902277e-01 -2.54828641e-01]
 [ 3.68849837e+01  9.39676058e+01 -3.89033920e-01 -2.88448956e-01]
 [ 3.64856813e+01  9.36616192e+01 -4.09571011e-01 -3.23524145e-01]
 [ 3.60657090e+01  9.33187263e+01 -4.30373563e-01 -3.62261776e-01]
 [ 3.56252277e+01  9.29377008e+01 -4.50589022e-01 -3.99789098e-01]
 [ 3.51624336e+01  9.25171250e+01 -4.74999124e-01 -4.41362582e-01]
 [ 3.46748019e+01  9.20564189e+01 -5.00264225e-01 -4.80049483e-01]
 [ 3.41616375e+01  9.15588129e+01 -5.26064697e-01 -5.15162643e-01]
 [ 3.36219686e+01  9.10279711e+01 -5.53273101e-01 -5.46520943e-01]
 [ 3.30551733e+01  9.04648085e+01 -5.80317543e-01 -5.79804213e-01]
 [ 3.24605465e+01  8.98683993e+01 -6.08936069e-01 -6.13014109e-01]
 [ 3.18370376e+01  8.92394725e+01 -6.38081535e-01 -6.44839495e-01]
 [ 3.11858369e+01  8.85799059e+01 -6.64320037e-01 -6.74293730e-01]
 [ 3.05092600e+01  8.78905376e+01 -6.88833782e-01 -7.04442920e-01]
 [ 2.98097352e+01  8.71705151e+01 -7.10215758e-01 -7.35602175e-01]
 [ 2.90882916e+01  8.64204469e+01 -7.32671391e-01 -7.64534229e-01]
 [ 2.83418772e+01  8.56433978e+01 -7.60157448e-01 -7.89563908e-01]
 [ 2.75686048e+01  8.48391452e+01 -7.86387391e-01 -8.18941247e-01]
 [ 2.67689356e+01  8.40052182e+01 -8.12950873e-01 -8.48912840e-01]
 [ 2.59416870e+01  8.31429164e+01 -8.41546461e-01 -8.75690603e-01]
 [ 2.50833211e+01  8.22537439e+01 -8.75185202e-01 -9.02654520e-01]
 [ 2.41936209e+01  8.13378459e+01 -9.04215340e-01 -9.29141544e-01]
 [ 2.32757621e+01  8.03945855e+01 -9.31502210e-01 -9.57379193e-01]
 [ 2.23309652e+01  7.94209239e+01 -9.58091552e-01 -9.89943878e-01]
 [ 2.13593729e+01  7.84156160e+01 -9.85093093e-01 -1.02067203e+00]
 [ 2.03602666e+01  7.73776986e+01 -1.01311957e+00 -1.05516267e+00]
 [ 1.93325333e+01  7.63036909e+01 -1.04234704e+00 -1.09285273e+00]
 [ 1.82753940e+01  7.51925391e+01 -1.07193149e+00 -1.12945103e+00]
 [ 1.71883295e+01  7.40469060e+01 -1.10219748e+00 -1.16181511e+00]]

Misure della traiettoria:
 [[18.94367311 44.94047883]
 [18.93834832 45.06462962]
 [18.98476468 45.16352929]
 [19.03440385 45.24527942]
 [19.07205207 45.34951043]
 [19.05344936 45.44713426]
 [19.1429303  45.59818916]
 [19.14459862 45.71921735]
 [19.17867796 45.91594536]
 [19.28480243 46.04968355]
 [19.25744686 46.20022025]
 [19.35310501 46.3624624 ]
 [19.38132336 46.57385485]
 [19.42239401 46.7741348 ]
 [19.42910684 46.98744113]
 [19.44834768 47.19831875]
 [19.42567206 47.40571324]
 [19.42132309 47.65085597]
 [19.41871747 47.88141104]
 [19.3656179  48.10713099]
 [19.23933893 48.30667731]
 [19.15271878 48.563147  ]
 [19.10013775 48.71988374]
 [19.00184798 48.95106712]
 [18.89488488 49.1344078 ]
 [18.78283738 49.35815567]
 [18.65384694 49.5644326 ]
 [18.52145962 49.81365433]
 [18.41775744 50.04548451]
 [18.33182281 50.31520236]
 [18.26901833 50.57306371]
 [18.08851028 50.81202141]
 [18.01704109 51.11871839]
 [17.96673256 51.37016326]
 [17.83482015 51.70390219]
 [17.70936557 52.07737984]
 [17.61801193 52.4545535 ]
 [17.48577785 52.8398889 ]
 [17.32457334 53.20251525]
 [17.09670199 53.55680775]
 [16.90268461 53.92142844]
 [16.73085067 54.27679093]
 [16.4656827  54.51151803]
 [16.25558719 54.87753588]
 [16.04632434 55.18044253]
 [15.80351114 55.52046787]
 [15.57334724 55.88789587]
 [15.32104667 56.23875533]
 [15.05590404 56.58988357]
 [14.80751242 57.00660648]
 [14.54776268 57.42795893]
 [14.23426262 57.85888107]
 [14.0247878  58.28932134]
 [13.71343059 58.70384569]
 [13.48886614 59.1637834 ]
 [13.24738431 59.56743157]
 [13.03580312 60.0388617 ]
 [12.85761895 60.47291314]
 [12.67733272 60.97386747]
 [12.52092339 61.43474145]
 [12.37382205 61.93248378]
 [12.18974757 62.40447068]
 [12.09561925 62.88849097]
 [12.00512728 63.4123298 ]
 [11.89852719 63.88150219]
 [11.82352191 64.35306163]
 [11.7466728  64.82212349]
 [11.73813407 65.34346278]
 [11.68989755 65.85633256]
 [11.64273394 66.37161462]
 [11.63992352 66.90247862]
 [11.69574164 67.39291914]
 [11.70740944 67.88685485]
 [11.77267987 68.38607039]
 [11.86567956 68.89489568]
 [11.92036065 69.37779652]
 [12.02414843 69.88128457]
 [12.12708244 70.34382485]
 [12.21333082 70.86665648]
 [12.42280998 71.34755494]
 [12.56515353 71.82629205]
 [12.70714396 72.31793104]
 [12.89306916 72.79939468]
 [13.12129356 73.27012401]
 [13.34676614 73.74122888]
 [13.60164927 74.17048086]
 [13.84215774 74.65661899]
 [14.10344032 75.04199318]
 [14.35674324 75.50254611]
 [14.66092925 75.88379241]
 [14.95144711 76.28531191]
 [15.29204834 76.70539417]
 [15.61869954 77.08035327]
 [15.94047654 77.44857052]
 [16.2881513  77.8155576 ]
 [16.63659366 78.1623658 ]
 [17.04518268 78.48903111]
 [17.44471535 78.82183838]
 [17.83706666 79.14954969]
 [18.22623959 79.45698835]
 [18.62562076 79.72151717]
