Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 5-esima
Traiettoria 3: 9-esima
Traiettoria 4: 43-esima
Traiettoria 5: 6-esima
Traiettoria 6: 31-esima
Traiettoria 7: 4-esima
Traiettoria 8: 0-esima
Traiettoria 9: 43-esima
Traiettoria 10: 3-esima
Numero di traiettorie selezionate: 10
 [ 1.19510235e+02  1.56643619e+02 -2.77469801e-02  4.06451784e-01]
 [ 1.19486396e+02  1.57057518e+02 -1.99318562e-02  4.21346087e-01]
 [ 1.19470966e+02  1.57486229e+02 -1.09285043e-02  4.36076645e-01]
 [ 1.19463869e+02  1.57929912e+02 -3.26538203e-03  4.51289212e-01]
 [ 1.19465083e+02  1.58389320e+02  5.69379273e-03  4.67527240e-01]
 [ 1.19474930e+02  1.58865480e+02  1.40005255e-02  4.84792741e-01]
 [ 1.19492615e+02  1.59358621e+02  2.13699628e-02  5.01488428e-01]
 [ 1.19518113e+02  1.59869033e+02  2.96259797e-02  5.19334936e-01]]

Misure della traiettoria:
 [[139.00853073 152.98112549]
 [138.99934402 152.91789917]
 [139.02910521 152.89401262]
 [139.08819291 152.74729628]
 [139.13914162 152.63873726]
 [139.14137385 152.51449451]
 [139.04703914 152.4303731 ]
 [138.99157182 152.29713541]
 [138.96478249 152.22085211]
 [138.92823592 152.08161668]
 [138.98251252 151.92549907]
 [138.98350275 151.82652964]
 [138.91992785 151.75348388]
 [138.95760132 151.58339907]
 [138.93370045 151.40604052]
 [138.86561548 151.2266726 ]
 [138.88534314 151.0253738 ]
 [138.80951452 150.78721634]
 [138.77045935 150.54005036]
 [138.69614366 150.33332418]
 [138.61799375 150.13674913]
 [138.52349328 150.033558  ]
 [138.3868675  149.89392951]
 [138.32198672 149.71451868]
 [138.27944458 149.60669944]
 [138.25627326 149.53262794]
 [138.198075   149.49622989]
 [138.23996374 149.50720609]
 [138.31832484 149.40077912]
 [138.3744693  149.39601749]
 [138.51965816 149.31860705]
 [138.60244653 149.29645832]
 [138.69531997 149.24810457]
 [138.75570172 149.18789548]
 [138.86120304 149.04536158]
 [138.87710162 148.93781646]
 [138.91374793 148.87347633]
 [138.95549604 148.73178631]
 [138.975192   148.57127098]
 [138.99730105 148.38548705]
 [138.95779411 148.22902337]
 [138.85654757 147.96761031]
 [138.79013312 147.73375553]
 [138.69593642 147.43662504]
 [138.60918556 147.14525891]
 [138.5173274  146.9354559 ]
 [138.52859938 146.71741415]
 [138.43410716 146.43725533]
 [138.39794792 146.19754822]
 [138.31515073 145.96979133]
 [138.28636354 145.79544068]
 [138.23703281 145.68600641]
 [138.17265933 145.47631261]
 [138.08456771 145.31934756]
 [138.05639498 145.21497794]
 [137.93573889 145.05653669]
 [137.85907809 144.91338598]
 [137.80097665 144.74287853]
 [137.72665363 144.673973  ]
 [137.63270631 144.52103183]
 [137.55855027 144.37385835]
 [137.47202498 144.25945854]
 [137.35281427 144.15995349]
 [137.22590534 144.02734003]
 [137.15432129 143.94954988]
 [137.04985141 143.83138632]
 [136.96302612 143.7466022 ]
 [136.82752409 143.64276932]
 [136.7199912  143.58542883]
 [136.64261029 143.55890467]
 [136.47576853 143.4056339 ]
 [136.34429192 143.32164018]
 [136.20543693 143.25856791]
 [136.14095616 143.18620635]
 [136.02072073 143.10984615]
 [135.83516696 143.0391463 ]
 [135.76096469 142.99576982]
 [135.65193975 142.89131489]
 [135.44279415 142.85847779]
 [135.3239113  142.7604253 ]
 [135.21609443 142.73915137]
 [135.06148815 142.68429471]
 [134.90175561 142.67650567]
 [134.76518634 142.61411458]
 [134.63188606 142.57378171]
 [134.48303868 142.5158343 ]
 [134.30943817 142.5356965 ]
 [134.19306745 142.55260695]
 [134.06687522 142.50545734]
 [133.88542833 142.52640394]
 [133.74189878 142.54242464]
 [133.606864   142.55676794]
 [133.44950515 142.5414103 ]
 [133.32422715 142.56166699]
 [133.11731555 142.61589546]
 [132.98633068 142.59104315]
 [132.87229358 142.66283383]
 [132.7457193  142.71978348]
 [132.57830403 142.74019373]
 [132.45918471 142.83191247]
 [132.34365726 142.9014508 ]
 [132.19665582 142.97560847]
 [132.02599296 143.04247423]
 [131.89848191 143.08862603]
 [131.79684632 143.10239244]
 [131.66138061 143.18561841]
 [131.549029   143.29522786]
 [131.43444817 143.31230638]
 [131.32124161 143.39481306]
 [131.17540963 143.43026272]
 [131.10570836 143.55463147]
 [130.95839592 143.59357145]
 [130.85112035 143.66547751]
 [130.80133034 143.77437666]
 [130.6738175  143.86291584]
 [130.53023497 143.95611837]
 [130.38670406 144.13142352]
 [130.26710539 144.23335084]
 [130.10917438 144.35484912]
 [129.92318469 144.48921105]
 [129.77994337 144.61558857]
 [129.59181735 144.77968622]
 [129.45707497 144.85090298]
 [129.31061001 145.02892174]
 [129.1272393  145.15132025]
 [128.94424962 145.26046538]
 [128.77730065 145.43891645]
 [128.62049702 145.57576152]
 [128.45933845 145.69991867]
 [128.31743486 145.8194638 ]
 [128.18209103 145.9480271 ]
 [128.03441317 146.11824075]
 [127.90695973 146.26152828]
 [127.75729785 146.45529425]
 [127.58656243 146.60421071]
 [127.43826203 146.70839272]
 [127.27094305 146.88120463]
 [127.12111491 146.94559225]
 [126.9013715  147.05649791]
 [126.77370402 147.15843413]
 [126.51458707 147.22488484]
 [126.36357539 147.29976361]
 [126.1563364  147.42903769]
 [125.94126242 147.53059747]
 [125.78743012 147.57259586]
 [125.52993453 147.68637644]
 [125.36448454 147.68445371]
 [125.14357632 147.78815088]
 [124.92483286 147.81765134]
 [124.69404175 147.88723339]
 [124.50425517 147.91654314]
 [124.28265753 147.93537484]
 [124.04988041 148.01209985]
 [123.90902841 148.02509233]
 [123.71069678 148.13054055]
 [123.52498658 148.18424145]
 [123.36421762 148.29253256]
 [123.18090988 148.37211987]
 [122.98879464 148.44559584]
 [122.81615306 148.53701623]
 [122.65818023 148.6567972 ]
 [122.4641134  148.74818364]
 [122.29400833 148.89192452]
 [122.12353963 149.03772914]
 [121.98886483 149.17985326]
 [121.8548484  149.2969673 ]
 [121.70815597 149.43146667]
 [121.55369851 149.64480663]
 [121.41534594 149.77081842]
 [121.3046021  149.99926541]
 [121.12998911 150.1679649 ]
 [121.05597329 150.4226733 ]
 [120.91593731 150.53236976]
 [120.83549797 150.82396884]
 [120.70334652 151.05825584]
 [120.63729634 151.31144964]
 [120.49102355 151.51736898]
 [120.43478181 151.8094326 ]
 [120.32198995 152.05057888]
 [120.22845457 152.34918011]
 [120.18235929 152.59024325]
 [120.12761135 152.88326097]
 [120.02819602 153.20545016]
 [119.92091868 153.4481447 ]
 [119.87319001 153.75794326]
 [119.80766861 154.12307992]
 [119.7713739  154.43042285]
 [119.6929704  154.76047117]
 [119.65835207 155.13448161]
 [119.59751198 155.48743175]
 [119.5893327  155.84875191]
 [119.53941753 156.24514871]
 [119.48416579 156.64507741]
 [119.47445441 157.03597371]
 [119.48494397 157.50664407]
 [119.49374458 157.94380387]
 [119.47226194 158.36046502]
 [119.50191265 158.85388489]
 [119.48801455 159.35806677]
 [119.51621412 159.86496296]]


Traiettoria 5: 

Stato vero della traiettoria:
 [[ 1.98641174e+02  9.99727924e+01  0.00000000e+00  9.44256464e-01]
 [ 1.98633792e+02  1.00910311e+02 -1.47632928e-02  9.30781053e-01]
 [ 1.98614888e+02  1.01844183e+02 -2.30446315e-02  9.36961774e-01]
 [ 1.98586249e+02  1.02779680e+02 -3.42327764e-02  9.34032149e-01]
 [ 1.98548287e+02  1.03721514e+02 -4.16918647e-02  9.49636882e-01]
 [ 1.98501713e+02  1.04671472e+02 -5.14563870e-02  9.50278896e-01]
 [ 1.98447237e+02  1.05616916e+02 -5.74953992e-02  9.40609027e-01]
 [ 1.98393816e+02  1.06551479e+02 -4.93464969e-02  9.28517747e-01]
 [ 1.98341497e+02  1.07480822e+02 -5.52918139e-02  9.30167125e-01]
 [ 1.98285450e+02  1.08408310e+02 -5.68013246e-02  9.24808930e-01]
 [ 1.98227356e+02  1.09343941e+02 -5.93873983e-02  9.46454459e-01]
 [ 1.98167404e+02  1.10293544e+02 -6.05163229e-02  9.52750232e-01]
 [ 1.98108074e+02  1.11241763e+02 -5.81431845e-02  9.43687348e-01]
 [ 1.98047832e+02  1.12199528e+02 -6.23416893e-02  9.71842925e-01]
 [ 1.97989604e+02  1.13166631e+02 -5.41151965e-02  9.62363288e-01]
 [ 1.97936200e+02  1.14136218e+02 -5.26910440e-02  9.76810883e-01]
 [ 1.97887300e+02  1.15113602e+02 -4.51097895e-02  9.77957864e-01]
 [ 1.97843569e+02  1.16087218e+02 -4.23524888e-02  9.69274051e-01]
 [ 1.97807563e+02  1.17052899e+02 -2.96592883e-02  9.62086652e-01]
 [ 1.97779687e+02  1.18011248e+02 -2.60923664e-02  9.54611635e-01]
 [ 1.97749680e+02  1.18969363e+02 -3.39224771e-02  9.61618632e-01]
 [ 1.97722343e+02  1.19935414e+02 -2.07515503e-02  9.70483148e-01]
 [ 1.97695388e+02  1.20910190e+02 -3.31583158e-02  9.79069428e-01]
 [ 1.97657270e+02  1.21891564e+02 -4.30771574e-02  9.83678854e-01]
 [ 1.97612936e+02  1.22874790e+02 -4.55916136e-02  9.82773367e-01]
 [ 1.97563685e+02  1.23862731e+02 -5.29103750e-02  9.93107155e-01]
 [ 1.97513589e+02  1.24850664e+02 -4.72803823e-02  9.82760420e-01]
 [ 1.97459764e+02  1.25827070e+02 -6.03695688e-02  9.70050068e-01]
 [ 1.97399773e+02  1.26809162e+02 -5.96128011e-02  9.94134738e-01]
 [ 1.97337821e+02  1.27809510e+02 -6.42914369e-02  1.00656166e+00]
 [ 1.97260220e+02  1.28821883e+02 -9.09098363e-02  1.01818373e+00]
 [ 1.97165235e+02  1.29839567e+02 -9.90608750e-02  1.01718441e+00]
 [ 1.97063474e+02  1.30842402e+02 -1.04460251e-01  9.88486353e-01]
 [ 1.96956205e+02  1.31828982e+02 -1.10078721e-01  9.84673429e-01]
 [ 1.96847191e+02  1.32818898e+02 -1.07949307e-01  9.95158465e-01]
 [ 1.96750078e+02  1.33816485e+02 -8.62755853e-02  1.00001494e+00]
 [ 1.96665922e+02  1.34819783e+02 -8.20365207e-02  1.00658216e+00]
 [ 1.96578118e+02  1.35828643e+02 -9.35719844e-02  1.01113777e+00]
 [ 1.96479052e+02  1.36837781e+02 -1.04559625e-01  1.00713685e+00]
 [ 1.96375400e+02  1.37853566e+02 -1.02745297e-01  1.02443313e+00]
 [ 1.96278082e+02  1.38875926e+02 -9.18901348e-02  1.02028720e+00]
 [ 1.96177188e+02  1.39893165e+02 -1.09898998e-01  1.01419098e+00]
 [ 1.96060702e+02  1.40906368e+02 -1.23072333e-01  1.01221538e+00]
 [ 1.95937297e+02  1.41909990e+02 -1.23738092e-01  9.95028276e-01]
 [ 1.95813483e+02  1.42905714e+02 -1.23888801e-01  9.96420540e-01]
 [ 1.95683654e+02  1.43900256e+02 -1.35770030e-01  9.92662039e-01]
 [ 1.95547097e+02  1.44893350e+02 -1.37343312e-01  9.93526073e-01]
 [ 1.95405045e+02  1.45892645e+02 -1.46760611e-01  1.00506415e+00]
 [ 1.95255639e+02  1.46892318e+02 -1.52052428e-01  9.94281970e-01]
 [ 1.95091766e+02  1.47892631e+02 -1.75692344e-01  1.00634346e+00]
 [ 1.94908767e+02  1.48894709e+02 -1.90306908e-01  9.97813359e-01]
 [ 1.94733641e+02  1.49894598e+02 -1.59915569e-01  1.00180080e+00]
 [ 1.94589871e+02  1.50898932e+02 -1.27600814e-01  1.00670120e+00]
 [ 1.94477542e+02  1.51907007e+02 -9.70382520e-02  1.00928297e+00]
 [ 1.94395872e+02  1.52917615e+02 -6.62898214e-02  1.01176685e+00]
 [ 1.94345603e+02  1.53930212e+02 -3.42397392e-02  1.01325969e+00]
 [ 1.94326608e+02  1.54942560e+02 -3.74739575e-03  1.01127002e+00]
 [ 1.94339692e+02  1.55952971e+02  2.99139880e-02  1.00938664e+00]
 [ 1.94386211e+02  1.56961761e+02  6.31156419e-02  1.00802733e+00]
 [ 1.94465093e+02  1.57969529e+02  9.46366078e-02  1.00734276e+00]
 [ 1.94575589e+02  1.58975143e+02  1.26336264e-01  1.00371911e+00]
 [ 1.94717949e+02  1.59976248e+02  1.58360604e-01  9.98325645e-01]
 [ 1.94891814e+02  1.60972126e+02  1.89340902e-01  9.93267540e-01]
 [ 1.95096910e+02  1.61962652e+02  2.20818537e-01  9.87621399e-01]
 [ 1.95332685e+02  1.62946893e+02  2.50690797e-01  9.80698812e-01]
 [ 1.95598283e+02  1.63923804e+02  2.80463063e-01  9.72963415e-01]
 [ 1.95893571e+02  1.64892173e+02  3.10064520e-01  9.63614820e-01]
 [ 1.96218205e+02  1.65850954e+02  3.39149248e-01  9.53789650e-01]
 [ 1.96572108e+02  1.66799182e+02  3.68597720e-01  9.42510684e-01]
 [ 1.96954876e+02  1.67735836e+02  3.96875988e-01  9.30642236e-01]
 [ 1.97365373e+02  1.68660192e+02  4.24049506e-01  9.17917432e-01]
 [ 1.97804288e+02  1.69570934e+02  4.53709714e-01  9.03416388e-01]
 [ 1.98271791e+02  1.70466940e+02  4.81218504e-01  8.88449246e-01]
 [ 1.98767287e+02  1.71348539e+02  5.09691284e-01  8.74602815e-01]
 [ 1.99291272e+02  1.72215691e+02  5.38193842e-01  8.59560415e-01]
 [ 1.99842594e+02  1.73066892e+02  5.64359376e-01  8.42699852e-01]
 [ 2.00419261e+02  1.73900736e+02  5.88880261e-01  8.24851646e-01]
 [ 2.01021791e+02  1.74716083e+02  6.16080182e-01  8.05707876e-01]
 [ 2.01650514e+02  1.75512057e+02  6.41261396e-01  7.86109049e-01]
 [ 2.02304619e+02  1.76287388e+02  6.66840906e-01  7.64426527e-01]
 [ 2.02983876e+02  1.77040634e+02  6.91561914e-01  7.41941585e-01]
 [ 2.03686939e+02  1.77772047e+02  7.14449316e-01  7.20762896e-01]
 [ 2.04413260e+02  1.78480693e+02  7.38073597e-01  6.96413149e-01]
 [ 2.05161834e+02  1.79165227e+02  7.58951286e-01  6.72541792e-01]
 [ 2.05931372e+02  1.79825909e+02  7.79998327e-01  6.48713848e-01]
 [ 2.06720722e+02  1.80461659e+02  7.98571030e-01  6.22682159e-01]
 [ 2.07529422e+02  1.81070946e+02  8.18695520e-01  5.95790677e-01]
 [ 2.08357092e+02  1.81654232e+02  8.36509453e-01  5.70685626e-01]
 [ 2.09202480e+02  1.82212188e+02  8.54126977e-01  5.45134803e-01]
 [ 2.10064603e+02  1.82742469e+02  8.69977122e-01  5.15339619e-01]
 [ 2.10941822e+02  1.83244274e+02  8.84315515e-01  4.88186920e-01]
 [ 2.11832969e+02  1.83718532e+02  8.97833303e-01  4.60252017e-01]
 [ 2.12737542e+02  1.84165170e+02  9.11162182e-01  4.32949955e-01]
 [ 2.13655083e+02  1.84584399e+02  9.23769787e-01  4.05439065e-01]
 [ 2.14585880e+02  1.84975499e+02  9.37670298e-01  3.76696787e-01]
 [ 2.15529086e+02  1.85337046e+02  9.48586536e-01  3.46338055e-01]
 [ 2.16482969e+02  1.85669150e+02  9.59023107e-01  3.17815460e-01]
 [ 2.17446836e+02  1.85972404e+02  9.68551485e-01  2.88642733e-01]
 [ 2.18420768e+02  1.86244809e+02  9.79152605e-01  2.56123507e-01]
 [ 2.19404080e+02  1.86485435e+02  9.87310692e-01  2.25087424e-01]
 [ 2.20394621e+02  1.86694624e+02  9.93609042e-01  1.93256473e-01]
 [ 2.21419663e+02  1.86889761e+02  1.05647445e+00  1.97017475e-01]
 [ 2.22464235e+02  1.87078069e+02  1.03266951e+00  1.79598788e-01]
 [ 2.23484018e+02  1.87270088e+02  1.00689620e+00  2.04438969e-01]
 [ 2.24474141e+02  1.87477745e+02  9.73349485e-01  2.10875180e-01]
 [ 2.25417905e+02  1.87664480e+02  9.14178864e-01  1.62593980e-01]
 [ 2.26325474e+02  1.87850312e+02  9.00959428e-01  2.09071335e-01]
 [ 2.27210364e+02  1.88055417e+02  8.68819428e-01  2.01139130e-01]
 [ 2.28044239e+02  1.88285057e+02  7.98930724e-01  2.58139274e-01]
 [ 2.28826860e+02  1.88534405e+02  7.66311253e-01  2.40557129e-01]
 [ 2.29610103e+02  1.88771593e+02  8.00174832e-01  2.33818462e-01]
 [ 2.30431379e+02  1.89056847e+02  8.42378708e-01  3.36689896e-01]
 [ 2.31280147e+02  1.89387561e+02  8.55156477e-01  3.24738299e-01]
 [ 2.32163869e+02  1.89703542e+02  9.12286918e-01  3.07224563e-01]
 [ 2.33105374e+02  1.90011985e+02  9.70723876e-01  3.09660796e-01]
 [ 2.34106769e+02  1.90291745e+02  1.03206516e+00  2.49859999e-01]
 [ 2.35169192e+02  1.90547967e+02  1.09278086e+00  2.62583754e-01]
 [ 2.36249984e+02  1.90849067e+02  1.06880329e+00  3.39615443e-01]
 [ 2.37266406e+02  1.91199121e+02  9.64041658e-01  3.60492683e-01]
 [ 2.38204391e+02  1.91566122e+02  9.11928149e-01  3.73509456e-01]
 [ 2.39087826e+02  1.91973770e+02  8.54942055e-01  4.41785468e-01]
 [ 2.39945378e+02  1.92401322e+02  8.60161380e-01  4.13320314e-01]
 [ 2.40801776e+02  1.92853490e+02  8.52634354e-01  4.91015241e-01]
 [ 2.41640759e+02  1.93353223e+02  8.25332368e-01  5.08449564e-01]
 [ 2.42485535e+02  1.93851633e+02  8.64219457e-01  4.88371252e-01]
 [ 2.43344565e+02  1.94390316e+02  8.53840724e-01  5.88995255e-01]
 [ 2.44166950e+02  1.94973564e+02  7.90929254e-01  5.77500343e-01]
 [ 2.44963731e+02  1.95604544e+02  8.02632367e-01  6.84459429e-01]
 [ 2.45758968e+02  1.96263439e+02  7.87841117e-01  6.33331371e-01]
 [ 2.46545370e+02  1.96902534e+02  7.84962459e-01  6.44857822e-01]
 [ 2.47336167e+02  1.97557109e+02  7.96632466e-01  6.64292171e-01]
 [ 2.48133120e+02  1.98235391e+02  7.97274062e-01  6.92272595e-01]
 [ 2.48936555e+02  1.98890756e+02  8.09595183e-01  6.18456119e-01]
 [ 2.49759652e+02  1.99537194e+02  8.36599481e-01  6.74420136e-01]
 [ 2.50617765e+02  2.00190149e+02  8.79626041e-01  6.31489697e-01]
 [ 2.51481619e+02  2.00850019e+02  8.48081022e-01  6.88250721e-01]
 [ 2.52331774e+02  2.01571107e+02  8.52229782e-01  7.53925536e-01]
 [ 2.53164769e+02  2.02307190e+02  8.13760555e-01  7.18239759e-01]
 [ 2.54003627e+02  2.03022842e+02  8.63954313e-01  7.13065368e-01]
 [ 2.54863577e+02  2.03741114e+02  8.55946703e-01  7.23478653e-01]
 [ 2.55739240e+02  2.04486654e+02  8.95379474e-01  7.67600802e-01]
 [ 2.56648780e+02  2.05244584e+02  9.23700584e-01  7.48259158e-01]
 [ 2.57561031e+02  2.06004425e+02  9.00801826e-01  7.71422085e-01]
 [ 2.58486565e+02  2.06782937e+02  9.50265350e-01  7.85601972e-01]
 [ 2.59401415e+02  2.07579824e+02  8.79434212e-01  8.08173037e-01]
 [ 2.60285804e+02  2.08389124e+02  8.89344040e-01  8.10425919e-01]
 [ 2.61169706e+02  2.09213723e+02  8.78459695e-01  8.38773359e-01]
 [ 2.62032786e+02  2.10050936e+02  8.47700450e-01  8.35652354e-01]
 [ 2.62894137e+02  2.10844373e+02  8.75002808e-01  7.51222304e-01]
 [ 2.63755404e+02  2.11594833e+02  8.47530277e-01  7.49697809e-01]
 [ 2.64554150e+02  2.12325517e+02  7.49961119e-01  7.11668954e-01]
 [ 2.65255346e+02  2.13015766e+02  6.52430727e-01  6.68828887e-01]
 [ 2.65859843e+02  2.13662291e+02  5.56564435e-01  6.24222083e-01]
 [ 2.66368542e+02  2.14264085e+02  4.60833037e-01  5.79365312e-01]
 [ 2.66781122e+02  2.14819684e+02  3.64326686e-01  5.31832601e-01]
 [ 2.67097426e+02  2.15328160e+02  2.68282065e-01  4.85120507e-01]
 [ 2.67319716e+02  2.15790375e+02  1.76298174e-01  4.39307773e-01]
 [ 2.67448591e+02  2.16204770e+02  8.14508466e-02  3.89483903e-01]
 [ 2.67482656e+02  2.16568214e+02 -1.33203568e-02  3.37404098e-01]
 [ 2.67419973e+02  2.16880027e+02 -1.12046526e-01  2.86220788e-01]
 [ 2.67258540e+02  2.17140551e+02 -2.10817741e-01  2.34827447e-01]
 [ 2.66998989e+02  2.17349320e+02 -3.08284108e-01  1.82710032e-01]
 [ 2.66643069e+02  2.17506371e+02 -4.03556093e-01  1.31392987e-01]
 [ 2.66192147e+02  2.17613148e+02 -4.98288454e-01  8.21600563e-02]
 [ 2.65645423e+02  2.17669578e+02 -5.95159763e-01  3.07004527e-02]
 [ 2.65003525e+02  2.17677234e+02 -6.88636363e-01 -1.53888026e-02]
 [ 2.64266879e+02  2.17637154e+02 -7.84654633e-01 -6.47714861e-02]
 [ 2.63433260e+02  2.17546131e+02 -8.82583442e-01 -1.17274458e-01]
 [ 2.62501983e+02  2.17399547e+02 -9.79972237e-01 -1.75893310e-01]
 [ 2.61473643e+02  2.17194490e+02 -1.07670655e+00 -2.34219992e-01]
 [ 2.60348312e+02  2.16931129e+02 -1.17395492e+00 -2.92502854e-01]
 [ 2.59127751e+02  2.16610925e+02 -1.26716856e+00 -3.47905404e-01]
 [ 2.57812497e+02  2.16235724e+02 -1.36333856e+00 -4.02496582e-01]
 [ 2.56401172e+02  2.15805698e+02 -1.45931228e+00 -4.57554377e-01]
 [ 2.54894013e+02  2.15319693e+02 -1.55500614e+00 -5.14455922e-01]
 [ 2.53291652e+02  2.14777831e+02 -1.64971426e+00 -5.69267626e-01]
 [ 2.51593520e+02  2.14180749e+02 -1.74655091e+00 -6.24897542e-01]
 [ 2.49798602e+02  2.13528403e+02 -1.84328461e+00 -6.79793259e-01]
 [ 2.47904041e+02  2.12822905e+02 -1.94583680e+00 -7.31203888e-01]
 [ 2.45905226e+02  2.12066571e+02 -2.05179467e+00 -7.81463603e-01]
 [ 2.43801870e+02  2.11259792e+02 -2.15491690e+00 -8.32094122e-01]
 [ 2.41594866e+02  2.10404214e+02 -2.25909027e+00 -8.79062177e-01]
 [ 2.39284506e+02  2.09502148e+02 -2.36162990e+00 -9.25069782e-01]
 [ 2.36871871e+02  2.08552269e+02 -2.46363960e+00 -9.74689030e-01]
 [ 2.34356903e+02  2.07552047e+02 -2.56629704e+00 -1.02575432e+00]
 [ 2.31738364e+02  2.06499713e+02 -2.67078077e+00 -1.07891342e+00]
 [ 2.29014756e+02  2.05395393e+02 -2.77643533e+00 -1.12972731e+00]
 [ 2.26186241e+02  2.04239198e+02 -2.88059566e+00 -1.18266199e+00]
 [ 2.23252495e+02  2.03030215e+02 -2.98689541e+00 -1.23530383e+00]
 [ 2.20211396e+02  2.01768140e+02 -3.09530320e+00 -1.28884584e+00]
 [ 2.17061106e+02  2.00451718e+02 -3.20527527e+00 -1.34399844e+00]
 [ 2.13800593e+02  1.99081109e+02 -3.31575207e+00 -1.39721935e+00]
 [ 2.10428265e+02  1.97656180e+02 -3.42890430e+00 -1.45263828e+00]
 [ 2.06943090e+02  1.96177265e+02 -3.54144419e+00 -1.50519183e+00]
 [ 2.03346985e+02  1.94644656e+02 -3.65076671e+00 -1.56002644e+00]
 [ 1.99640695e+02  1.93056620e+02 -3.76181369e+00 -1.61604609e+00]
 [ 1.95822061e+02  1.91412741e+02 -3.87545304e+00 -1.67171202e+00]
 [ 1.91889070e+02  1.89715764e+02 -3.99052935e+00 -1.72224106e+00]
 [ 1.87842034e+02  1.87967991e+02 -4.10354232e+00 -1.77330606e+00]
 [ 1.83681540e+02  1.86168329e+02 -4.21744632e+00 -1.82601814e+00]]

Misure della traiettoria:
 [[198.61867908  99.95043843]
 [198.6489344  100.92087456]
 [198.61256689 101.85738613]
 [198.60058711 102.76429271]
 [198.5369001  103.71445725]
 [198.49482712 104.64487656]
 [198.46757131 105.64716918]
 [198.38009747 106.58147034]
 [198.31959132 107.4910854 ]
 [198.25393152 108.42509077]
 [198.19153155 109.34603488]
 [198.13033079 110.26272112]
 [198.11480979 111.22250577]
 [198.0620833  112.1583013 ]
 [197.99920475 113.17191628]
 [197.92737654 114.14121637]
 [197.87680004 115.11487437]
 [197.86306881 116.09663622]
 [197.79641266 117.06715095]
 [197.77917196 118.00352334]
 [197.71590337 118.96423014]
 [197.73545208 119.91434532]
 [197.68036088 120.86632486]
 [197.652405   121.89623549]
 [197.63339229 122.90086907]
 [197.55157954 123.83442095]
 [197.50868644 124.85202073]
 [197.44161013 125.81146655]
 [197.41276969 126.81636669]
 [197.33788036 127.80986324]
 [197.27639698 128.80537027]
 [197.16796675 129.78677834]
 [197.08878994 130.87056904]
 [196.94438272 131.80942192]
 [196.83530663 132.88036693]
 [196.75337456 133.80441755]
 [196.67280026 134.81487167]
 [196.56451922 135.80638172]
 [196.48306013 136.81403391]
 [196.37946543 137.8391885 ]
 [196.23862267 138.88020596]
 [196.20733402 139.87972854]
 [196.06776197 140.87082393]
 [195.94294256 141.91694608]
 [195.82121847 142.91248961]
 [195.66060653 143.87085034]
 [195.56462568 144.89144205]
 [195.37989078 145.8712067 ]
 [195.23754947 146.87213736]
 [195.06727681 147.86970781]
 [194.91583196 148.96040028]
 [194.72153894 149.908092  ]
 [194.61209155 150.90646084]
 [194.45424353 151.90759247]
 [194.41153021 152.88059279]
 [194.36639528 153.92791837]
 [194.37609705 154.9445551 ]
 [194.34230157 155.9585002 ]
 [194.37066424 156.92299989]
 [194.4474981  157.95803143]
 [194.60470605 158.93923254]
 [194.70495915 159.9758316 ]
 [194.85671605 160.94632041]
 [195.07263457 161.97172462]
 [195.33551093 162.95804922]
 [195.58015401 163.92583692]
 [195.90012832 164.92189368]
 [196.20413868 165.86380442]
 [196.62019918 166.775795  ]
 [196.94800164 167.72611764]
 [197.35384815 168.65259344]
 [197.80430696 169.54113011]
 [198.29952261 170.45940866]
 [198.75528884 171.36051775]
 [199.27365176 172.20913865]
 [199.81440793 173.07802716]
 [200.48162963 173.90104991]
 [201.00226197 174.71793217]
 [201.69566251 175.51365949]
 [202.3278259  176.27010867]
 [202.99859196 177.07602189]
 [203.69073671 177.75059481]
 [204.40175394 178.48622739]
 [205.19998523 179.19446646]
 [205.93574722 179.85102081]
 [206.73147084 180.45821418]
 [207.51490667 181.05427326]
 [208.37884715 181.66751267]
 [209.17716026 182.18983163]
 [210.05857789 182.75149894]
