Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 36-esima
Traiettoria 2: 0-esima
Traiettoria 3: 16-esima
Traiettoria 4: 14-esima
Traiettoria 5: 9-esima
Traiettoria 6: 9-esima
Traiettoria 7: 38-esima
Traiettoria 8: 14-esima
Traiettoria 9: 37-esima
Traiettoria 10: 46-esima
Numero di traiettorie selezionate: 10
 [ 1.83842807e+02  2.56719694e+02  6.85919605e-01  6.25950075e-01]
 [ 1.84515741e+02  2.57366835e+02  6.59948120e-01  6.68333705e-01]
 [ 1.85163486e+02  2.58054617e+02  6.35541709e-01  7.07228937e-01]
 [ 1.85787093e+02  2.58782667e+02  6.11672191e-01  7.48872332e-01]
 [ 1.86386815e+02  2.59551775e+02  5.87772989e-01  7.89342759e-01]
 [ 1.86963771e+02  2.60363649e+02  5.66137764e-01  8.34404965e-01]
 [ 1.87520153e+02  2.61221575e+02  5.46626493e-01  8.81447461e-01]
 [ 1.88055955e+02  2.62126924e+02  5.24977735e-01  9.29250023e-01]
 [ 1.88570238e+02  2.63078257e+02  5.03588750e-01  9.73416676e-01]
 [ 1.89065622e+02  2.64073800e+02  4.87178780e-01  1.01766916e+00]
 [ 1.89546789e+02  2.65113081e+02  4.75156253e-01  1.06089254e+00]
 [ 1.90016263e+02  2.66195098e+02  4.63791026e-01  1.10314163e+00]
 [ 1.90473180e+02  2.67320268e+02  4.50043800e-01  1.14719905e+00]
 [ 1.90919576e+02  2.68489587e+02  4.42747419e-01  1.19143758e+00]
 [ 1.91361989e+02  2.69703946e+02  4.42078781e-01  1.23728032e+00]
 [ 1.91800954e+02  2.70962907e+02  4.35850184e-01  1.28064338e+00]
 [ 1.92232285e+02  2.72264971e+02  4.26812043e-01  1.32348359e+00]
 [ 1.92654691e+02  2.73609089e+02  4.18000811e-01  1.36475297e+00]
 [ 1.93069504e+02  2.74994634e+02  4.11625077e-01  1.40633624e+00]
 [ 1.93478249e+02  2.76422020e+02  4.05863682e-01  1.44843601e+00]
 [ 1.93881504e+02  2.77890041e+02  4.00647434e-01  1.48760561e+00]
 [ 1.94277942e+02  2.79396983e+02  3.92229070e-01  1.52627839e+00]
 [ 1.94664146e+02  2.80943778e+02  3.80177858e-01  1.56731162e+00]
 [ 1.95038284e+02  2.82530967e+02  3.68099405e-01  1.60706642e+00]
 [ 1.95399837e+02  2.84157978e+02  3.55006010e-01  1.64695710e+00]
 [ 1.95750550e+02  2.85823801e+02  3.46419689e-01  1.68468734e+00]
 [ 1.96093136e+02  2.87529005e+02  3.38753063e-01  1.72572093e+00]
 [ 1.96427787e+02  2.89272437e+02  3.30548265e-01  1.76114378e+00]]

Misure della traiettoria:
 [[ 71.37139004 198.06840277]
 [ 71.37156365 198.83749705]
 [ 71.52395021 199.68314187]
 [ 71.73524967 200.54100698]
 [ 72.00769355 201.40182001]
 [ 72.22492739 202.37447147]
 [ 72.52302903 203.24013386]
 [ 72.73215622 204.08774753]
 [ 72.94894045 204.99215773]
 [ 73.20524713 205.97106511]
 [ 73.53383569 206.87967597]
 [ 73.82560591 207.88231584]
 [ 74.04985168 208.7966775 ]
 [ 74.28544145 209.64427811]
 [ 74.48907974 210.58749453]
 [ 74.69838849 211.55476437]
 [ 74.79985538 212.43744828]
 [ 74.95414203 213.42522874]
 [ 75.04066161 214.35496281]
 [ 75.06617911 215.45334559]
 [ 75.02017738 216.55390648]
 [ 75.07870406 217.71400432]
 [ 75.11663909 218.80391895]
 [ 75.25065168 219.94781701]
 [ 75.3445968  220.98698638]
 [ 75.51176673 221.96254406]
 [ 75.66558812 222.96646571]
 [ 75.9618332  224.01859148]
 [ 76.16583636 224.94766357]
 [ 76.38285574 225.84583941]
 [ 76.61637989 226.71253988]
 [ 76.84672599 227.55653611]
 [ 77.12525942 228.45118451]
 [ 77.42585822 229.263687  ]
 [ 77.81759888 230.05906207]
 [ 78.20388577 230.91525911]
 [ 78.62952426 231.75493284]
 [ 79.04333083 232.63904017]
 [ 79.40298172 233.47881566]
 [ 79.74088071 234.28576106]
 [ 80.10056622 235.04256647]
 [ 80.30105583 235.73545268]
 [ 80.63546081 236.46236489]
 [ 80.98445003 237.11912743]
 [ 81.3419091  237.76156972]
 [ 81.7825902  238.46968756]
 [ 82.08416282 239.11223576]
 [ 82.48140512 239.82430136]
 [ 82.85854859 240.50642667]
 [ 83.16371924 241.21085806]
 [ 83.39208691 241.99759991]
 [ 83.65473218 242.82530681]
 [ 83.87747844 243.65884503]
 [ 84.15434485 244.46054574]
 [ 84.44155391 245.27692223]
 [ 84.77272863 246.06732964]
 [ 85.1608947  246.81698763]
 [ 85.51268869 247.58210943]
 [ 85.90603428 248.34719199]
 [ 86.33035831 249.10836044]
 [ 86.79494845 249.80448652]
 [ 87.2572875  250.54354531]
 [ 87.73922744 251.23287942]
 [ 88.25387725 251.90291078]
 [ 88.81844309 252.53926844]
 [ 89.34123438 253.24991911]
 [ 89.93997915 253.83539187]
 [ 90.51919629 254.47491019]
 [ 91.17650228 255.04305006]
 [ 91.79834309 255.61595493]
 [ 92.4680573  256.1857126 ]
 [ 93.07192195 256.72419395]
 [ 93.74488135 257.21827366]
 [ 94.48588923 257.68122365]
 [ 95.16491234 258.16765644]
 [ 95.91858264 258.60871657]
 [ 96.65498737 259.08160437]
 [ 97.39509523 259.45095373]
 [ 98.12454819 259.87448261]
 [ 98.95081623 260.16899116]
 [ 99.70600421 260.49646089]
 [100.48662818 260.84136675]
 [101.30877661 261.12561353]
 [102.09594163 261.35749701]
 [102.88649964 261.60119098]
 [103.73623475 261.77646621]
 [104.58030717 261.98653049]
 [105.37785353 262.12948658]
 [106.21268944 262.23113921]
 [107.05951716 262.35787239]
 [107.90817139 262.43824168]
 [108.74668217 262.46274472]
 [109.57618831 262.46019026]
 [110.42803318 262.46603622]
 [111.27681294 262.42845185]
 [112.12145664 262.39647035]
 [112.97438635 262.31671773]
 [113.81886439 262.18531199]
 [114.65680555 262.02829705]
 [115.48574127 261.886281  ]
 [116.29132654 261.66889702]
 [117.11545073 261.43311068]
 [117.90446475 261.19231266]
 [118.65715634 260.96628463]
 [119.43446775 260.78555382]
 [120.0987826  260.54177937]
 [120.9222861  260.32662878]
 [121.72341516 260.15102629]
 [122.5177536  259.99761843]
 [123.32821622 259.8273031 ]
 [124.20791024 259.69610159]
 [125.06246507 259.61027123]
 [125.92732187 259.50052316]
 [126.68719723 259.37685959]
 [127.43914558 259.31198398]
 [128.1786001  259.13630228]
 [128.9855736  258.99078853]
 [129.84140822 258.79162456]
 [130.66981274 258.6327056 ]
 [131.53023049 258.45093574]
 [132.33338547 258.22510391]
 [133.19134686 257.9537707 ]
 [134.05034028 257.72393526]
 [134.94501526 257.55786334]
 [135.87519828 257.31677425]
 [136.71488543 257.06954155]
 [137.64242673 256.80422149]
 [138.54176331 256.55664586]
 [139.47149661 256.3269061 ]
 [140.41202339 256.06663352]
 [141.2973871  255.86516741]
 [142.25226378 255.63483601]
 [143.15629144 255.38500289]
 [144.14542441 255.15202163]
 [145.1562563  254.8126207 ]
 [146.12932375 254.53767412]
 [147.11359533 254.23367391]
 [148.14799603 253.93217217]
 [149.14049277 253.63396426]
 [150.18536381 253.34058278]
 [151.20700827 253.07543524]
 [152.31291506 252.84473826]
 [153.39098074 252.68396556]
 [154.56509338 252.44095252]
 [155.68221464 252.27973952]
 [156.88595542 252.11666976]
 [158.00488251 251.91032058]
 [159.19587172 251.76539278]
 [160.40412562 251.65963965]
 [161.61674701 251.55588491]
 [162.85461623 251.52364318]
 [164.12424664 251.43300103]
 [165.28187797 251.38932613]
 [166.46114953 251.39803921]
 [167.60913456 251.39971437]
 [168.70902441 251.4221023 ]
 [169.81064671 251.4945175 ]
 [170.89036032 251.62794068]
 [171.94025564 251.71073039]
 [172.90727662 251.86199801]
 [173.89375285 252.03255381]
 [174.84950556 252.22777714]
 [175.79551826 252.44460741]
 [176.67261863 252.72032255]
 [177.52589142 253.04720505]
 [178.41894455 253.38715134]
 [179.24507365 253.72468936]
 [180.11164074 254.11369653]
 [180.89100695 254.54918233]
 [181.66212903 255.04556358]
 [182.42003759 255.55162037]
 [183.17894959 256.1265639 ]
 [183.82456373 256.69159894]
 [184.55719646 257.38176525]
 [185.14658657 258.05149234]
 [185.77694079 258.7637876 ]
 [186.41699439 259.54994685]
 [186.99572748 260.34865611]
 [187.52521416 261.20648724]
 [188.10174352 262.14507073]
 [188.57440475 263.06690245]
 [189.04731719 264.08437031]
 [189.55190096 265.14555728]
 [190.01387284 266.15038131]
 [190.48230557 267.34042688]
 [190.94297102 268.50560837]
 [191.37454822 269.69032201]
 [191.80768254 270.99331511]
 [192.24032019 272.23867046]
 [192.63180642 273.58824404]
 [193.06815998 275.00405805]
 [193.46080113 276.39897158]
 [193.91374153 277.88096767]
 [194.26235924 279.41335236]
 [194.68532382 280.91949855]
 [195.03248371 282.53241306]
 [195.44638329 284.16240458]
 [195.74391188 285.86089769]
 [196.09498379 287.52026482]
 [196.45297438 289.29053836]]


Traiettoria 5: 

Stato vero della traiettoria:
 [[ 5.80917039e+01  1.02889227e+02  0.00000000e+00  8.79976522e-01]
 [ 5.80981654e+01  1.03775339e+02  1.29229970e-02  8.92247814e-01]
 [ 5.81262595e+01  1.04682169e+02  4.32651126e-02  9.21411086e-01]
 [ 5.81871083e+01  1.05613950e+02  7.84325984e-02  9.42151230e-01]
 [ 5.82545917e+01  1.06521143e+02  5.65341450e-02  8.72234626e-01]
 [ 5.83426424e+01  1.07365154e+02  1.19567283e-01  8.15788050e-01]
 [ 5.84631954e+01  1.08169496e+02  1.21538702e-01  7.92894908e-01]
 [ 5.85786114e+01  1.08961242e+02  1.09293242e-01  7.90598385e-01]
 [ 5.86857282e+01  1.09762440e+02  1.04940508e-01  8.11796524e-01]
 [ 5.87970583e+01  1.10564120e+02  1.17719561e-01  7.91562988e-01]
 [ 5.89127229e+01  1.11396429e+02  1.13609798e-01  8.73056520e-01]
 [ 5.90234960e+01  1.12290007e+02  1.07936257e-01  9.14098821e-01]
 [ 5.91909732e+01  1.13199602e+02  2.27018220e-01  9.05091121e-01]
 [ 5.94076276e+01  1.14094623e+02  2.06290475e-01  8.84950385e-01]
 [ 5.95935115e+01  1.14943218e+02  1.65477398e-01  8.12239953e-01]
 [ 5.97833091e+01  1.15766806e+02  2.14117732e-01  8.34936040e-01]
 [ 5.99903271e+01  1.16621131e+02  1.99918263e-01  8.73713267e-01]
 [ 6.01909768e+01  1.17504829e+02  2.01381282e-01  8.93683764e-01]
 [ 6.04379963e+01  1.18414481e+02  2.92657574e-01  9.25619912e-01]
 [ 6.07499103e+01  1.19306417e+02  3.31170541e-01  8.58252617e-01]
 [ 6.10807300e+01  1.20149605e+02  3.30468772e-01  8.28122713e-01]
 [ 6.13771986e+01  1.20966767e+02  2.62468460e-01  8.06201503e-01]
 [ 6.16586609e+01  1.21773621e+02  3.00456142e-01  8.07506040e-01]
 [ 6.19598955e+01  1.22535723e+02  3.02013091e-01  7.16698315e-01]
 [ 6.22844451e+01  1.23255305e+02  3.47086066e-01  7.22466460e-01]
 [ 6.26439167e+01  1.23993655e+02  3.71857256e-01  7.54233145e-01]
 [ 6.30326601e+01  1.24747407e+02  4.05629448e-01  7.53271351e-01]
 [ 6.34342309e+01  1.25515791e+02  3.97512059e-01  7.83496059e-01]
 [ 6.38311670e+01  1.26248693e+02  3.96360276e-01  6.82308215e-01]
 [ 6.42586044e+01  1.26924003e+02  4.58514456e-01  6.68311759e-01]
 [ 6.47140190e+01  1.27619014e+02  4.52314833e-01  7.21709075e-01]
 [ 6.51472408e+01  1.28302361e+02  4.14128658e-01  6.44984683e-01]
 [ 6.55759262e+01  1.28935882e+02  4.43242141e-01  6.22058639e-01]
 [ 6.60159169e+01  1.29557827e+02  4.36739342e-01  6.21831400e-01]
 [ 6.64628261e+01  1.30194973e+02  4.57079106e-01  6.52460832e-01]
 [ 6.68979559e+01  1.30882098e+02  4.13180505e-01  7.21788435e-01]
 [ 6.73153082e+01  1.31594534e+02  4.21524077e-01  7.03083335e-01]
 [ 6.77283726e+01  1.32257662e+02  4.04604579e-01  6.23172439e-01]
 [ 6.80977583e+01  1.32865087e+02  3.34166865e-01  5.91678544e-01]
 [ 6.84358703e+01  1.33482991e+02  3.42057083e-01  6.44129199e-01]
 [ 6.87885662e+01  1.34124972e+02  3.63334709e-01  6.39833152e-01]
 [ 6.91513794e+01  1.34778441e+02  3.62291844e-01  6.67103548e-01]
 [ 6.95333095e+01  1.35463377e+02  4.01568348e-01  7.02769995e-01]
 [ 6.99379325e+01  1.36179145e+02  4.07677669e-01  7.28765160e-01]
 [ 7.03363524e+01  1.36904068e+02  3.89162151e-01  7.21081631e-01]
 [ 7.07197508e+01  1.37593147e+02  3.77634606e-01  6.57074798e-01]
 [ 7.11110598e+01  1.38259500e+02  4.04983307e-01  6.75631696e-01]
 [ 7.14851806e+01  1.38946570e+02  3.43258275e-01  6.98508663e-01]
 [ 7.17972181e+01  1.39627270e+02  2.80816829e-01  6.62891063e-01]
 [ 7.20649380e+01  1.40319308e+02  2.54622869e-01  7.21186089e-01]
 [ 7.23164473e+01  1.41046928e+02  2.48395752e-01  7.34052721e-01]
 [ 7.25773444e+01  1.41776203e+02  2.73355747e-01  7.24377358e-01]
 [ 7.28618493e+01  1.42494957e+02  2.95607289e-01  7.13012507e-01]
 [ 7.31668709e+01  1.43204031e+02  3.14385359e-01  7.05019534e-01]
 [ 7.34922848e+01  1.43903786e+02  3.36388935e-01  6.94375308e-01]
 [ 7.38398315e+01  1.44592657e+02  3.58647334e-01  6.83252235e-01]
 [ 7.42116111e+01  1.45270054e+02  3.84851090e-01  6.71431227e-01]
 [ 7.46076825e+01  1.45933433e+02  4.07226636e-01  6.55217140e-01]
 [ 7.50252399e+01  1.46583148e+02  4.27819529e-01  6.44105762e-01]
 [ 7.54640643e+01  1.47221002e+02  4.49757319e-01  6.31498320e-01]
 [ 7.59229171e+01  1.47846072e+02  4.67872622e-01  6.18538185e-01]
 [ 7.63994586e+01  1.48457098e+02  4.85131832e-01  6.03412501e-01]
 [ 7.68940439e+01  1.49051746e+02  5.03957429e-01  5.85786333e-01]
 [ 7.74072763e+01  1.49631015e+02  5.22422925e-01  5.72656076e-01]
 [ 7.79377805e+01  1.50194693e+02  5.38498115e-01  5.54607963e-01]
 [ 7.84861197e+01  1.50739782e+02  5.58090329e-01  5.35480391e-01]
 [ 7.90529696e+01  1.51264661e+02  5.75516317e-01  5.14189562e-01]
 [ 7.96355721e+01  1.51768600e+02  5.89592578e-01  4.93606855e-01]
 [ 8.02337768e+01  1.52254135e+02  6.06718739e-01  4.77382530e-01]
 [ 8.08496802e+01  1.52722761e+02  6.24986958e-01  4.59792782e-01]
 [ 8.14817780e+01  1.53171466e+02  6.39104564e-01  4.37542938e-01]
 [ 8.21264800e+01  1.53601130e+02  6.50193255e-01  4.21715756e-01]
 [ 8.27823657e+01  1.54012877e+02  6.61470170e-01  4.01709922e-01]
 [ 8.34508470e+01  1.54403101e+02  6.75382513e-01  3.78673111e-01]
 [ 8.41320115e+01  1.54770670e+02  6.86834474e-01  3.56404688e-01]
 [ 8.48258487e+01  1.55116393e+02  7.00726150e-01  3.34985114e-01]
 [ 8.55321272e+01  1.55441055e+02  7.11714622e-01  3.14285179e-01]
 [ 8.62483111e+01  1.55743334e+02  7.20535285e-01  2.90223983e-01]
 [ 8.69744872e+01  1.56023266e+02  7.31697612e-01  2.69593721e-01]
 [ 8.77094080e+01  1.56280614e+02  7.38023051e-01  2.45059324e-01]
 [ 8.84512691e+01  1.56513231e+02  7.45577187e-01  2.20136198e-01]
 [ 8.91992784e+01  1.56720154e+02  7.50318146e-01  1.93676511e-01]
 [ 8.99523797e+01  1.56900231e+02  7.55760581e-01  1.66445667e-01]
 [ 9.07100675e+01  1.57055291e+02  7.59490179e-01  1.43650339e-01]
 [ 9.14711497e+01  1.57186547e+02  7.62548930e-01  1.18840188e-01]
 [ 9.22344207e+01  1.57294006e+02  7.63867479e-01  9.60597750e-02]
 [ 9.29989375e+01  1.57378905e+02  7.65040128e-01  7.37240424e-02]
 [ 9.37638180e+01  1.57441503e+02  7.64594997e-01  5.14612365e-02]
 [ 9.45298731e+01  1.57480497e+02  7.67389295e-01  2.65216945e-02]
 [ 9.52981314e+01  1.57494550e+02  7.69001029e-01  1.58064568e-03]
 [ 9.60687488e+01  1.57486181e+02  7.72107330e-01 -1.83154756e-02]
 [ 9.68400877e+01  1.57455818e+02  7.70443476e-01 -4.24054758e-02]
 [ 9.76106376e+01  1.57401781e+02  7.70529718e-01 -6.56600735e-02]
 [ 9.83817140e+01  1.57324038e+02  7.71496516e-01 -8.98133409e-02]
 [ 9.91528139e+01  1.57223937e+02  7.70576597e-01 -1.10371352e-01]
 [ 9.99210624e+01  1.57100226e+02  7.65794057e-01 -1.37030945e-01]
 [ 1.00685301e+02  1.56950930e+02  7.62558055e-01 -1.61536140e-01]
 [ 1.01444033e+02  1.56778529e+02  7.54781282e-01 -1.83237977e-01]
 [ 1.02197257e+02  1.56584630e+02  7.51541781e-01 -2.04528212e-01]
 [ 1.02944654e+02  1.56370206e+02  7.43130445e-01 -2.24282990e-01]
 [ 1.03682631e+02  1.56134548e+02  7.32701619e-01 -2.46994634e-01]
 [ 1.04412170e+02  1.55891593e+02  7.26375489e-01 -2.38915043e-01]
 [ 1.05149030e+02  1.55656452e+02  7.47344527e-01 -2.31367046e-01]
 [ 1.05884823e+02  1.55424560e+02  7.24241817e-01 -2.32417861e-01]
 [ 1.06619104e+02  1.55209646e+02  7.44319596e-01 -1.97410567e-01]
 [ 1.07360711e+02  1.54984083e+02  7.38893902e-01 -2.53714182e-01]
 [ 1.08087956e+02  1.54735289e+02  7.15596042e-01 -2.43874928e-01]
 [ 1.08807183e+02  1.54481141e+02  7.22858577e-01 -2.64420244e-01]
 [ 1.09554939e+02  1.54228557e+02  7.72653831e-01 -2.40748647e-01]
 [ 1.10337359e+02  1.53979922e+02  7.92185573e-01 -2.56520381e-01]
 [ 1.11112692e+02  1.53733118e+02  7.58480274e-01 -2.37087654e-01]
 [ 1.11894681e+02  1.53495301e+02  8.05497762e-01 -2.38546753e-01]
 [ 1.12713977e+02  1.53271846e+02  8.33094856e-01 -2.08363608e-01]
 [ 1.13546289e+02  1.53055586e+02  8.31529394e-01 -2.24155396e-01]
 [ 1.14360552e+02  1.52822956e+02  7.96996357e-01 -2.41104657e-01]
 [ 1.15185224e+02  1.52578051e+02  8.52347933e-01 -2.48705396e-01]
 [ 1.16028327e+02  1.52365729e+02  8.33857718e-01 -1.75938616e-01]
 [ 1.16849081e+02  1.52199355e+02  8.07650979e-01 -1.56810206e-01]
 [ 1.17638954e+02  1.52064971e+02  7.72093753e-01 -1.11958119e-01]
 [ 1.18408124e+02  1.51933857e+02  7.66246344e-01 -1.50269061e-01]
 [ 1.19194785e+02  1.51781110e+02  8.07075637e-01 -1.55224752e-01]
 [ 1.20001546e+02  1.51623619e+02  8.06447474e-01 -1.59758581e-01]
 [ 1.20836456e+02  1.51458220e+02  8.63371771e-01 -1.71039433e-01]
 [ 1.21699014e+02  1.51297971e+02  8.61744445e-01 -1.49458055e-01]
 [ 1.22556550e+02  1.51134347e+02  8.53328062e-01 -1.77790243e-01]
 [ 1.23392347e+02  1.50961047e+02  8.18264725e-01 -1.68809479e-01]
 [ 1.24208363e+02  1.50780601e+02  8.13768989e-01 -1.92082068e-01]
 [ 1.25042747e+02  1.50584855e+02  8.54997949e-01 -1.99410879e-01]
 [ 1.25889962e+02  1.50397286e+02  8.39432891e-01 -1.75727103e-01]
 [ 1.26734469e+02  1.50200526e+02  8.49579558e-01 -2.17791782e-01]
 [ 1.27568107e+02  1.49979376e+02  8.17697697e-01 -2.24507448e-01]
 [ 1.28367229e+02  1.49746651e+02  7.80546235e-01 -2.40942996e-01]
 [ 1.29133063e+02  1.49516145e+02  7.51121831e-01 -2.20068910e-01]
 [ 1.29912704e+02  1.49294085e+02  8.08159007e-01 -2.24052267e-01]
 [ 1.30717188e+02  1.49078498e+02  8.00808803e-01 -2.07120355e-01]
 [ 1.31522229e+02  1.48859750e+02  8.09274219e-01 -2.30376665e-01]
 [ 1.32334245e+02  1.48630140e+02  8.14758623e-01 -2.28842692e-01]
 [ 1.33140123e+02  1.48392071e+02  7.96995779e-01 -2.47295184e-01]
 [ 1.33932670e+02  1.48151392e+02  7.88097936e-01 -2.34063689e-01]
 [ 1.34728720e+02  1.47925142e+02  8.04002658e-01 -2.18435977e-01]
 [ 1.35533879e+02  1.47702882e+02  8.06316455e-01 -2.26083547e-01]
 [ 1.36338958e+02  1.47489305e+02  8.03839931e-01 -2.01070959e-01]
 [ 1.37141753e+02  1.47243893e+02  8.01750323e-01 -2.89752247e-01]
 [ 1.37967280e+02  1.46944310e+02  8.49303967e-01 -3.09414492e-01]
 [ 1.38818403e+02  1.46653409e+02  8.52942277e-01 -2.72386595e-01]
 [ 1.39675404e+02  1.46386579e+02  8.61060702e-01 -2.61274800e-01]
 [ 1.40538468e+02  1.46141943e+02  8.65066940e-01 -2.27996754e-01]
 [ 1.41400770e+02  1.45876798e+02  8.59537359e-01 -3.02293531e-01]
 [ 1.42290284e+02  1.45564781e+02  9.19489718e-01 -3.21740231e-01]
 [ 1.43236431e+02  1.45216886e+02  9.72803812e-01 -3.74050031e-01]
 [ 1.44198171e+02  1.44863604e+02  9.50676269e-01 -3.32514133e-01]
 [ 1.45139929e+02  1.44552329e+02  9.32841004e-01 -2.90036362e-01]
 [ 1.46062183e+02  1.44284607e+02  9.11665895e-01 -2.45406719e-01]
 [ 1.46962451e+02  1.44062767e+02  8.88870394e-01 -1.98273724e-01]
 [ 1.47840396e+02  1.43887052e+02  8.67018698e-01 -1.53155617e-01]
 [ 1.48694495e+02  1.43760185e+02  8.41180262e-01 -1.00578027e-01]
 [ 1.49522259e+02  1.43685820e+02  8.14347554e-01 -4.81527521e-02]
 [ 1.50323945e+02  1.43664000e+02  7.89023887e-01  4.51366261e-03]
 [ 1.51099751e+02  1.43693863e+02  7.62589261e-01  5.52120115e-02]
 [ 1.51847638e+02  1.43774748e+02  7.33183763e-01  1.06558300e-01]
 [ 1.52565512e+02  1.43905407e+02  7.02564922e-01  1.54759203e-01]
 [ 1.53253345e+02  1.44085904e+02  6.73101388e-01  2.06233966e-01]
 [ 1.53912976e+02  1.44317352e+02  6.46160533e-01  2.56663157e-01]
 [ 1.54545985e+02  1.44597538e+02  6.19857988e-01  3.03708249e-01]
 [ 1.55151781e+02  1.44924770e+02  5.91732718e-01  3.50755302e-01]
 [ 1.55731327e+02  1.45299359e+02  5.67360478e-01  3.98422306e-01]
 [ 1.56286120e+02  1.45720352e+02  5.42223735e-01  4.43564694e-01]
 [ 1.56816166e+02  1.46185626e+02  5.17868475e-01  4.86983347e-01]
 [ 1.57319564e+02  1.46694833e+02  4.88927950e-01  5.31431042e-01]
 [ 1.57796964e+02  1.47249617e+02  4.65871519e-01  5.78136514e-01]
 [ 1.58252774e+02  1.47849323e+02  4.45749152e-01  6.21275748e-01]
 [ 1.58687162e+02  1.48490827e+02  4.23026556e-01  6.61731820e-01]
 [ 1.59098956e+02  1.49173884e+02  4.00561790e-01  7.04381550e-01]
 [ 1.59488623e+02  1.49903011e+02  3.78772306e-01  7.53874115e-01]
 [ 1.59857216e+02  1.50681171e+02  3.58413809e-01  8.02444395e-01]
 [ 1.60204493e+02  1.51506604e+02  3.36141048e-01  8.48422829e-01]
 [ 1.60531060e+02  1.52376862e+02  3.16991517e-01  8.92091817e-01]
 [ 1.60838106e+02  1.53288287e+02  2.97100056e-01  9.30758039e-01]
 [ 1.61125812e+02  1.54240203e+02  2.78312169e-01  9.73074797e-01]
 [ 1.61395091e+02  1.55232853e+02  2.60245632e-01  1.01222445e+00]
 [ 1.61646328e+02  1.56265211e+02  2.42228432e-01  1.05249327e+00]
 [ 1.61878014e+02  1.57338011e+02  2.21144316e-01  1.09310602e+00]
 [ 1.62089066e+02  1.58453179e+02  2.00960101e-01  1.13722938e+00]
 [ 1.62278251e+02  1.59613101e+02  1.77409324e-01  1.18261477e+00]
 [ 1.62445808e+02  1.60818287e+02  1.57705825e-01  1.22775819e+00]
 [ 1.62592209e+02  1.62065856e+02  1.35095903e-01  1.26737840e+00]
 [ 1.62716765e+02  1.63350697e+02  1.14015418e-01  1.30230511e+00]
 [ 1.62819834e+02  1.64668980e+02  9.21233497e-02  1.33426066e+00]
 [ 1.62902269e+02  1.66020004e+02  7.27463739e-02  1.36778680e+00]
 [ 1.62964290e+02  1.67406856e+02  5.12961477e-02  1.40591638e+00]
 [ 1.63005630e+02  1.68831355e+02  3.13830409e-02  1.44308159e+00]
 [ 1.63027428e+02  1.70293219e+02  1.22132046e-02  1.48064728e+00]
 [ 1.63026963e+02  1.71793876e+02 -1.31437100e-02  1.52066589e+00]
 [ 1.63001647e+02  1.73334724e+02 -3.74887133e-02  1.56103138e+00]
 [ 1.62952027e+02  1.74917066e+02 -6.17510952e-02  1.60365184e+00]
 [ 1.62878018e+02  1.76541236e+02 -8.62661567e-02  1.64468828e+00]
 [ 1.62781135e+02  1.78206444e+02 -1.07500625e-01  1.68572850e+00]
 [ 1.62662509e+02  1.79914434e+02 -1.29750286e-01  1.73025003e+00]
 [ 1.62522051e+02  1.81665701e+02 -1.51167370e-01  1.77228478e+00]
 [ 1.62361715e+02  1.83458671e+02 -1.69504135e-01  1.81365605e+00]]

Misure della traiettoria:
 [[ 58.08061686 102.87784636]
 [ 58.08691075 103.79755286]
 [ 58.12980249 104.68709394]
 [ 58.14112469 105.62495325]
 [ 58.24262413 106.49915321]
 [ 58.36740877 107.38510254]
 [ 58.46030942 108.18703358]
 [ 58.58972315 108.926221  ]
 [ 58.69906268 109.74925807]
 [ 58.82423489 110.57085762]
 [ 58.91368366 111.38743858]
 [ 59.05082364 112.31096621]
 [ 59.16364462 113.1788929 ]
 [ 59.42248807 114.09333067]
 [ 59.5700799  114.91257904]
 [ 59.75755525 115.79843851]
 [ 59.95908158 116.6072431 ]
 [ 60.21164314 117.49870086]
 [ 60.44049786 118.4291621 ]
 [ 60.75699312 119.3019451 ]
 [ 61.07815384 120.15367349]
 [ 61.37307073 120.95377604]
 [ 61.61721132 121.76883887]
