Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 2-esima
Traiettoria 2: 37-esima
Traiettoria 3: 27-esima
Traiettoria 4: 37-esima
Traiettoria 5: 16-esima
Traiettoria 6: 38-esima
Traiettoria 7: 35-esima
Traiettoria 8: 16-esima
Traiettoria 9: 20-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [185.51724025  38.48836103]
 [185.47860235  39.14080536]
 [185.3872064   39.76850065]
 [185.28938518  40.48714664]
 [185.15103668  41.183978  ]
 [185.0049451   41.90801971]
 [184.88439058  42.67086384]
 [184.71131728  43.37944109]
 [184.60574929  44.06907605]
 [184.46422665  44.74816805]
 [184.36165622  45.44485767]
 [184.27626528  46.2191946 ]
 [184.16347148  46.94684883]
 [184.02927008  47.66139581]
 [183.8799384   48.4734178 ]
 [183.71385109  49.17102758]
 [183.52830131  49.93329953]
 [183.33964658  50.664971  ]
 [183.08137196  51.46349799]
 [182.91484695  52.23418745]
 [182.69763829  53.02521249]
 [182.58288162  53.79884294]
 [182.45355034  54.53760987]
 [182.30848408  55.36764309]
 [182.18336922  56.1009502 ]
 [182.10717953  56.90758962]
 [182.03822671  57.68748169]
 [182.0109547   58.51397508]
 [181.9264888   59.28416754]
 [181.79378443  60.1082145 ]
 [181.66611297  60.96327476]
 [181.48741856  61.78618576]
 [181.33265089  62.58087726]
 [181.14488666  63.37465105]
 [180.90959695  64.17456593]
 [180.71595295  65.02950094]
 [180.5053924   65.81062604]
 [180.26864408  66.62543847]
 [180.01719088  67.41139169]
 [179.77400663  68.27536191]
 [179.50938389  69.06300187]
 [179.23920936  69.82779022]
 [178.89990631  70.63583369]
 [178.57943055  71.53724101]
 [178.21436374  72.39383109]
 [177.93502227  73.26012599]
 [177.60498071  74.15498628]
 [177.33337547  75.03605306]
 [177.10777563  75.96395873]
 [176.90988231  76.89775791]
 [176.73667246  77.76566609]
 [176.57594585  78.71012119]
 [176.48814762  79.61491106]
 [176.41631845  80.54292782]
 [176.34610057  81.52370515]
 [176.32007344  82.39720755]
 [176.36260272  83.33357381]
 [176.37235083  84.25893897]
 [176.43779044  85.19088162]
 [176.56226609  86.14586971]
 [176.65224289  87.07117682]
 [176.81492791  87.97843377]
 [176.97643484  88.90526041]
 [177.22086864  89.75939409]
 [177.4190841   90.67041727]
 [177.67496704  91.56695599]
 [177.9659707   92.45734577]
 [178.27841373  93.35455108]
 [178.68490878  94.17969992]
 [179.02550143  95.02226864]
 [179.36487476  95.89606731]
 [179.84531555  96.7604387 ]
 [180.30369694  97.52170858]
 [180.74396243  98.32632694]
 [181.28334405  99.09964862]
 [181.81351189  99.86565379]
 [182.33027715 100.64124049]
 [182.91526913 101.35511792]
 [183.50853778 102.05246497]
 [184.13144319 102.77174588]
 [184.77553684 103.43701414]
 [185.40143764 104.13465199]
 [186.07871578 104.74302279]
 [186.85279415 105.34357245]
 [187.55009872 105.94488572]
 [188.25288123 106.51382837]
 [189.01153277 107.07019346]
 [189.81269639 107.62833945]
 [190.62412981 108.08699854]
 [191.4320491  108.51521534]
 [192.24243452 109.00276569]
 [193.04718666 109.41785171]
 [193.93716637 109.84547536]
 [194.78146317 110.21057828]
 [195.65658841 110.55706227]
 [196.51672281 110.92146385]
 [197.41901758 111.34401059]
 [198.32506816 111.74054284]
 [199.23828494 112.10363961]
 [200.1759955  112.53390652]
 [201.19161892 112.98532859]
 [202.1298402  113.40017966]
 [203.10165118 113.82451294]
 [204.06632072 114.21870693]
 [205.04881647 114.59993597]
 [205.98220559 114.92691916]
 [206.94425668 115.27267414]
 [207.91260575 115.6365718 ]
 [208.90025696 116.00450376]
 [209.84676251 116.36178305]
 [210.90125187 116.72394032]
 [211.85392354 116.99422297]
 [212.83695823 117.3773485 ]
 [213.83605089 117.72016095]
 [214.82631363 118.01374515]
 [215.86179433 118.2933998 ]
 [216.90517835 118.63920624]
 [218.0012596  118.92250276]
 [219.07474777 119.18384084]
 [220.16463018 119.51708659]
 [221.22812457 119.83832859]
 [222.35874696 120.12532548]
 [223.42302389 120.40110558]
 [224.46142829 120.66245649]
 [225.55886093 120.95934108]
 [226.61953968 121.23067977]
 [227.77979256 121.48109607]
 [228.92832825 121.73460143]
 [230.09242667 121.87514761]
 [231.17803389 122.10728816]
 [232.31263689 122.33077294]
 [233.4845041  122.51297168]
 [234.73400003 122.66197143]
 [236.00284493 122.77110593]
 [237.28762199 122.91985225]
 [238.58235506 123.1458743 ]
 [239.92248889 123.35518565]
 [241.26144068 123.61222014]
 [242.58027842 123.87173412]
 [243.91748012 124.09418192]
 [245.27477209 124.41811917]
 [246.55118441 124.76719148]
 [247.88520368 125.05694808]
 [249.13756566 125.30458164]
 [250.36268575 125.63472431]
 [251.47050705 125.91034946]
 [252.51494603 126.19277959]
 [253.43949284 126.42445166]
 [254.33337446 126.67572625]
 [255.13168521 126.97525658]
 [255.9121062  127.17573862]
 [256.55730997 127.40239729]
 [257.16593594 127.64047904]
 [257.67737995 127.86283118]
 [258.17625736 128.10003657]
 [258.56780457 128.30167515]
 [258.92885738 128.51173099]
 [259.21649386 128.73056978]
 [259.40671017 128.91370032]
 [259.57127169 129.04776595]
 [259.62025004 129.22348154]
 [259.64595263 129.40499338]
 [259.56551839 129.47013021]
 [259.41114687 129.61479312]
 [259.14061619 129.62853289]
 [258.81919068 129.69917727]
 [258.35848219 129.75366371]
 [257.81777153 129.7596157 ]
 [257.18378275 129.69152582]
 [256.47201127 129.68229326]
 [255.66320206 129.60054404]
 [254.73129806 129.49926334]
 [253.68918909 129.36127827]
 [252.60221686 129.14806791]
 [251.4400982  128.93995279]
 [250.13590307 128.71357305]
 [248.70619735 128.37964834]
 [247.22786904 128.08762126]
 [245.6783298  127.73386678]
 [243.9690029  127.37849275]
 [242.18074871 126.93816528]
 [240.31195338 126.45092439]
 [238.36656155 126.01149196]
 [236.2925251  125.53895543]
 [234.1291681  124.92889311]
 [231.90240001 124.38663519]
 [229.54361923 123.74841812]
 [227.10528163 123.1376734 ]
 [224.53143361 122.40188402]
 [221.88876541 121.70228175]
 [219.15097493 121.00186988]
 [216.33983784 120.2201645 ]
 [213.41860114 119.44503469]]


Traiettoria 5: 

Stato vero della traiettoria:
 [[ 1.09649323e+02  7.32819304e+01  0.00000000e+00  6.46316572e-01]
 [ 1.09638645e+02  7.39370651e+01 -2.13559295e-02  6.63952789e-01]
 [ 1.09636171e+02  7.45997440e+01  1.64088717e-02  6.61405072e-01]
 [ 1.09637137e+02  7.52602974e+01 -1.44783352e-02  6.59701663e-01]
 [ 1.09619870e+02  7.59204009e+01 -2.00554581e-02  6.60505393e-01]
 [ 1.09598249e+02  7.65995420e+01 -2.31866861e-02  6.97776676e-01]
 [ 1.09576910e+02  7.72928669e+01 -1.94910488e-02  6.88873257e-01]
 [ 1.09557197e+02  7.79703484e+01 -1.99341847e-02  6.66089588e-01]
 [ 1.09524344e+02  7.86426473e+01 -4.57717727e-02  6.78508268e-01]
 [ 1.09469305e+02  7.93381270e+01 -6.43064130e-02  7.12451213e-01]
 [ 1.09392110e+02  8.00577138e+01 -9.00829067e-02  7.26722405e-01]
 [ 1.09277635e+02  8.08043132e+01 -1.38867572e-01  7.66476280e-01]
 [ 1.09147414e+02  8.15705542e+01 -1.21575208e-01  7.66005762e-01]
 [ 1.09016190e+02  8.23392304e+01 -1.40871542e-01  7.71346707e-01]
 [ 1.08882826e+02  8.31023794e+01 -1.25856937e-01  7.54951272e-01]
 [ 1.08761181e+02  8.38741078e+01 -1.17432876e-01  7.88505549e-01]
 [ 1.08646728e+02  8.46437059e+01 -1.11474651e-01  7.50690520e-01]
 [ 1.08521370e+02  8.54022663e+01 -1.39240970e-01  7.66430227e-01]
 [ 1.08378244e+02  8.61815274e+01 -1.47009855e-01  7.92091976e-01]
 [ 1.08231495e+02  8.69752166e+01 -1.46488877e-01  7.95286448e-01]
 [ 1.08089612e+02  8.77579473e+01 -1.37276638e-01  7.70174998e-01]
 [ 1.07950584e+02  8.85307960e+01 -1.40779547e-01  7.75522408e-01]
 [ 1.07817942e+02  8.92879884e+01 -1.24504064e-01  7.38862410e-01]
 [ 1.07691423e+02  9.00264207e+01 -1.28533803e-01  7.38002200e-01]
 [ 1.07568550e+02  9.07548468e+01 -1.17212289e-01  7.18850066e-01]
 [ 1.07463977e+02  9.14797786e+01 -9.19343111e-02  7.31013445e-01]
 [ 1.07351654e+02  9.22068404e+01 -1.32712736e-01  7.23110266e-01]
 [ 1.07203485e+02  9.29238541e+01 -1.63623816e-01  7.10917112e-01]
 [ 1.07047923e+02  9.36266056e+01 -1.47500062e-01  6.94585878e-01]
 [ 1.06894753e+02  9.43048330e+01 -1.58841085e-01  6.61868835e-01]
 [ 1.06742509e+02  9.49712742e+01 -1.45645413e-01  6.71013528e-01]
 [ 1.06604855e+02  9.56538708e+01 -1.29663099e-01  6.94179827e-01]
 [ 1.06481396e+02  9.63441762e+01 -1.17254404e-01  6.86430882e-01]
 [ 1.06366220e+02  9.70406288e+01 -1.13098939e-01  7.06474360e-01]
 [ 1.06248423e+02  9.77343436e+01 -1.22494095e-01  6.80955231e-01]
 [ 1.06124811e+02  9.84203762e+01 -1.24729816e-01  6.91109938e-01]
 [ 1.05997491e+02  9.91038765e+01 -1.29911009e-01  6.75890598e-01]
 [ 1.05878067e+02  9.97752509e+01 -1.08935838e-01  6.66858316e-01]
 [ 1.05778025e+02  1.00442722e+02 -9.11500147e-02  6.68083188e-01]
 [ 1.05701488e+02  1.01105314e+02 -6.19237416e-02  6.57102227e-01]
 [ 1.05648099e+02  1.01775185e+02 -4.48539623e-02  6.82639952e-01]
 [ 1.05612131e+02  1.02461241e+02 -2.70826640e-02  6.89471109e-01]
 [ 1.05588213e+02  1.03157860e+02 -2.07530856e-02  7.03766161e-01]
 [ 1.05561652e+02  1.03857880e+02 -3.23682502e-02  6.96274618e-01]
 [ 1.05530880e+02  1.04556768e+02 -2.91762957e-02  7.01500377e-01]
 [ 1.05481843e+02  1.05272413e+02 -6.88968565e-02  7.29791059e-01]
 [ 1.05396695e+02  1.05976341e+02 -1.01398848e-01  6.78063801e-01]
 [ 1.05301942e+02  1.06641302e+02 -8.81081336e-02  6.51859208e-01]
 [ 1.05210507e+02  1.07273144e+02 -9.47617033e-02  6.11824111e-01]
 [ 1.05108237e+02  1.07893151e+02 -1.09777464e-01  6.28189212e-01]
 [ 1.05005413e+02  1.08527427e+02 -9.58712336e-02  6.40364696e-01]
 [ 1.04919749e+02  1.09167887e+02 -7.54424674e-02  6.40448970e-01]
 [ 1.04850179e+02  1.09810067e+02 -6.36859938e-02  6.43805919e-01]
 [ 1.04797158e+02  1.10458719e+02 -4.23488665e-02  6.53391307e-01]
 [ 1.04766336e+02  1.11114305e+02 -1.92880944e-02  6.57673393e-01]
 [ 1.04756234e+02  1.11771956e+02 -9.15745074e-04  6.57520387e-01]
 [ 1.04766914e+02  1.12431901e+02  2.22753336e-02  6.62262165e-01]
 [ 1.04798953e+02  1.13093582e+02  4.17975207e-02  6.60991044e-01]
 [ 1.04849264e+02  1.13751001e+02  5.88145923e-02  6.53736790e-01]
 [ 1.04919508e+02  1.14400359e+02  8.16629315e-02  6.44872970e-01]
 [ 1.05014611e+02  1.15044412e+02  1.08527414e-01  6.43127219e-01]
 [ 1.05132402e+02  1.15685547e+02  1.27034108e-01  6.39036705e-01]
 [ 1.05269428e+02  1.16323742e+02  1.46995914e-01  6.37248355e-01]
 [ 1.05430061e+02  1.16957038e+02  1.74245404e-01  6.29240409e-01]
 [ 1.05614285e+02  1.17584981e+02  1.94170914e-01  6.26542438e-01]
 [ 1.05819980e+02  1.18207339e+02  2.17185897e-01  6.18069710e-01]
 [ 1.06048758e+02  1.18819746e+02  2.40332159e-01  6.06643938e-01]
 [ 1.06301925e+02  1.19421124e+02  2.65960865e-01  5.96012277e-01]
 [ 1.06580448e+02  1.20015259e+02  2.91040315e-01  5.92161213e-01]
 [ 1.06880572e+02  1.20603578e+02  3.09158390e-01  5.84380579e-01]
 [ 1.07202070e+02  1.21186610e+02  3.33785550e-01  5.81588139e-01]
 [ 1.07542734e+02  1.21764904e+02  3.47486183e-01  5.74903727e-01]
 [ 1.07896779e+02  1.22333095e+02  3.60544394e-01  5.61385936e-01]
 [ 1.08263922e+02  1.22890245e+02  3.73681741e-01  5.52822614e-01]
 [ 1.08648443e+02  1.23431686e+02  3.95296969e-01  5.29968779e-01]
 [ 1.09052617e+02  1.23958182e+02  4.12984763e-01  5.22936088e-01]
 [ 1.09475584e+02  1.24472105e+02  4.32880376e-01  5.04824929e-01]
 [ 1.09914852e+02  1.24968616e+02  4.45582970e-01  4.88115363e-01]
 [ 1.10367832e+02  1.25449160e+02  4.60302903e-01  4.72893931e-01]
 [ 1.10833928e+02  1.25915732e+02  4.71812169e-01  4.60173017e-01]
 [ 1.11310330e+02  1.26362783e+02  4.80913311e-01  4.33854207e-01]
 [ 1.11800202e+02  1.26790953e+02  4.98748580e-01  4.22416579e-01]
 [ 1.12303840e+02  1.27206814e+02  5.08445694e-01  4.09237645e-01]
 [ 1.12817571e+02  1.27606484e+02  5.18930521e-01  3.90036763e-01]
 [ 1.13340015e+02  1.27989720e+02  5.25871426e-01  3.76372003e-01]
 [ 1.13869259e+02  1.28360278e+02  5.32529809e-01  3.64683240e-01]
 [ 1.14412242e+02  1.28720402e+02  5.53346508e-01  3.55506968e-01]
 [ 1.14967605e+02  1.29068304e+02  5.57288774e-01  3.40239756e-01]
 [ 1.15529202e+02  1.29397898e+02  5.65812509e-01  3.18893283e-01]
 [ 1.16100812e+02  1.29702598e+02  5.77312586e-01  2.90456454e-01]
 [ 1.16679777e+02  1.29982220e+02  5.80522592e-01  2.68739813e-01]
 [ 1.17261160e+02  1.30240907e+02  5.82147103e-01  2.48592477e-01]
 [ 1.17844586e+02  1.30482477e+02  5.84609463e-01  2.34507804e-01]
 [ 1.18431600e+02  1.30705920e+02  5.89320893e-01  2.12341014e-01]
 [ 1.19022546e+02  1.30912960e+02  5.92473730e-01  2.01705058e-01]
 [ 1.19615787e+02  1.31100667e+02  5.93909638e-01  1.73677991e-01]
 [ 1.20211763e+02  1.31265632e+02  5.97945813e-01  1.56224632e-01]
 [ 1.20811038e+02  1.31414701e+02  6.00504092e-01  1.41889640e-01]
 [ 1.21416909e+02  1.31548300e+02  6.11139530e-01  1.25286314e-01]
 [ 1.22033031e+02  1.31662607e+02  6.21002985e-01  1.03308374e-01]
 [ 1.22656289e+02  1.31754459e+02  6.25411365e-01  8.03800777e-02]
 [ 1.23280540e+02  1.31834750e+02  6.23089707e-01  8.02030636e-02]
 [ 1.23901798e+02  1.31920265e+02  6.19427547e-01  9.08264305e-02]
 [ 1.24516978e+02  1.32011322e+02  6.10931113e-01  9.12880349e-02]
 [ 1.25123778e+02  1.32101996e+02  6.02669271e-01  9.00583457e-02]
 [ 1.25730614e+02  1.32192842e+02  6.11003352e-01  9.16354266e-02]
 [ 1.26359612e+02  1.32269094e+02  6.46992981e-01  6.08676759e-02]
 [ 1.27007290e+02  1.32328178e+02  6.48361368e-01  5.73007309e-02]
 [ 1.27648091e+02  1.32377006e+02  6.33241504e-01  4.03546791e-02]
 [ 1.28287227e+02  1.32424845e+02  6.45031345e-01  5.53237240e-02]
 [ 1.28921043e+02  1.32488913e+02  6.22598951e-01  7.28123662e-02]
 [ 1.29540372e+02  1.32562508e+02  6.16059403e-01  7.43777535e-02]
 [ 1.30162921e+02  1.32613670e+02  6.29038991e-01  2.79449404e-02]
 [ 1.30793938e+02  1.32650480e+02  6.32995528e-01  4.56761468e-02]
 [ 1.31432465e+02  1.32688445e+02  6.44057273e-01  3.02546150e-02]
 [ 1.32074294e+02  1.32688857e+02  6.39601451e-01 -2.94319358e-02]
 [ 1.32712488e+02  1.32660709e+02  6.36787284e-01 -2.68637261e-02]
 [ 1.33359483e+02  1.32623416e+02  6.57202926e-01 -4.77214213e-02]
 [ 1.34024086e+02  1.32588096e+02  6.72002400e-01 -2.29195039e-02]
 [ 1.34697434e+02  1.32568345e+02  6.74693737e-01 -1.65824443e-02]
 [ 1.35357353e+02  1.32548337e+02  6.45143841e-01 -2.34330290e-02]
 [ 1.36015110e+02  1.32533989e+02  6.70370360e-01 -5.26242774e-03]
 [ 1.36683536e+02  1.32518250e+02  6.66481587e-01 -2.62174093e-02]
 [ 1.37340856e+02  1.32485135e+02  6.48157932e-01 -4.00120652e-02]
 [ 1.37990184e+02  1.32435299e+02  6.50498287e-01 -5.96602158e-02]
 [ 1.38638218e+02  1.32388407e+02  6.45570713e-01 -3.41222741e-02]
 [ 1.39293319e+02  1.32354626e+02  6.64630689e-01 -3.34402112e-02]
 [ 1.39950393e+02  1.32315223e+02  6.49516981e-01 -4.53658913e-02]
 [ 1.40583224e+02  1.32263958e+02  6.16144107e-01 -5.71640756e-02]
 [ 1.41199431e+02  1.32207106e+02  6.16270873e-01 -5.65399404e-02]
 [ 1.41827826e+02  1.32147019e+02  6.40518936e-01 -6.36349418e-02]
 [ 1.42481723e+02  1.32079525e+02  6.67274598e-01 -7.13520882e-02]
 [ 1.43142815e+02  1.31999867e+02  6.54910192e-01 -8.79651377e-02]
 [ 1.43818841e+02  1.31916032e+02  6.97141588e-01 -7.97034384e-02]
 [ 1.44509968e+02  1.31844513e+02  6.85112009e-01 -6.33353773e-02]
 [ 1.45193013e+02  1.31798790e+02  6.80978431e-01 -2.81099016e-02]
 [ 1.45865156e+02  1.31758901e+02  6.63308268e-01 -5.16690318e-02]
 [ 1.46524068e+02  1.31717460e+02  6.54514118e-01 -3.12127153e-02]
 [ 1.47173634e+02  1.31680485e+02  6.44618450e-01 -4.27366846e-02]
 [ 1.47822083e+02  1.31638906e+02  6.52279211e-01 -4.04216116e-02]
 [ 1.48483512e+02  1.31612368e+02  6.70579049e-01 -1.26554324e-02]
 [ 1.49148006e+02  1.31585320e+02  6.58408485e-01 -4.14390128e-02]
 [ 1.49810521e+02  1.31549130e+02  6.66623160e-01 -3.09424018e-02]
 [ 1.50464304e+02  1.31520296e+02  6.40942618e-01 -2.67245469e-02]
 [ 1.51109546e+02  1.31499204e+02  6.49540267e-01 -1.54603603e-02]
 [ 1.51759122e+02  1.31502224e+02  6.49612616e-01  2.15008596e-02]
 [ 1.52394024e+02  1.31532486e+02  6.20191927e-01  3.90238976e-02]
 [ 1.53016884e+02  1.31570761e+02  6.25527829e-01  3.75252313e-02]
 [ 1.53659854e+02  1.31595040e+02  6.60411627e-01  1.10339307e-02]
 [ 1.54313174e+02  1.31613789e+02  6.46227535e-01  2.64631431e-02]
 [ 1.54966814e+02  1.31632604e+02  6.61053314e-01  1.11676275e-02]
 [ 1.55635797e+02  1.31638488e+02  6.76913126e-01  5.99431549e-04]
 [ 1.56321568e+02  1.31630860e+02  6.94627685e-01 -1.58548534e-02]
 [ 1.57025304e+02  1.31608063e+02  7.12844910e-01 -2.97385462e-02]
 [ 1.57746250e+02  1.31571948e+02  7.29047375e-01 -4.24933681e-02]
 [ 1.58483803e+02  1.31522649e+02  7.46059421e-01 -5.61040742e-02]
 [ 1.59239177e+02  1.31462877e+02  7.64687134e-01 -6.34390270e-02]
 [ 1.60012140e+02  1.31393941e+02  7.81239867e-01 -7.44333992e-02]
 [ 1.60803186e+02  1.31313125e+02  8.00851741e-01 -8.71994722e-02]
 [ 1.61614557e+02  1.31219068e+02  8.21890601e-01 -1.00914724e-01]
 [ 1.62448177e+02  1.31110094e+02  8.45349107e-01 -1.17032890e-01]
 [ 1.63305966e+02  1.30987671e+02  8.70228379e-01 -1.27812345e-01]
 [ 1.64190008e+02  1.30851809e+02  8.97856288e-01 -1.43912602e-01]
 [ 1.65103683e+02  1.30699727e+02  9.29493359e-01 -1.60251192e-01]
 [ 1.66050185e+02  1.30529837e+02  9.63509809e-01 -1.79528502e-01]
 [ 1.67031472e+02  1.30340894e+02  9.99064962e-01 -1.98357366e-01]
 [ 1.68044869e+02  1.30134546e+02  1.02772826e+00 -2.14339411e-01]
 [ 1.69085531e+02  1.29915692e+02  1.05359712e+00 -2.23367146e-01]
 [ 1.70154712e+02  1.29688149e+02  1.08476344e+00 -2.31719966e-01]
 [ 1.71257184e+02  1.29451745e+02  1.12018241e+00 -2.41087703e-01]
 [ 1.72395610e+02  1.29204736e+02  1.15666931e+00 -2.52929066e-01]
 [ 1.73571822e+02  1.28946575e+02  1.19575316e+00 -2.63393563e-01]
 [ 1.74786144e+02  1.28677794e+02  1.23289229e+00 -2.74169139e-01]
 [ 1.76038327e+02  1.28398907e+02  1.27147298e+00 -2.83605024e-01]
 [ 1.77328538e+02  1.28111962e+02  1.30894992e+00 -2.90283741e-01]
 [ 1.78656984e+02  1.27818035e+02  1.34794168e+00 -2.97571719e-01]
 [ 1.80022447e+02  1.27519376e+02  1.38298347e+00 -2.99744669e-01]
 [ 1.81422169e+02  1.27217024e+02  1.41646146e+00 -3.04959494e-01]
 [ 1.82859109e+02  1.26908220e+02  1.45741762e+00 -3.12650012e-01]
 [ 1.84337140e+02  1.26591511e+02  1.49864510e+00 -3.20766811e-01]
 [ 1.85856561e+02  1.26268121e+02  1.54019611e+00 -3.26014193e-01]
 [ 1.87417431e+02  1.25938037e+02  1.58154405e+00 -3.34152910e-01]
 [ 1.89018706e+02  1.25600660e+02  1.62100659e+00 -3.40601454e-01]
 [ 1.90658105e+02  1.25256325e+02  1.65779141e+00 -3.48068448e-01]
 [ 1.92334647e+02  1.24904749e+02  1.69529243e+00 -3.55084239e-01]
 [ 1.94048609e+02  1.24545388e+02  1.73263085e+00 -3.63636915e-01]
 [ 1.95800689e+02  1.24176484e+02  1.77152925e+00 -3.74170499e-01]
 [ 1.97589556e+02  1.23795426e+02  1.80620601e+00 -3.87946220e-01]
 [ 1.99414378e+02  1.23400370e+02  1.84343781e+00 -4.02166132e-01]
 [ 2.01278711e+02  1.22991387e+02  1.88522733e+00 -4.15800063e-01]
 [ 2.03183490e+02  1.22569520e+02  1.92433029e+00 -4.27934345e-01]
 [ 2.05127746e+02  1.22136468e+02  1.96418316e+00 -4.38168036e-01]
 [ 2.07111290e+02  1.21693289e+02  2.00290423e+00 -4.48191574e-01]
 [ 2.09131213e+02  1.21237384e+02  2.03694066e+00 -4.63617672e-01]
 [ 2.11184491e+02  1.20767482e+02  2.06961580e+00 -4.76185618e-01]
 [ 2.13269860e+02  1.20286212e+02  2.10112214e+00 -4.86354043e-01]
 [ 2.15387124e+02  1.19792742e+02  2.13340730e+00 -5.00587733e-01]
 [ 2.17538867e+02  1.19283149e+02  2.17007775e+00 -5.18596500e-01]
 [ 2.19729152e+02  1.18757339e+02  2.21049268e+00 -5.33023611e-01]
 [ 2.21955298e+02  1.18215897e+02  2.24179829e+00 -5.49862106e-01]]

Misure della traiettoria:
 [[109.65667267  73.27945151]
 [109.61909813  73.92714142]
 [109.63101926  74.59147926]
 [109.61644652  75.26944867]
 [109.6202376   75.88125778]
 [109.60552902  76.59946318]
 [109.58706559  77.25692276]
 [109.56250308  77.99484701]
 [109.49524314  78.65397595]
 [109.45634987  79.36456913]
 [109.38116624  80.04141878]
 [109.27034507  80.78167777]
 [109.13666258  81.57725554]
 [109.01019692  82.32148024]
 [108.89422598  83.13172214]
 [108.76916351  83.87486181]
 [108.63052036  84.64348379]
 [108.53359799  85.42815442]
 [108.36709268  86.17792057]
 [108.22636055  86.97758227]
 [108.105833    87.77500435]
 [107.94433624  88.54335563]
 [107.82703049  89.28411491]
 [107.71170088  90.02138292]
 [107.55351288  90.78463679]
 [107.44423657  91.43457768]
 [107.33279526  92.19378233]
 [107.20527705  92.90918816]
 [107.03251378  93.64560021]
 [106.90747926  94.29508536]
 [106.74311974  94.97848194]
 [106.62892809  95.64118761]
 [106.50850983  96.36481582]
 [106.36308517  97.04526062]
 [106.20442241  97.71711481]
 [106.09094221  98.42865196]
 [105.99379452  99.10696803]
 [105.87408728  99.77521447]
 [105.80103805 100.45432149]
 [105.67385992 101.11562189]
 [105.67092915 101.76763831]
 [105.58540197 102.46297925]
 [105.63374139 103.17920469]
 [105.56242951 103.86332361]
 [105.55392237 104.58126888]
 [105.48559778 105.30617131]
 [105.43140604 106.00127108]
 [105.31855476 106.64375441]
 [105.23779135 107.26735489]
 [105.09976067 107.90370103]
 [105.01253019 108.52277262]
 [104.95414485 109.15005212]
 [104.86426708 109.80558482]
 [104.80204927 110.46281687]
 [104.78396264 111.12171485]
 [104.75838208 111.78362866]
 [104.75204605 112.41777191]
 [104.79913562 113.08231913]
 [104.86295171 113.78141216]
 [104.91804118 114.41382787]
 [105.01206463 115.0123348 ]
 [105.1651773  115.66954925]
 [105.24085107 116.31310392]
 [105.41121679 116.89703498]
 [105.64293418 117.56427287]
 [105.81449574 118.2057726 ]
 [106.02156364 118.80899929]
 [106.30314944 119.42514867]
 [106.60617126 120.02695262]
 [106.86440181 120.59408151]
 [107.20652724 121.17511457]
 [107.54655248 121.79188387]
 [107.88756578 122.35308347]
 [108.23865081 122.85090672]
 [108.67920005 123.48705572]
 [109.06366923 123.9477221 ]
 [109.47289617 124.46385291]
 [109.95235956 124.96537149]
 [110.37443782 125.44958995]
 [110.8522111  125.91302647]
 [111.32682685 126.29623987]
 [111.79301386 126.79404147]
 [112.28626169 127.26490083]
 [112.81814276 127.59006453]
 [113.3320908  127.98940908]
 [113.86658402 128.32038277]
 [114.41284271 128.75027642]
 [114.96369836 129.05223445]
 [115.50832284 129.39735763]
 [116.09755312 129.69650705]
 [116.67153993 130.02308097]
 [117.24494657 130.24078402]
 [117.82407813 130.44540006]
 [118.45409044 130.68849742]
 [119.03871245 130.89179537]
 [119.6103812  131.11524566]
 [120.2010869  131.27603688]
 [120.8140669  131.44895996]
 [121.4427645  131.57346908]
 [122.05842828 131.6719561 ]
 [122.6510289  131.79120788]
 [123.27654757 131.81201971]
 [123.93572678 131.94097503]
 [124.54420212 132.01991828]
